"nombre","ACHI","ALTOS DEL ROSARIO","ARENAL","ARJONA","ARROYO HONDO","BARRANCO DE LOBA","CALAMAR","CANTAGALLO","CARTAGENA","CICUCO","CLEMENCIA","CORDOBA","EL CARMEN DE BOLIVAR","EL GUAMO","EL PEÃON","HATILLO DE LOBA","MAGANGUE","MAHATES","MARGARITA","MARIA LA BAJA","MOMPOS","MONTECRISTO","MORALES","NOROSI","PINILLOS","REGIDOR","RIOVIEJO","SAN CRISTOBAL","SAN ESTANISLAO","SAN FERNANDO","SAN JACINTO","SAN JACINTO DEL CAUCA","SAN JUAN NEPOMUCENO","SAN MARTIN DE LOBA","SAN PABLO","SANTA CATALINA","SANTA ROSA","SANTA ROSA DEL SUR","SIMITI","SOPLAVIENTO","TALAIGUA NUEVO","TIQUISIO (PTO. RICO)","TURBACO","TURBANA","VILLANUEVA","ZAMBRANO"
"PARTIDO CAMBIO RADICAL",2804,807,318,3434,902,672,1793,246,30913,1378,848,3537,2815,1815,1100,821,13638,859,859,2609,3642,1454,2122,261,911,152,419,443,1636,1678,1365,577,3142,1031,1573,922,1039,1512,983,597,1121,1230,1977,661,1586,2111
"SOLO LISTA PARTIDO CAMBIO RADICAL",221,40,23,392,36,64,189,35,3681,116,71,166,307,61,121,32,914,109,25,423,313,149,361,72,63,14,31,33,163,111,193,69,282,85,171,69,169,222,63,60,75,74,155,39,191,257
"HERNANDO JOSE PADAUI ALVAREZ",1790,155,223,1715,747,42,564,103,10208,878,476,2434,1524,1625,110,594,5751,384,40,1145,1277,747,1386,115,551,27,364,229,793,1302,416,186,2058,656,407,416,399,420,509,212,324,317,1008,65,265,878
"KAREN VIOLETTE CURE CORCIONE",601,569,32,575,82,438,898,66,10116,297,192,725,456,53,836,121,5866,221,751,656,1882,471,248,53,237,87,12,139,500,210,620,237,596,105,764,332,258,590,253,128,671,710,380,397,795,845
"IDALIA DEL CARMEN BUSTAMANTE ACOSTA",109,7,14,156,11,18,32,12,886,26,27,50,125,30,7,27,140,25,2,100,31,25,60,2,14,3,3,5,36,29,35,19,48,12,77,18,42,49,21,15,5,38,100,31,45,28
"ALFONSO ENRIQUE ANAYA LORDUY",34,6,24,351,4,48,55,9,3076,25,51,63,253,13,13,5,439,49,19,121,35,22,59,5,20,11,3,21,46,19,36,50,71,82,66,50,56,9,92,25,25,41,69,26,158,57
"JESUS GABRIEL MESTRE ESTRADA",33,11,1,102,16,12,36,4,1002,16,13,23,69,27,6,15,131,50,12,44,49,23,3,3,22,5,5,7,49,3,29,11,61,7,39,11,97,6,6,11,13,26,206,47,106,29
"HERNANDO JOSE MUNERA CAVADIA",16,19,1,143,6,50,19,17,1944,20,18,76,81,6,7,27,397,21,10,120,55,17,5,11,4,5,1,9,49,4,36,5,26,84,49,26,18,216,39,146,8,24,59,56,26,17
"PARTIDO DE LA U",2556,852,917,4249,1154,1458,3302,312,40177,1235,2094,373,6574,1072,153,1736,5489,1592,1448,1917,5982,587,552,594,4189,1068,1635,1080,1835,1349,4076,203,6561,1855,2078,2102,1092,1292,993,2410,1941,2244,1933,1324,1567,290
"SOLO LISTA PARTIDO DE LA U",184,35,50,522,231,152,198,28,5116,122,176,41,723,47,14,51,556,177,48,299,470,92,49,71,184,82,256,25,183,152,395,25,509,156,199,155,184,124,78,115,99,177,184,141,218,42
"ELIAS RAAD HERNANDEZ",1053,99,36,317,5,458,462,59,6936,68,85,54,1292,54,13,164,1887,64,33,305,136,151,120,247,51,495,96,510,131,12,433,18,435,924,252,250,138,40,47,211,47,104,325,84,38,64
"ALONSO JOSE DEL RIO CABARCAS",720,376,21,1247,714,660,562,109,9644,205,1063,123,2856,431,75,1322,1388,655,484,554,699,194,206,37,1396,242,582,326,311,91,2257,91,2810,430,253,652,231,529,152,403,355,108,421,385,415,135
"MARTA CECILIA CURI OSORIO",530,302,798,1981,182,124,1980,101,14921,755,626,136,1258,494,44,97,1262,637,863,551,4569,130,148,211,2441,222,671,161,1157,1067,796,60,2579,307,1297,909,461,510,659,1611,1396,1727,840,652,816,27
"SERGIO ALFONSO LONDONO ZUREK",39,22,7,90,6,29,64,9,1822,68,93,15,155,11,4,91,268,28,13,151,62,11,9,16,60,16,12,33,16,23,129,5,158,26,35,109,29,72,35,25,20,83,53,29,25,6
"CARLOS ALBERTO SCHMALBACH SILVA",17,8,3,53,5,14,23,2,906,3,40,3,193,15,1,6,80,22,4,23,25,7,12,9,29,5,11,10,16,1,42,1,39,8,24,17,35,13,16,26,8,25,37,20,29,12
"WENDY PATRICIA HERRERA REYES",13,10,2,39,11,21,13,4,832,14,11,1,97,20,2,5,48,9,3,34,21,2,8,3,28,6,7,15,21,3,24,3,31,4,18,10,14,4,6,19,16,20,73,13,26,4
"PARTIDO LIBERAL COLOMBIANO",1130,673,31,3639,399,1118,354,1117,27368,1329,939,2210,3906,180,265,1208,10806,1433,620,2670,2060,767,843,216,708,265,97,1107,1143,307,1525,1629,730,658,1099,1327,1031,437,664,465,1013,722,9640,1746,570,390
"SOLO LISTA PARTIDO LIBERAL COLOMBIANO",187,29,0,351,59,81,55,137,2842,110,67,91,425,9,36,19,542,181,9,310,162,175,78,6,24,31,13,19,64,50,157,150,86,40,137,86,150,42,40,29,57,11,461,95,89,26
"SILVIO JOSE CARRASQUILLA TORRES",477,33,16,2355,44,138,70,35,7416,69,101,195,2245,41,7,291,323,628,15,625,133,25,59,5,107,6,18,38,546,4,445,257,245,10,106,40,562,38,189,32,115,3,8186,410,193,12
"ELSI SAMPAYO BENAVIDES",218,279,0,113,5,596,57,252,6140,433,93,1423,156,113,60,798,4803,197,36,1266,204,300,10,188,101,47,15,254,149,20,655,204,102,487,427,308,51,32,124,33,163,625,157,672,87,210
"ORLANDO ENRIQUE BUELVAS ROMERO",143,319,6,467,265,271,82,359,6456,197,146,407,490,8,92,83,982,368,286,292,1075,77,608,12,363,126,44,230,281,65,69,511,231,93,129,827,177,290,234,329,229,38,261,428,123,24
"YHONY JOSE HERNANDEZ AGUAS",84,5,3,216,4,20,72,293,1686,496,508,49,301,0,70,13,3932,26,269,104,464,178,11,2,90,46,3,542,70,166,157,479,35,15,278,41,55,23,60,23,364,35,242,74,16,107
"EDGAR ARRIETA CARABALLO",14,3,4,71,2,8,12,23,1282,17,16,18,83,3,0,3,152,22,2,41,15,3,21,1,20,9,2,14,21,2,25,14,22,3,10,16,14,6,11,6,13,8,201,44,54,6
"EGLA YELITZA THERAN HUMANEZ",7,5,2,66,20,4,6,18,1546,7,8,27,206,6,0,1,72,11,3,32,7,9,56,2,3,0,2,10,12,0,17,14,9,10,12,9,22,6,6,13,72,2,132,23,8,5
"PARTIDO CONSERVADOR COLOMBIANO",600,206,578,3702,184,807,727,99,42338,236,299,1163,3354,219,1097,188,5120,1991,46,1854,717,331,893,120,492,195,237,343,720,58,1716,603,1361,913,283,817,1219,269,1294,498,347,155,5329,1786,1131,483
"SOLO LISTA PARTIDO CONSERVADOR COLOMBIANO",70,13,40,434,26,76,86,40,4221,21,30,53,282,6,103,5,374,190,4,240,115,31,54,21,17,7,24,9,60,16,104,48,114,61,36,59,160,34,114,48,32,8,359,101,138,63
"PEDRITO TOMAS PEREIRA CABALLERO",261,139,40,1192,26,75,401,16,16597,22,52,78,463,16,942,120,906,723,6,391,225,219,75,75,98,16,157,59,158,12,304,28,789,84,18,106,278,27,132,112,7,8,609,278,204,120
"SANDRA ELENA GARCIA TIRADO",224,22,407,1362,6,534,104,13,11191,138,125,743,633,17,15,25,2160,651,20,856,209,21,397,11,125,35,28,124,200,6,1057,429,143,699,94,544,340,55,870,237,153,122,278,543,146,234
"ABRAHAM FARUK SABAGH TORRES",29,9,46,131,32,19,74,7,4206,29,36,75,1439,152,21,2,1171,91,5,97,138,38,27,9,40,9,6,23,160,22,55,90,120,7,14,30,77,29,63,61,141,10,88,72,176,23
"MODESTO ANDRES DE LA CRUZ CARRASQUILLA",10,6,6,494,89,80,47,4,4067,4,19,29,412,24,2,23,298,293,9,175,6,1,11,0,201,123,18,121,131,2,146,7,159,8,44,59,309,6,5,23,8,0,3866,719,426,19
"ENEIDA LUZ RAMIREZ CENTENO",5,11,3,45,3,17,6,12,1235,11,20,162,61,3,10,9,153,19,2,44,15,6,4,3,1,3,2,7,5,0,26,1,15,47,8,13,19,61,57,11,4,3,36,42,20,14
"LOHER DIAZ DIAZ",1,6,36,44,2,6,9,7,821,11,17,23,64,1,4,4,58,24,0,51,9,15,325,1,10,2,2,0,6,0,24,0,21,7,69,6,36,57,53,6,2,4,93,31,21,10
"CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",98,101,23,1116,39,255,171,142,25633,38,172,225,3322,54,74,72,1502,314,43,727,279,166,91,18,26,53,18,39,78,114,599,67,1118,79,364,129,636,2516,525,18,142,84,1102,314,259,52
"SOLO LISTA CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",37,9,2,340,14,73,40,25,7867,8,25,17,879,5,4,48,467,88,12,146,76,24,34,3,10,6,4,4,22,24,184,28,420,28,65,23,128,261,39,6,27,10,261,41,94,13
"LUIS GUILLERMO OTOYA GERDTS",32,14,12,577,16,63,40,69,12980,19,31,8,1410,36,6,17,564,129,18,300,143,121,29,11,9,40,6,14,29,78,288,33,543,28,89,50,84,84,44,5,107,37,384,84,87,28
"CARLOS MARCEL ESCOBAR PEREZ",12,73,6,97,1,66,55,4,1651,0,73,177,722,9,53,3,108,67,1,156,11,4,3,0,0,0,0,7,9,1,42,0,47,1,8,32,362,8,20,0,1,24,375,157,28,5
"CARMEN EMILIA ISAZA SUAREZ",9,2,0,33,3,8,9,11,964,1,10,4,95,1,0,2,157,9,0,33,12,2,5,0,0,3,0,1,2,3,16,3,30,17,11,2,20,7,9,2,1,5,22,6,10,1
"ANGEL DAVID VEGA MONTES",5,2,2,34,2,19,19,3,999,5,22,9,98,2,10,0,84,8,9,48,28,11,2,2,7,2,6,5,11,5,50,3,53,1,27,12,23,30,17,5,6,7,17,10,22,3
"JOSE MELECIO CENDALES MORENO",2,1,0,21,2,22,6,28,749,3,6,9,64,0,1,2,100,4,0,27,5,3,17,2,0,1,2,8,2,0,9,0,11,2,160,3,8,2116,392,0,0,1,8,7,6,1
"MIRLA BRIGITH AARON FREITE",1,0,1,14,1,4,2,2,423,2,5,1,54,1,0,0,22,9,3,17,4,1,1,0,0,1,0,0,3,3,10,0,14,2,4,7,11,10,4,0,0,0,35,9,12,1
"PARTIDO OPCION CIUDADANA",75,105,62,158,23,138,151,20,4689,26,67,65,272,10,60,9,710,67,74,292,304,111,22,25,34,13,7,37,105,103,60,41,97,89,385,22,136,67,64,33,74,42,178,90,237,151
"SOLO LISTA PARTIDO OPCION CIUDADANA",14,13,11,37,7,38,33,4,906,2,7,10,89,2,3,3,125,18,10,60,143,28,4,3,5,1,2,1,25,9,20,5,23,11,122,2,36,16,12,12,8,3,36,12,46,38
"JESUS GUILLERMO CARRASQUILLA LOBO",41,57,37,12,9,38,80,0,807,7,26,15,34,1,27,0,230,4,46,51,111,36,5,9,15,5,1,17,30,10,8,10,28,2,115,8,18,5,18,8,50,22,14,17,118,52
"LUIS ALFREDO CARABALLO",12,10,9,72,4,12,15,7,1970,9,11,19,76,6,27,3,158,11,10,54,25,36,4,10,9,1,4,5,35,79,22,8,39,32,46,5,27,11,11,3,9,5,52,36,35,40
"LUZ YANINIS RUIZ JIMENEZ",4,6,2,14,0,11,8,3,476,6,11,2,24,0,1,0,62,27,3,38,8,2,8,2,3,4,0,3,6,4,5,12,5,38,53,5,9,7,13,4,3,4,6,5,13,9
"OSCAR MANUEL MENCO CASTRO",4,2,1,11,1,3,6,1,186,1,1,2,10,1,1,0,27,3,4,38,7,6,0,0,0,1,0,4,5,0,2,3,2,1,17,1,8,1,3,3,2,2,50,10,13,3
"GISEL CARREAZO GAMARRA",0,0,1,6,1,3,3,2,112,0,5,2,20,0,1,1,10,0,1,27,7,0,1,0,0,0,0,0,2,1,1,0,0,0,9,1,36,3,0,2,0,3,12,8,3,5
"EVA CRISTINA YABRUDY AVILA",0,17,1,6,1,33,6,3,232,1,6,15,19,0,0,2,98,4,0,24,3,3,0,1,2,1,0,7,2,0,2,3,0,5,23,0,2,24,7,1,2,3,8,2,9,4
"POLO DEMOCRATICO ALTERNATIVO",54,38,46,458,14,73,45,183,7865,45,35,26,224,14,48,56,456,62,52,171,226,3,36,8,64,6,20,18,62,39,106,19,150,106,132,61,41,172,103,72,21,44,345,81,88,47
"SOLO LISTA POLO DEMOCRATICO ALTERNATIVO",1,3,12,89,2,13,6,49,1792,10,6,4,58,0,9,3,92,13,4,29,32,2,8,1,6,2,4,4,21,8,19,2,33,15,32,7,5,43,29,14,1,3,68,16,19,7
"LUIS ALBERTO MENDOZA PERIÃAN",49,26,16,237,12,38,22,53,3240,30,12,10,86,12,34,39,209,38,44,99,151,0,18,3,4,0,14,7,33,29,50,14,82,60,71,36,14,89,39,27,16,28,154,27,52,15
"MARIA DE JESUS LHOESTE GARCIA",3,3,8,84,0,12,9,25,1241,3,10,5,25,0,0,1,55,4,0,8,7,0,2,1,1,4,0,4,2,1,19,3,13,20,9,7,9,7,19,4,2,9,55,11,13,6
"GIL ALBERTO FALCON PRASCA",1,1,1,20,0,4,6,8,816,1,2,7,30,1,1,11,55,1,3,11,25,0,6,1,47,0,0,0,1,0,12,0,9,7,9,1,3,29,11,3,2,2,31,7,1,15
"ALMA IRINA SARMIENTO PARRA",0,1,7,15,0,5,1,5,318,0,2,0,11,0,2,2,28,6,1,16,3,0,1,1,2,0,2,2,4,0,4,0,8,4,6,2,7,1,3,21,0,0,24,6,3,1
"ROGERS URZOLA PEÃATA",0,4,2,13,0,1,1,43,458,1,3,0,14,1,2,0,17,0,0,8,8,1,1,1,4,0,0,1,1,1,2,0,5,0,5,8,3,3,2,3,0,2,13,14,0,3
"PARTIDO UNION PATRIOTICA ""UP""",33,12,7,113,30,30,61,33,2552,13,26,15,192,13,12,5,295,32,23,99,113,16,13,8,20,11,10,11,66,17,55,13,50,41,59,56,54,40,37,18,42,24,86,28,82,14
"SOLO LISTA PARTIDO UNION PATRIOTICA ""UP""",7,3,0,26,2,4,8,2,399,3,5,2,48,2,2,0,34,10,2,12,8,4,3,2,4,3,1,1,12,2,8,3,6,7,11,7,8,10,7,3,0,2,11,5,23,2
"ROMAN ENRIQUE TORRES REDONDO",8,3,1,30,6,9,4,5,798,4,11,2,68,3,3,3,63,2,3,28,33,5,2,1,8,1,6,0,29,5,14,4,10,9,9,3,32,6,3,1,12,3,28,3,16,4
"EDWIN JOSE CAÃATE GONZALEZ",7,0,1,30,6,5,18,19,506,0,2,1,34,0,0,0,60,3,0,12,3,3,1,3,0,2,0,3,6,3,4,2,12,18,5,4,6,3,2,4,2,1,21,3,4,1
"GUADITH ENRIQUE GONZALEZ QUINTERO",5,5,5,20,14,5,30,1,364,2,4,4,21,5,6,1,64,4,17,8,60,3,5,1,7,4,2,4,17,7,6,2,17,4,24,40,1,6,15,8,26,7,8,9,31,6
"OMERLY ISABEL VERGARA PADILLA",3,1,0,3,0,5,1,1,181,3,1,2,2,3,0,1,57,4,0,25,2,0,0,1,1,0,1,2,1,0,15,2,1,1,5,1,0,13,9,1,0,9,2,2,3,0
"NOHEMY MARIA PORRAS TORRES",2,0,0,1,2,1,0,5,143,1,3,2,16,0,0,0,6,2,1,7,3,1,0,0,0,0,0,1,0,0,7,0,3,2,3,1,5,0,0,1,1,2,1,1,2,0
"JOHNNY PUENTES DORIA",1,0,0,3,0,1,0,0,161,0,0,2,3,0,1,0,11,7,0,7,4,0,2,0,0,1,0,0,1,0,1,0,1,0,2,0,2,2,1,0,1,0,15,5,3,1
"PARTIDO ALIANZA VERDE",14,5,6,283,9,37,128,9,5866,19,195,17,223,12,4,10,1067,25,28,228,82,13,17,30,22,13,48,43,43,4,53,11,51,20,34,66,36,12,63,26,25,24,236,102,83,3
"SOLO LISTA PARTIDO ALIANZA VERDE",0,1,0,33,0,6,4,4,1119,2,18,3,24,1,0,1,130,8,0,38,8,0,3,5,0,4,10,3,6,0,12,5,10,4,13,1,7,1,10,1,3,2,38,13,19,1
"ANTONIO CARLOS DAGER DE LA BARRERA",8,0,0,67,0,5,25,1,1031,2,111,1,86,5,2,2,93,2,1,27,27,2,1,2,3,0,2,4,7,0,14,0,13,5,3,14,5,5,3,1,1,4,43,34,21,0
"JOSE POLO PUELLO",3,0,0,17,0,3,15,1,422,0,4,0,37,1,0,1,44,4,3,38,5,2,3,3,1,1,0,3,2,1,1,4,5,5,2,1,4,0,5,2,0,10,26,8,1,1
"DELYS PUERTA ARELLANO",1,0,4,52,0,13,1,0,538,0,15,1,12,3,0,2,509,7,3,7,12,0,3,1,9,3,28,32,10,0,4,0,1,3,2,7,6,0,8,3,0,3,49,23,25,0
"JESUS REYES GOSSELIN",1,2,0,64,2,2,1,0,1179,2,7,6,19,0,0,3,217,0,9,99,6,5,1,13,1,1,2,0,4,0,5,1,11,0,3,4,12,2,26,9,4,0,27,10,2,0
"JUNIO AURELIO FERNANDEZ POLO",1,1,1,36,7,4,79,3,1076,12,37,4,38,0,2,0,43,3,12,10,22,4,2,2,8,3,4,1,11,3,12,1,9,2,8,38,2,4,10,4,17,4,40,12,11,0
"SADY LUZ PAREDES CARREAZO",0,1,1,14,0,4,3,0,501,1,3,2,7,2,0,1,31,1,0,9,2,0,4,4,0,1,2,0,3,0,5,0,2,1,3,1,0,0,1,6,0,1,13,2,4,1
"MOVIMIENTO "" MIRA """,14,7,14,124,9,55,27,6,5263,17,27,32,551,7,4,4,451,17,13,58,131,13,11,5,39,7,5,4,28,4,26,34,36,23,55,27,38,26,16,13,13,7,500,33,31,10
"SOLO LISTA MOVIMIENTO "" MIRA """,3,1,0,21,1,5,7,0,1059,2,3,5,64,2,0,0,69,3,2,10,7,1,4,2,1,1,1,0,3,1,4,2,6,4,5,4,7,2,3,2,0,1,78,5,8,2
"ISMAEL ALFREDO ATENCIO CARVAJALINO",4,1,1,43,6,1,7,1,2979,6,5,6,64,1,2,2,30,6,3,22,8,3,1,1,9,2,1,0,14,1,8,0,9,3,8,16,24,1,3,2,3,1,143,13,10,2
"TRINIDAD DEL CARMEN RIVERA MOLINA",4,0,5,8,0,7,0,1,302,5,6,1,27,0,0,0,36,6,2,4,0,3,2,2,2,1,2,0,0,0,2,3,3,8,2,1,2,1,2,2,0,1,14,3,4,2
"OMAR EVELIO VARGAS RODELO",2,1,5,16,1,37,13,1,344,3,8,2,346,2,1,0,48,1,3,2,105,3,4,0,16,1,1,2,6,1,11,20,10,1,33,4,4,3,5,4,9,2,19,1,2,4
"MONICA PATRICIA ENSUNCHO MAURIO",1,4,2,4,1,4,0,0,232,1,1,15,24,1,1,2,240,1,2,7,9,1,0,0,10,2,0,2,1,1,1,9,1,6,2,2,1,16,0,2,1,1,7,2,1,0
"CARLOS HERMES SUAZA GALVEZ",0,0,0,26,0,0,0,0,169,0,2,1,14,1,0,0,14,0,0,10,0,0,0,0,1,0,0,0,3,0,0,0,5,1,3,0,0,0,1,0,0,0,233,8,4,0
"KATHERINE GUERRERO PAUTT",0,0,1,6,0,1,0,3,178,0,2,2,12,0,0,0,14,0,1,3,2,2,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,3,2,1,0,1,6,1,2,0
