"nombre","AGUADAS","ANSERMA","ARANZAZU","BELALCAZAR","CHINCHINA","FILADELFIA","LA DORADA","LA MERCED","MANIZALES","MANZANARES","MARMATO","MARQUETALIA","MARULANDA","NEIRA","NORCASIA","PACORA","PALESTINA","PENSILVANIA","RIOSUCIO","RISARALDA","SALAMINA","SAMANA","SAN JOSE","SUPIA","VICTORIA","VILLAMARIA","VITERBO"
"PARTIDO DE LA U",2042,2140,1244,1923,3436,963,4859,903,24594,1923,658,729,199,3523,1199,855,2824,2129,3434,1537,1070,5652,238,641,1887,3775,1540
"SOLO LISTA PARTIDO DE LA U",300,347,189,220,487,107,856,75,3545,308,91,195,22,496,149,162,427,498,563,365,164,587,36,160,219,521,218
"HERNAN PENAGOS GIRALDO",1168,452,710,454,1512,469,766,141,11386,945,24,362,169,943,917,97,691,1290,673,61,361,1928,26,83,934,1162,875
"LUZ ADRIANA MORENO MARMOLEJO",541,1268,295,1190,170,326,371,668,8538,588,530,147,6,2010,108,573,1623,291,2091,1060,509,3040,165,351,667,1926,405
"WILLIAM FERNAN OLIVEROS SERRANO",19,30,19,19,59,15,2698,5,335,48,2,9,1,22,12,9,32,23,40,18,15,56,1,19,16,48,14
"ANDRES FERNANDO CHAPARRO ECHEVERRY",7,27,24,22,1179,37,97,10,601,14,7,6,1,32,8,7,39,17,36,14,16,14,8,21,33,81,14
"CATALINA CASTAÃEDA LOPEZ",7,16,7,18,29,9,71,4,189,20,4,10,0,20,5,7,12,10,31,19,5,27,2,7,18,37,14
"PARTIDO CONSERVADOR COLOMBIANO",1940,2381,2196,614,2967,813,473,1224,29774,1863,100,827,649,1208,130,544,624,1487,1342,484,2159,759,1219,1199,265,2599,1298
"SOLO LISTA PARTIDO CONSERVADOR COLOMBIANO",192,288,241,57,409,73,131,89,2603,271,10,144,57,152,8,75,106,257,159,81,249,90,80,211,18,254,131
"CARLOS URIEL NARANJO VELEZ",1281,244,98,33,613,282,82,543,9684,229,58,149,117,201,110,206,88,55,203,47,372,251,296,526,21,827,686
"ARTURO YEPES ALZATE",369,1785,1054,283,809,375,110,549,7420,1296,20,496,462,696,10,232,299,1140,650,317,715,385,797,371,68,506,390
"MONICA GIRALDO MEJIA",69,20,773,225,1064,67,112,31,9527,20,8,16,3,127,1,22,124,11,310,24,801,25,30,55,149,960,61
"AMPARO RAMIREZ CASTAÃO",16,17,10,8,20,4,19,4,255,19,1,7,4,13,0,5,2,10,3,4,6,3,7,14,5,27,19
"ENID RAMOS TABARES",13,27,20,8,52,12,19,8,285,28,3,15,6,19,1,4,5,14,17,11,16,5,9,22,4,25,11
"CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",1934,3120,585,541,2851,289,3813,155,17833,1104,103,2589,231,617,123,577,719,2842,2832,624,1132,895,354,1677,664,2073,1529
"SOLO LISTA CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",1934,3120,585,541,2851,289,3813,155,17833,1104,103,2589,231,617,123,577,719,2842,2832,624,1132,895,354,1677,664,2073,1529
"HUGO HERNAN GONZALEZ MEDINA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARIA CONSTANZA MONTOYA NARANJO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NICOLAS AGUILAR GONZALEZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUIS CARLOS PINEDA HERRERA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARCELA GUTIERREZ JARAMILLO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PARTIDO LIBERAL COLOMBIANO",946,2235,97,557,4010,2007,7517,353,15310,600,666,225,25,1581,1174,2801,1322,411,2998,1056,1451,168,305,2561,641,3798,171
"SOLO LISTA PARTIDO LIBERAL COLOMBIANO",138,234,19,75,397,138,896,48,1655,65,91,31,1,195,123,246,201,53,379,172,135,24,21,505,99,435,40
"MARIO ALBERTO CASTAÃO PEREZ",694,1340,17,308,1208,189,2144,128,6789,418,541,94,9,799,844,2446,926,102,2201,745,577,30,35,1476,187,1733,80
"MARIA MAGDALENA BUILES GIRALDO",49,67,5,30,2143,36,172,9,1194,35,6,18,10,55,21,27,95,51,88,20,26,39,14,47,22,131,27
"JOSE FERNANDO MANCERA TABARES",48,472,47,130,167,1610,1714,140,4264,12,11,9,4,499,171,56,67,25,230,87,692,11,229,420,25,1075,19
"LINA MARIA CARDONA RODRIGUEZ",10,92,3,7,63,17,217,23,991,5,11,4,0,24,4,17,25,6,91,8,10,4,4,92,10,144,4
"JUAN CARLOS LEON ZOTA",7,30,6,7,32,17,2374,5,417,65,6,69,1,9,11,9,8,174,9,24,11,60,2,21,298,280,1
"MOVIMIENTO "" MIRA """,319,945,119,42,1132,33,1170,46,7811,146,17,33,11,231,39,255,227,60,242,266,136,33,26,274,26,1372,139
"SOLO LISTA MOVIMIENTO "" MIRA """,57,333,17,7,211,5,224,2,1652,36,6,8,1,45,8,42,44,14,76,51,18,9,3,74,1,283,29
"LUZ MARIA SALAZAR GOMEZ",200,12,11,6,54,9,40,23,579,1,2,2,0,9,1,177,8,1,98,4,17,0,6,111,15,77,82
"ARMANDO RAMIREZ OLARTE",28,537,21,15,200,7,795,12,2071,90,1,21,8,35,26,18,59,38,31,24,21,20,4,23,5,161,17
"MANUEL GONZALEZ HURTADO",27,37,63,9,37,11,43,6,2073,12,7,0,1,127,4,13,52,4,16,8,75,3,3,54,4,104,7
"LUZ ANGELA HURTADO ORTIZ",5,15,5,1,30,1,33,1,480,2,0,1,0,6,0,3,3,0,14,3,5,0,4,7,1,41,2
"JOSE FERNEY MARIN GARCIA",2,11,2,4,600,0,35,2,956,5,1,1,1,9,0,2,61,3,7,176,0,1,6,5,0,706,2
"POLO DEMOCRATICO ALTERNATIVO",234,342,129,142,548,115,613,58,6593,85,532,57,10,192,26,52,102,120,328,221,154,61,140,298,61,534,105
"SOLO LISTA POLO DEMOCRATICO ALTERNATIVO",44,73,16,23,120,17,123,15,1401,35,66,22,2,50,8,11,24,45,160,39,34,18,9,121,9,111,24
"OSCAR EDUARDO GUTIERREZ REYES",155,198,85,51,313,76,326,32,3702,32,78,27,2,103,15,28,44,56,59,142,80,27,83,101,11,286,53
"JHON FREDY MUÃOZ GIL",22,21,2,13,23,9,49,6,449,12,370,4,2,17,3,7,10,9,33,16,9,10,36,46,5,29,12
"EDILSA DEL SOCORRO CASTILLO BURBANO",8,22,23,15,26,7,72,2,307,2,7,4,4,6,0,3,10,6,41,11,19,3,1,15,33,26,9
"VICTORIA EUGENIA PLITT GOMEZ",3,21,2,38,40,2,26,1,430,0,6,0,0,8,0,3,10,2,28,9,7,3,8,12,2,53,5
"JOSE LOPEZ POSADA",2,7,1,2,26,4,17,2,304,4,5,0,0,8,0,0,4,2,7,4,5,0,3,3,1,29,2
"PARTIDO ALIANZA VERDE",69,95,59,34,235,34,165,16,3112,54,27,29,6,67,14,36,49,59,150,19,66,61,13,195,27,344,47
"SOLO LISTA PARTIDO ALIANZA VERDE",28,52,18,7,86,12,69,5,1096,14,10,11,2,26,2,10,15,23,83,9,14,17,5,38,11,102,27
"JORGE IVAN GOMEZ SANCHEZ",20,28,23,12,77,12,21,5,916,21,6,11,3,24,8,6,9,26,16,4,22,27,2,110,9,127,13
"SANDRA LORENA GUTIERREZ TRUJILLO",18,7,5,9,22,4,16,4,449,16,11,3,1,14,2,17,19,3,14,6,19,13,4,25,2,39,6
"ERIKA MILENA OCAMPO VELASQUEZ",2,1,0,0,7,0,27,1,110,2,0,0,0,0,0,0,1,1,9,0,1,1,0,8,1,11,0
"JAIME ALBERTO OSORIO GARCIA",1,2,0,2,12,0,10,0,162,0,0,1,0,2,0,0,2,4,18,0,2,2,0,9,3,16,0
"LUIS FERNANDO GUTIERREZ VARGAS",0,5,13,4,31,6,22,1,379,1,0,3,0,1,2,3,3,2,10,0,8,1,2,5,1,49,1
