"nombre","AGUACHICA","AGUSTIN CODAZZI","ASTREA","BECERRIL","BOSCONIA","CHIMICHAGUA","CHIRIGUANA","CURUMANI","EL COPEY","EL PASO","GAMARRA","GONZALEZ","LA GLORIA","LA JAGUA DE IBIRICO","LA PAZ","MANAURE BALCON DEL CESAR (MANA","PAILITAS","PELAYA","PUEBLO BELLO","RIO DE ORO","SAN ALBERTO","SAN DIEGO","SAN MARTIN","TAMALAMEQUE","VALLEDUPAR"
"PARTIDO OPCION CIUDADANA",6570,3055,1149,1629,840,1713,634,3334,912,769,1106,508,1810,4318,1569,397,870,427,183,2204,811,601,1420,607,5616
"SOLO LISTA PARTIDO OPCION CIUDADANA",281,206,59,130,76,55,26,152,86,52,56,14,150,100,113,12,66,34,13,100,65,31,63,20,423
"FERNANDO DE LA PEÃA MARQUEZ",3877,2792,1041,1448,742,1598,529,2141,790,684,997,492,1558,4160,1375,369,740,337,139,2075,702,555,1317,567,3541
"JOSE MOLINA CAVIEDES",2260,13,18,6,3,11,12,21,20,6,31,1,30,12,34,3,10,40,0,22,29,9,19,7,95
"YESIT EVARISTO CARCAMO CAPERA",122,17,6,12,5,32,37,976,1,5,3,1,50,33,14,4,29,8,3,4,8,2,2,9,138
"ALVARO JESUS CASTRO CASTRO",30,27,25,33,14,17,30,44,15,22,19,0,22,13,33,9,25,8,28,3,7,4,19,4,1419
"PARTIDO DE LA U",4855,3475,1033,921,1857,1901,3577,3008,2409,2422,2006,499,1044,1372,3432,973,764,1142,1737,471,1633,1891,370,1461,13468
"SOLO LISTA PARTIDO DE LA U",467,542,167,151,331,177,274,299,259,275,147,58,169,242,498,71,96,124,236,113,169,158,63,159,1845
"DAVIANYS LISBETH VARGAS SUAREZ",2998,46,24,189,54,43,188,101,25,99,65,3,50,68,74,16,28,55,29,20,506,448,33,20,674
"GUSTAVO ADOLFO GUERRA AÃEZ",722,1021,292,329,586,502,368,540,534,467,258,138,205,880,460,140,83,130,253,231,171,236,138,165,4302
"CHRISTIAN JOSE MORENO VILLAMIZAR",521,1730,520,234,832,1140,2716,1993,836,1540,1523,292,604,153,2371,731,466,816,1208,89,772,1019,112,1103,5856
"EDWIN ALBERTO LIZARAZO POLO",147,136,30,18,54,39,31,75,755,41,13,8,16,29,29,15,91,17,11,18,15,30,24,14,791
"PARTIDO CONSERVADOR COLOMBIANO",3908,2615,1258,769,2763,3314,1209,1070,2477,900,726,826,164,324,974,644,1265,942,532,2717,908,844,976,888,16860
"SOLO LISTA PARTIDO CONSERVADOR COLOMBIANO",349,181,116,59,303,119,87,113,136,35,70,31,25,17,89,78,120,77,94,203,86,66,97,66,1246
"ALFREDO APE CUELLO BAUTE",3049,2094,649,478,1450,1727,872,752,1293,526,587,769,64,188,675,487,296,815,360,2447,685,608,793,651,9804
"RICARDO FIDELIO QUINTERO BAUTE",233,235,466,205,925,1321,207,125,966,317,50,13,65,76,169,70,812,42,51,17,102,134,67,151,4341
"JOSE ALEJANDRO FUENTES RODADO",156,48,11,16,44,96,20,32,42,9,13,0,6,30,24,3,18,4,5,11,17,14,6,15,1010
"EDUARDO DANGOND CASTRO",121,57,16,11,41,51,23,48,40,13,6,13,4,13,17,6,19,4,22,39,18,22,13,5,459
"CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",2617,1330,265,301,946,356,844,390,365,333,234,19,153,279,486,134,57,155,106,320,689,324,378,58,9148
"SOLO LISTA CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",2617,1330,265,301,946,356,844,390,365,333,234,19,153,279,486,134,57,155,106,320,689,324,378,58,9148
"ANIBAL JOSE ARIZA OROZCO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YALILE YANETH PEREZ OÃATE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JORGE ALBERTO MAESTRE MAYA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WILLIAM FRANCISCO RESTREPO SIERRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PARTIDO CAMBIO RADICAL",1720,2727,650,444,754,706,320,502,766,230,285,109,204,1224,641,206,385,224,610,130,738,1299,2444,503,22329
"SOLO LISTA PARTIDO CAMBIO RADICAL",233,443,91,58,209,102,44,52,68,32,24,14,33,69,54,16,53,56,94,19,75,104,140,38,1987
"LUIS DORIAN QUINTERO BALLESTEROS",665,150,49,57,121,125,47,116,158,36,93,7,31,36,136,18,245,77,17,40,494,16,2018,213,963
"ELOY CHICHI QUINTERO ROMERO",563,1525,362,266,301,385,180,249,488,131,148,75,47,198,403,156,39,72,473,52,94,1073,166,189,17421
"RICARDO MABEL IGUARAN AGUILAR",143,97,13,34,16,17,31,61,13,1,7,0,44,877,10,3,5,2,7,4,24,38,33,22,574
"EDWARD ENRIQUE OCHOA DIAZ",116,512,135,29,107,77,18,24,39,30,13,13,49,44,38,13,43,17,19,15,51,68,87,41,1384
"PARTIDO LIBERAL COLOMBIANO",1425,1680,617,602,1942,1119,1263,252,787,1010,264,20,1262,1439,1046,574,1369,2726,729,191,730,927,65,333,11826
"SOLO LISTA PARTIDO LIBERAL COLOMBIANO",216,261,80,51,246,79,91,30,71,101,28,3,138,101,113,55,147,259,63,33,124,88,14,34,1335
"JADER FONSECA JALKH",581,18,10,11,14,18,19,30,7,7,11,0,26,45,6,5,19,24,5,24,65,26,3,12,299
"ANDRES ARTURO FERNANDEZ CERCHIARO",479,1179,480,516,1583,974,1104,143,643,840,195,14,1048,1236,830,473,1140,2378,604,97,490,623,32,260,8377
"BASILIO PADILLA VASQUEZ",100,156,27,8,27,15,10,28,36,37,4,1,13,26,43,21,22,31,35,31,15,169,2,10,1344
"NERIO JOSE ALVIS BARRANCO",49,66,20,16,72,33,39,21,30,25,26,2,37,31,54,20,41,34,22,6,36,21,14,17,471
"POLO DEMOCRATICO ALTERNATIVO",705,458,106,141,236,237,179,326,95,301,106,33,96,376,131,45,207,91,689,134,191,49,123,93,3204
"SOLO LISTA POLO DEMOCRATICO ALTERNATIVO",104,69,18,20,34,29,28,60,17,48,13,7,20,60,24,9,42,13,70,21,30,7,29,15,459
"RAFAEL ESCALONA TOVAR",491,295,57,71,119,152,100,206,34,124,77,22,63,200,63,23,129,47,74,97,117,19,63,53,1345
"JOSE JAIME PADILLA OLIVELLA",49,26,7,32,26,8,12,11,7,69,5,1,0,63,10,1,9,5,9,8,11,4,4,8,603
"JAVIER ELIAS MARTINEZ CABELLO",48,56,12,12,44,31,21,25,27,43,0,1,7,39,16,6,8,1,14,3,9,15,4,4,345
"JAIRO ALFREDO ZALABATA TORRES",13,12,12,6,13,17,18,24,10,17,11,2,6,14,18,6,19,25,522,5,24,4,23,13,452
"MOVIMIENTO "" MIRA """,323,432,15,41,242,27,41,121,33,33,10,2,23,180,48,14,36,15,6,16,15,20,7,4,1576
"SOLO LISTA MOVIMIENTO "" MIRA """,60,88,3,6,37,6,14,20,3,6,2,0,2,17,13,7,7,4,2,2,3,5,1,1,310
"MARGARITA HERNANDEZ ARIZA",204,15,0,0,5,2,3,4,0,1,2,0,13,5,0,0,2,5,0,2,2,2,1,0,44
"JOSE GREGORIO ZAPATA MIRANDA",42,47,8,6,21,8,6,17,17,11,5,2,5,28,24,5,8,3,1,9,4,13,2,3,1047
"ISEL JOSEFA ZUÃIGA NUÃEZ",9,272,3,27,12,9,5,13,13,4,1,0,2,124,11,1,18,3,2,3,3,0,3,0,102
"DIANA PATRICIA NIER ORTIZ",8,10,1,2,167,2,13,67,0,11,0,0,1,6,0,1,1,0,1,0,3,0,0,0,73
"PARTIDO UNION PATRIOTICA ""UP""",38,361,10,38,13,10,20,24,15,34,11,6,8,41,18,7,6,17,6,18,22,7,16,3,419
"SOLO LISTA PARTIDO UNION PATRIOTICA ""UP""",38,361,10,38,13,10,20,24,15,34,11,6,8,41,18,7,6,17,6,18,22,7,16,3,419
"DAIRO BAYONA RAMIREZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
