"nombre","AFRICA","ALEMANIA","ARGENTINA","ARUBA","AUSTRALIA","AUSTRIA","BELGICA","BOLIVIA","BRASIL","CANADA","CHILE","CHINA REPUBLICA POPULAR","CHIPRE","COREA DEL SUR","COSTA RICA","CUBA","CURAZAO","DINAMARCA","ECUADOR","EGIPTO","EL SALVADOR","EMIRATOS ARABES UNIDOS","ESPAÃA","ESTADOS UNIDOS","FILIPINAS","FINLANDIA","FRANCIA","GRECIA","GUATEMALA","HOLANDA","HONDURAS","INDIA","INDONESIA","INGLATERRA","IRLANDA","ISRAEL","ITALIA","JAMAICA","JAPON","KENIA","LIBANO","MALASIA","MARRUECOS","MEXICO","NICARAGUA","NORUEGA","NUEVA ZELANDIA","PANAMA","PARAGUAY","PERU","POLONIA","PORTUGAL","PUERTO RICO","REPUBLICA DOMINICANA","RUSIA","SUDAFRICA","SUECIA","SUIZA","TAILANDIA","TRINIDAD Y TOBAGO","TURQUIA","URUGUAY","VENEZUELA"
"PARTIDO CONSERVADOR COLOMBIANO",3,18,33,23,31,0,12,5,13,128,39,7,0,0,97,0,16,0,188,0,12,14,352,1570,0,2,31,0,16,7,4,0,3,68,2,6,32,0,5,3,5,4,0,43,5,0,3,74,9,37,2,4,17,16,0,2,7,15,0,2,2,2,1631
"SOLO LISTA PARTIDO CONSERVADOR COLOMBIANO",0,11,15,12,21,0,6,2,4,66,20,3,0,0,57,0,8,0,108,0,9,9,110,509,0,2,17,0,10,1,2,0,1,27,2,6,16,0,1,1,3,2,0,29,3,0,1,39,7,18,1,2,6,8,0,1,1,6,0,0,1,2,421
"MARTHA ACEVEDO CARDENAS",2,4,2,1,4,0,3,3,0,11,8,1,0,0,13,0,0,0,27,0,1,0,37,89,0,0,2,0,2,4,1,0,2,10,0,0,6,0,1,0,0,0,0,4,0,0,1,7,0,4,1,0,0,4,0,0,1,3,0,0,0,0,541
"CARMEN CECILIA CABALLERO VILLA",1,3,4,6,4,0,0,0,2,16,7,2,0,0,10,0,2,0,15,0,2,1,117,82,0,0,7,0,0,1,0,0,0,7,0,0,3,0,0,0,1,0,0,6,2,0,1,6,0,4,0,1,0,2,0,0,5,2,0,1,0,0,103
"ZOILO CESAR NIETO DIAZ",0,0,12,4,2,0,3,0,7,35,4,1,0,0,17,0,6,0,38,0,0,4,88,890,0,0,5,0,4,1,1,0,0,24,0,0,7,0,3,2,1,2,0,4,0,0,0,22,2,11,0,1,11,2,0,1,0,4,0,1,1,0,566
"PARTIDO LIBERAL COLOMBIANO",2,8,17,17,18,2,9,3,11,85,23,5,0,0,32,3,6,0,80,2,7,7,180,411,0,0,21,0,4,12,6,0,2,55,0,6,17,1,1,0,19,0,0,28,2,1,5,185,1,27,0,3,2,8,1,1,2,4,1,2,0,2,1823
"SOLO LISTA PARTIDO LIBERAL COLOMBIANO",1,4,7,9,13,2,4,1,6,41,11,3,0,0,15,3,6,0,54,0,5,4,78,154,0,0,11,0,3,3,4,0,1,26,0,3,8,0,1,0,14,0,0,15,2,1,4,63,1,11,0,3,0,2,0,1,1,3,1,1,0,0,209
"JUAN CARLOS TANUS TUIRAN",1,0,1,1,1,0,2,0,0,10,1,1,0,0,1,0,0,0,5,0,0,0,22,32,0,0,2,0,0,0,0,0,0,5,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,1,0,1,1396
"NORMAN DIXON ORTIZ CANO",0,3,8,5,3,0,1,1,2,23,7,1,0,0,12,0,0,0,8,1,2,2,50,184,0,0,5,0,1,9,2,0,0,7,0,2,4,1,0,0,0,0,0,7,0,0,0,64,0,7,0,0,2,2,0,0,0,1,0,0,0,0,138
"YADIR ALEXIS RIOS URIBE",0,1,1,2,1,0,2,1,3,11,4,0,0,0,4,0,0,0,13,1,0,1,30,41,0,0,3,0,0,0,0,0,1,17,0,1,3,0,0,0,2,0,0,4,0,0,1,58,0,4,0,0,0,4,1,0,0,0,0,0,0,1,80
"PARTIDO OPCION CIUDADANA",1,0,2,2,2,0,1,0,6,9,8,0,0,0,6,0,0,0,6,0,0,0,24,64,0,0,3,0,1,0,0,1,0,5,0,1,7,0,1,0,1,1,0,9,0,0,0,3,1,8,1,0,0,4,0,0,0,0,0,0,0,0,121
"SOLO LISTA PARTIDO OPCION CIUDADANA",0,0,1,1,1,0,0,0,4,3,5,0,0,0,3,0,0,0,1,0,0,0,16,39,0,0,0,0,0,0,0,1,0,2,0,1,6,0,1,0,1,0,0,4,0,0,0,2,0,4,1,0,0,3,0,0,0,0,0,0,0,0,66
"JOSE RANSES DIAZ LEON",1,0,1,1,1,0,1,0,2,6,3,0,0,0,3,0,0,0,5,0,0,0,8,25,0,0,3,0,1,0,0,0,0,3,0,0,1,0,0,0,0,1,0,5,0,0,0,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,55
"PARTIDO CAMBIO RADICAL",1,7,17,28,29,0,8,5,8,63,27,4,0,4,26,0,5,1,66,4,6,8,176,297,0,0,18,0,1,5,4,0,1,31,0,1,12,0,1,1,29,0,1,20,1,0,1,34,2,22,0,4,3,9,0,0,4,7,2,4,0,2,1201
"SOLO LISTA PARTIDO CAMBIO RADICAL",1,3,11,12,23,0,6,4,3,30,14,3,0,1,17,0,4,1,42,0,5,3,54,126,0,0,6,0,0,2,2,0,0,14,0,1,7,0,1,0,16,0,0,14,0,0,1,13,1,11,0,3,2,8,0,0,1,1,2,2,0,2,145
"JULIAN HOYOS SALCEDO",0,3,2,7,5,0,2,0,3,21,8,1,0,3,1,0,1,0,15,0,1,1,30,96,0,0,2,0,1,3,1,0,1,6,0,0,0,0,0,1,2,0,1,4,0,0,0,15,1,4,0,1,0,1,0,0,0,2,0,0,0,0,97
"JAIRO ALFONSO AGUILAR OCANDO",0,0,3,8,0,0,0,0,2,5,3,0,0,0,3,0,0,0,0,4,0,3,10,23,0,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,9,0,0,1,1,0,0,3,0,5,0,0,1,0,0,0,1,3,0,2,0,0,883
"JAVIER GRISALES MEJIA",0,1,1,1,1,0,0,1,0,7,2,0,0,0,5,0,0,0,9,0,0,1,82,52,0,0,7,0,0,0,0,0,0,11,0,0,1,0,0,0,2,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,2,1,0,0,0,0,76
"PARTIDO ALIANZA VERDE",1,42,61,17,58,19,23,3,11,203,39,10,0,1,53,3,8,5,84,0,18,7,455,361,2,3,109,0,8,15,2,7,9,67,5,2,31,0,4,0,2,1,0,45,9,3,11,37,3,42,2,4,3,11,3,6,22,36,6,2,5,7,1049
"SOLO LISTA PARTIDO ALIANZA VERDE",1,30,36,5,38,12,10,3,9,122,22,9,0,1,34,3,3,3,64,0,16,4,176,211,1,1,75,0,6,8,2,6,4,43,5,1,19,0,1,0,2,1,0,29,9,3,9,29,1,20,1,2,3,6,2,5,7,23,5,2,4,5,185
"ROSA YOLANDA VILLAVICENCIO MAPY",0,9,13,5,12,6,10,0,0,57,13,1,0,0,12,0,3,2,14,0,2,2,224,92,1,2,26,0,2,6,0,1,4,20,0,1,8,0,2,0,0,0,0,10,0,0,0,4,2,12,0,2,0,3,0,1,12,9,1,0,1,1,75
"CARLOS ARTURO ANGULO MIRET",0,1,6,4,3,0,1,0,2,10,1,0,0,0,2,0,2,0,2,0,0,0,26,15,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,4,0,0,0,2,0,0,0,2,0,0,0,1,730
"MANUEL JOSE VIVES HENRIQUEZ",0,2,6,3,5,1,2,0,0,14,3,0,0,0,5,0,0,0,4,0,0,1,29,43,0,0,6,0,0,0,0,0,1,3,0,0,4,0,1,0,0,0,0,4,0,0,1,3,0,6,1,0,0,0,1,0,3,2,0,0,0,0,59
"PARTIDO ALIANZA SOCIAL INDEPENDIENTE",0,3,1,2,1,0,0,0,0,5,5,1,0,0,5,0,0,0,6,0,0,0,16,92,0,0,2,0,0,1,1,0,1,5,0,0,1,0,0,0,0,0,0,4,0,0,0,3,0,3,0,0,0,0,0,0,2,0,0,0,0,0,1234
"SOLO LISTA PARTIDO ALIANZA SOCIAL INDEPENDIENTE",0,1,0,1,0,0,0,0,0,3,2,0,0,0,2,0,0,0,3,0,0,0,8,15,0,0,2,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,93
"FRANCISCO ANTONIO BERNIER QUINTERO",0,1,1,1,0,0,0,0,0,2,3,0,0,0,3,0,0,0,1,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093
"YOLANDA NARANJO TAMAYO",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,24,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23
"JENNY MARGARITA MANSUR CAMARGO",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,46,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,25
"MOVIMIENTO "" MIRA """,0,47,114,61,17,15,9,27,13,351,241,4,0,0,276,0,12,8,1322,0,0,26,4458,2194,0,1,140,0,2,64,1,1,1,276,2,12,49,0,2,0,0,0,0,80,3,3,0,116,4,68,1,2,11,60,1,0,41,66,0,1,2,21,1591
"SOLO LISTA MOVIMIENTO "" MIRA """,0,6,36,16,7,5,1,4,0,38,27,0,0,0,45,0,1,0,359,0,0,5,422,249,0,0,18,0,0,5,0,1,1,23,1,3,5,0,0,0,0,0,0,14,0,0,0,40,3,15,0,0,3,8,0,0,2,4,0,0,0,2,210
"JORGE MUÃOZ ZAPATA",0,8,8,8,6,0,1,2,1,302,15,4,0,0,221,0,1,0,39,0,0,3,106,1896,0,1,14,0,1,0,1,0,0,6,1,7,6,0,2,0,0,0,0,59,3,0,0,11,0,18,0,1,8,48,1,0,2,3,0,0,0,0,93
"ANA PAOLA AGUDELO GARCIA",0,33,5,2,3,10,7,1,1,7,11,0,0,0,3,0,3,8,15,0,0,17,3884,30,0,0,103,0,1,58,0,0,0,241,0,2,38,0,0,0,0,0,0,6,0,3,0,2,0,2,1,1,0,1,0,0,37,59,0,1,2,1,64
"HECTOR FABIO URIBE OSPINA",0,0,65,35,1,0,0,20,11,4,188,0,0,0,7,0,7,0,909,0,0,1,46,19,0,0,5,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,63,1,33,0,0,0,3,0,0,0,0,0,0,0,18,1224
"PARTIDO DE LA U",0,13,36,37,17,9,14,10,17,120,41,13,0,7,75,0,8,0,191,0,20,23,548,1052,6,0,62,0,19,9,2,1,5,55,4,4,39,2,10,0,11,0,0,57,7,1,5,135,7,57,1,7,13,27,4,8,6,18,3,5,3,9,3477
"SOLO LISTA PARTIDO DE LA U",0,3,9,14,11,6,6,4,5,40,15,4,0,7,33,0,3,0,74,0,7,12,129,243,1,0,16,0,9,1,0,0,0,20,0,2,14,0,4,0,6,0,0,15,5,0,1,34,5,21,1,3,3,11,1,3,1,4,3,0,0,6,459
"JAIME BUENAHORA FEBRES",0,6,5,11,2,2,2,4,3,44,10,7,0,0,22,0,1,0,35,0,6,4,130,581,1,0,10,0,2,6,1,1,4,15,2,1,8,2,2,0,1,0,0,17,0,1,2,72,1,12,0,2,4,5,2,1,2,4,0,4,3,0,2537
"RAUL ALBERTO LEON LAVERDE",0,2,13,8,1,1,5,1,9,26,13,0,0,0,10,0,2,0,71,0,7,5,125,180,4,0,21,0,8,0,1,0,0,12,0,1,2,0,1,0,3,0,0,21,2,0,0,24,1,22,0,0,6,10,0,3,0,4,0,0,0,3,359
"JAVIER FRANCISCO URREA CUELLAR",0,2,9,4,3,0,1,1,0,10,3,2,0,0,10,0,2,0,11,0,0,2,164,48,0,0,15,0,0,2,0,0,1,8,2,0,15,0,3,0,1,0,0,4,0,0,2,5,0,2,0,2,0,1,1,1,3,6,0,1,0,0,122
"POLO DEMOCRATICO ALTERNATIVO",0,37,143,18,32,13,67,3,20,204,29,7,0,2,26,2,5,2,74,2,3,6,219,269,0,3,246,0,2,20,2,0,1,65,1,3,34,0,2,1,3,1,1,55,4,5,3,11,3,17,2,1,3,6,11,2,15,39,2,0,2,7,705
"SOLO LISTA POLO DEMOCRATICO ALTERNATIVO",0,14,43,11,13,6,11,1,9,72,5,4,0,0,12,2,2,1,46,2,1,4,87,112,0,1,36,0,1,4,1,0,0,19,0,2,12,0,2,1,3,1,0,24,4,0,1,5,2,5,1,1,2,1,4,1,3,9,1,0,2,4,114
"VIVIANA VIERA GIRALDO",0,20,40,3,12,6,53,2,8,111,20,2,0,2,8,0,1,1,15,0,2,1,88,129,0,2,193,0,1,15,1,0,1,29,0,1,17,0,0,0,0,0,1,26,0,5,2,4,1,8,1,0,0,4,7,1,11,25,1,0,0,2,114
"ESTEBAN CANCELADO GOMEZ",0,2,9,2,5,1,2,0,2,15,3,1,0,0,6,0,0,0,7,0,0,1,34,13,0,0,11,0,0,1,0,0,0,11,0,0,3,0,0,0,0,0,0,3,0,0,0,2,0,2,0,0,1,1,0,0,0,5,0,0,0,1,419
"RAFAEL ADOLFO BUSTAMANTE ARAUJO",0,1,51,2,2,0,1,0,1,6,1,0,0,0,0,0,2,0,6,0,0,0,10,15,0,0,6,0,0,0,0,0,0,6,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,58
"MOVIMIENTO DE INCLUSIÃN Y OPORTUNIDADES",0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,8,0,0,1,7,19,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
"SOLO LISTA MOVIMIENTO DE INCLUSIÃN Y OPORTUNIDADES",0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,8,0,0,1,7,19,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
"MARTIN RAMIREZ CARDONA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EDWIN CONRADO GIL CORREA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BERNARDA ADRIANA RODRIGUEZ POLANIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PARTIDO UNION PATRIOTICA ""UP""",0,18,53,5,12,6,27,1,3,59,19,6,0,0,13,1,2,0,32,2,2,4,178,119,2,0,70,0,3,5,0,0,1,70,2,3,13,0,2,0,5,0,0,31,0,5,2,10,0,3,1,1,0,3,3,1,10,28,0,0,0,7,184
"SOLO LISTA PARTIDO UNION PATRIOTICA ""UP""",0,6,19,3,3,1,5,1,1,21,5,1,0,0,9,1,2,0,19,0,0,2,54,37,0,0,15,0,0,1,0,0,0,8,2,0,7,0,0,0,1,0,0,13,0,0,2,3,0,1,0,1,0,0,0,0,1,7,0,0,0,1,86
"JUAN CARLOS VILLAMIZAR ALARCON",0,12,33,2,9,5,17,0,2,35,12,5,0,0,4,0,0,0,9,2,1,2,101,71,2,0,46,0,3,3,0,0,1,12,0,3,5,0,2,0,3,0,0,18,0,5,0,2,0,1,1,0,0,1,3,1,9,17,0,0,0,6,67
"LINCONLN MIGUEL PUERTO BARRERA",0,0,1,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,4,0,1,0,23,11,0,0,9,0,0,1,0,0,0,50,0,0,1,0,0,0,1,0,0,0,0,0,0,5,0,1,0,0,0,2,0,0,0,4,0,0,0,0,31
