"nombre","ALGARROBO","ARACATACA","ARIGUANI (EL DIFICIL)","CERRO DE SAN ANTONIO","CHIVOLO","CIENAGA","CONCORDIA","EL BANCO","EL PIÃON","EL RETEN","FUNDACION","GUAMAL","NUEVA GRANADA","PEDRAZA","PIJIÃO DEL CARMEN","PIVIJAY","PLATO","PUEBLOVIEJO","REMOLINO","SABANAS DE SAN ANGEL","SALAMINA","SAN SEBASTIAN DE BUENAVISTA","SAN ZENON","SANTA ANA","SANTA BARBARA DE PINTO","SANTA MARTA","SITIONUEVO","TENERIFE","ZAPAYAN","ZONA BANANERA (SEVILLA)"
"PARTIDO CAMBIO RADICAL",2045,4418,1302,1616,1244,14064,2226,3699,1793,1246,4326,1378,556,257,978,2356,4983,2410,902,1297,378,1502,1401,1045,231,22577,2312,180,580,4157
"SOLO LISTA PARTIDO CAMBIO RADICAL",205,295,177,59,84,950,47,253,133,135,340,106,95,11,47,171,485,264,93,70,33,163,15,78,21,2015,243,18,9,407
"JOSE LUIS PINEDO CAMPO",1134,971,459,45,369,3020,326,1057,252,370,1753,935,268,93,356,385,521,1096,465,273,83,1130,95,313,119,10574,1396,76,54,1045
"FABIAN GERARDO CASTILLO SUAREZ",615,2875,609,1407,623,9535,1752,2178,269,661,1913,219,128,102,504,1595,3478,887,288,892,80,137,1245,282,42,7724,266,41,486,2381
"LILIANA ROCIO ROBLES GALOFRE",38,50,12,14,43,192,10,44,7,13,99,22,10,5,17,29,115,28,22,11,20,18,11,24,6,902,141,3,4,74
"MARIA PATRICIA CERA BENAVIDES",33,178,23,11,82,189,48,109,6,33,144,12,44,40,31,43,215,32,18,27,3,8,18,314,37,719,134,25,9,220
"CARLOS ALBERTO CARBONELL ALVAREZ",20,49,22,80,43,178,43,58,1126,34,77,84,11,6,23,133,169,103,16,24,159,46,17,34,6,643,132,17,18,30
"PARTIDO LIBERAL COLOMBIANO",1200,3852,1542,2194,2192,6483,1536,2502,1384,2174,7403,3281,422,2343,598,4858,5825,1810,1185,1006,1143,1862,1518,612,1895,24546,1576,3937,843,1655
"SOLO LISTA PARTIDO LIBERAL COLOMBIANO",163,212,213,52,97,478,21,120,60,220,369,123,74,19,25,200,378,189,52,25,98,128,23,36,129,1901,102,146,13,176
"JAIME ENRIQUE SERRANO PEREZ",559,2669,555,31,317,3036,77,714,80,1247,3427,91,44,69,245,1475,991,461,201,97,88,88,277,389,1155,7622,317,1005,144,940
"FRANCISCO JOSE PORTO INFANTE",191,446,175,999,284,1761,454,1433,96,188,1868,655,175,10,210,283,645,121,731,77,30,30,300,94,483,5266,78,15,16,267
"KELYN JOHANA GONZALEZ DUARTE",143,112,467,1066,905,492,322,90,1058,277,567,2396,95,57,28,2750,2562,949,12,19,798,1586,900,69,99,2632,14,2068,276,103
"EFRAIN LOZANO MEDINA",137,390,119,32,560,638,659,127,79,228,1083,14,15,2182,87,121,1167,82,170,776,118,8,13,18,10,6401,1054,692,387,138
"VIRGINIA SEGUNDA NAVARRO LAMADRID",7,23,13,14,29,78,3,18,11,14,89,2,19,6,3,29,82,8,19,12,11,22,5,6,19,724,11,11,7,31
"PARTIDO OPCION CIUDADANA",348,981,1080,78,1035,1232,1401,4691,1452,285,976,945,269,1977,142,2392,930,2230,833,1146,794,1525,408,2568,739,8966,2550,103,2512,5137
"SOLO LISTA PARTIDO OPCION CIUDADANA",39,67,57,5,46,87,41,194,94,27,69,46,24,27,11,155,116,129,77,40,41,160,5,98,21,698,186,6,25,485
"FRANKLIN DEL CRISTO LOZANO DE LA OSSA",248,857,964,68,851,784,1331,4143,1204,142,658,804,187,1922,103,2098,762,1999,635,1028,704,12,355,2389,697,5420,1784,91,2459,4417
"DIANA PATRICIA SALCEDO OROZCO",47,25,5,3,49,73,4,169,37,55,172,15,12,1,18,47,14,36,5,60,28,6,4,12,2,731,40,2,9,61
"CARLOS ENRIQUE AVILA DURAN",5,12,6,0,14,13,14,21,16,37,7,4,1,20,2,17,7,36,7,10,2,4,1,8,2,176,73,4,4,75
"GONZALO CORTES MARTINEZ",5,18,16,2,10,43,7,42,76,7,63,19,1,5,2,42,14,20,7,6,16,73,7,26,2,1382,42,0,13,59
"STEPHANIE BRUGES MARTELO",4,2,32,0,65,232,4,122,25,17,7,57,44,2,6,33,17,10,102,2,3,1270,36,35,15,559,425,0,2,40
"PARTIDO DE LA U",262,665,2183,193,498,3708,229,6007,558,710,1200,1399,4266,145,1342,1026,1710,1254,249,501,539,998,428,1419,567,11527,238,720,187,2846
"SOLO LISTA PARTIDO DE LA U",48,125,310,30,117,491,25,481,84,177,206,103,449,20,76,230,233,231,56,88,86,122,45,90,50,1529,62,71,19,330
"EDUARDO AGATON DIAZ GRANADOS ABADIA",118,421,1683,18,234,2497,148,1118,330,159,533,221,3711,111,1020,524,1086,662,96,291,376,234,157,607,264,6840,74,555,104,2101
"JORGE CASTAÃO CAAMAÃO",42,70,108,53,48,417,40,4210,25,331,322,751,42,1,91,61,215,94,55,76,12,346,154,268,17,1632,16,9,3,301
"MARGARITA PATRICIA DIAZ HAMBURGER",39,13,41,83,44,166,10,87,107,21,57,307,33,4,114,182,84,232,25,12,44,115,63,415,221,1021,19,30,13,42
"LUIS AUGUSTO SANTANA GALETH",9,31,28,5,33,89,6,52,8,12,65,8,14,8,8,10,61,24,8,29,18,9,7,22,6,308,49,54,48,45
"SILVIA LEOPOLDINA PALACIO DE MENDEZ",6,5,13,4,22,48,0,59,4,10,17,9,17,1,33,19,31,11,9,5,3,172,2,17,9,197,18,1,0,27
"PARTIDO CONSERVADOR COLOMBIANO",216,1620,2268,265,925,2518,181,1092,1438,477,2116,589,1074,190,653,1274,3965,2053,103,559,265,1380,564,1154,236,14598,1000,864,163,2136
"SOLO LISTA PARTIDO CONSERVADOR COLOMBIANO",24,97,219,0,51,168,10,112,63,59,133,42,101,11,31,75,279,185,21,29,20,133,14,72,23,1324,75,41,8,232
"CARLOS NERY LOPEZ CARBONO",148,1245,1761,229,534,1329,138,559,1269,273,1048,349,908,161,551,1049,2611,1682,67,490,190,1163,515,939,162,7462,844,782,116,1555
"DAVID JOSE VALENCIA CAMPO",33,109,162,10,34,505,26,148,33,39,683,141,6,7,22,41,174,61,11,17,8,23,20,62,8,2050,37,23,24,195
"LICET DEL CARMEN PEÃARANDA PEÃA",6,54,67,21,243,318,1,227,15,78,196,19,25,0,18,68,764,45,1,10,27,27,4,40,26,3005,7,3,7,94
"DARLINE MARIA GOMEZ GALOFRE",4,26,30,5,19,36,5,29,52,18,30,30,8,7,18,36,54,52,1,5,17,33,11,24,13,377,21,13,6,43
"EDINSO RAFAEL PORTO RODRIGUEZ",1,89,29,0,44,162,1,17,6,10,26,8,26,4,13,5,83,28,2,8,3,1,0,17,4,380,16,2,2,17
"PARTIDO ALIANZA VERDE",52,137,101,23,45,589,19,700,31,43,754,830,54,15,60,94,488,314,17,23,50,63,45,55,47,8266,96,29,25,428
"SOLO LISTA PARTIDO ALIANZA VERDE",9,30,15,2,12,98,0,29,5,5,62,56,14,1,7,11,60,95,2,2,6,14,7,5,3,1032,12,0,1,53
"HECTOR JULIO PIZARRO PAJARO",37,74,67,11,19,355,10,611,19,24,600,648,37,12,41,58,384,201,13,13,35,37,35,41,38,6068,41,22,16,306
"DOLMEDES ENRIQUE ORTIZ PACHECO",6,11,3,4,5,70,2,36,3,6,57,25,0,0,4,4,17,3,1,3,3,2,0,2,4,264,7,3,4,25
"LUCY ESTELA ARGUELLO CAMPO",0,9,10,0,6,33,1,5,1,5,16,9,1,1,2,6,11,8,1,2,0,3,1,1,0,622,10,2,3,32
"JOSE LUIS CASTRO PEROZO",0,4,2,0,1,22,3,13,1,1,4,48,0,0,2,4,7,2,0,0,3,4,0,3,1,161,5,0,1,5
"FARIDES RAFAELA GONZALEZ CORTEZ",0,9,4,6,2,11,3,6,2,2,15,44,2,1,4,11,9,5,0,3,3,3,2,3,1,119,21,2,0,7
"CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",49,262,271,7,64,661,14,359,13,64,782,30,67,16,28,73,303,58,20,64,24,24,6,94,32,5546,40,12,19,163
"SOLO LISTA CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",24,146,179,2,28,315,1,171,5,29,421,9,36,8,18,37,155,21,11,35,9,8,1,50,12,2975,22,7,14,81
"LAURA FERNANDA CASADO PISCIOTTI",17,77,73,3,30,178,6,90,6,20,227,16,27,3,6,24,99,21,7,17,13,9,3,30,17,1559,14,4,4,54
"WILSON ANTONIO SOLANO CARDONA",8,39,19,2,6,168,7,98,2,15,134,5,4,5,4,12,49,16,2,12,2,7,2,14,3,1012,4,1,1,28
"MOVIMIENTO "" MIRA """,28,82,39,8,12,829,4,180,66,33,637,29,14,9,8,551,63,67,7,13,338,13,2,27,12,2839,40,2,12,100
"SOLO LISTA MOVIMIENTO "" MIRA """,5,7,4,1,1,90,0,22,10,9,69,2,2,3,1,58,16,10,1,0,16,2,2,5,3,498,5,1,0,11
"LILIBET YULEINE ROCA REDONDO",13,23,15,2,2,48,2,18,18,6,20,2,8,6,4,38,30,15,4,7,5,5,0,9,3,1842,20,0,1,38
"CANDELARIA GONZALEZ MEDINA",5,33,1,4,4,12,1,3,7,15,495,7,1,0,0,21,3,4,0,2,13,1,0,0,0,104,6,0,0,17
"RUBIS ELIZABETH HERNANDEZ PABON",5,14,14,1,1,655,1,13,2,1,35,3,2,0,3,8,7,34,0,2,7,3,0,3,3,224,6,1,7,30
"JOHNNY BUSTAMANTE LUNA",0,1,1,0,2,14,0,120,0,1,9,15,1,0,0,8,2,3,1,1,2,0,0,3,0,101,2,0,1,4
"ALBERTO LUIS TORRES ARAQUE",0,4,4,0,2,10,0,4,29,1,9,0,0,0,0,418,5,1,1,1,295,2,0,7,3,70,1,0,3,0
"POLO DEMOCRATICO ALTERNATIVO",25,59,68,3,22,420,9,158,30,38,236,26,16,4,9,79,66,50,12,24,12,41,20,33,10,3141,78,5,24,137
"SOLO LISTA POLO DEMOCRATICO ALTERNATIVO",7,12,9,0,3,59,0,20,1,7,30,1,6,1,2,16,9,8,5,5,3,7,1,5,3,566,32,1,5,28
"RAQUEL MARIA BONILLA IGUARAN",9,16,28,1,17,80,6,36,13,16,30,13,2,3,3,32,20,31,4,12,3,5,10,18,6,1303,20,4,14,73
"JORGE FRANCISCO NIETO RODRIGUEZ",4,8,16,1,1,53,1,26,3,3,132,1,0,0,3,5,8,2,0,3,2,2,0,0,0,164,4,0,3,14
"HUGO EUCLIDES MEZA JIMENEZ",2,16,8,1,0,61,0,33,3,8,9,2,6,0,1,13,9,2,0,1,1,13,4,3,0,442,6,0,2,9
"CESAR JULIO FLOREZ RODRIGUEZ",2,6,6,0,0,160,1,37,0,0,23,6,2,0,0,3,17,3,2,1,2,11,3,4,0,402,10,0,0,9
"ZULEYMA DANIT GUTIERREZ BOTO",1,1,1,0,1,7,1,6,10,4,12,3,0,0,0,10,3,4,1,2,1,3,2,3,1,264,6,0,0,4
"PARTIDO UNION PATRIOTICA ""UP""",5,20,19,3,10,120,4,26,10,7,23,27,17,1,4,15,13,47,15,3,6,3,11,6,1,576,3,3,1,58
"SOLO LISTA PARTIDO UNION PATRIOTICA ""UP""",5,20,19,3,10,120,4,26,10,7,23,27,17,1,4,15,13,47,15,3,6,3,11,6,1,576,3,3,1,58
"ANABEL ZUÃIGA CESPEDES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FERNANDO JOSE HERRERA ARIZA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ALBERTO SEGUNDO ALVAREZ URUETA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAVID HERNANDO BERMUDEZ GARCIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ISMELDA MARIA TORRES VALDES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
