"nombre","ALBAN (SAN JOSE)","ALDANA","ANCUYA","ARBOLEDA (BERRUECOS)","BARBACOAS","BELEN","BUESACO","CHACHAGUI","COLON (GENOVA)","CONSACA","CONTADERO","CORDOBA","CUASPUD (CARLOSAMA)","CUMBAL","CUMBITARA","EL CHARCO","EL PEÃOL","EL ROSARIO","EL TABLON","EL TAMBO","FRANCISCO PIZARRO (SALAHONDA)","FUNES","GUACHUCAL","GUAITARILLA","GUALMATAN","ILES","IMUES","IPIALES","LA CRUZ","LA FLORIDA","LA LLANADA","LA TOLA","LA UNION","LEIVA","LINARES","LOS ANDES (SOTOMAYOR)","MAGUI (PAYAN)","MALLAMA (PIEDRANCHA)","MOSQUERA","NARIÃO","OLAYA HERRERA","OSPINA","PASTO","POLICARPA","POTOSI","PROVIDENCIA","PUERRES","PUPIALES","RICAURTE","ROBERTO PAYAN (SAN JOSE)","SAMANIEGO","SAN BERNARDO","SAN LORENZO","SAN PABLO","SAN PEDRO DE CARTAGO","SANDONA","SANTA BARBARA (ISCUANDE)","SANTACRUZ (GUACHAVES)","SAPUYES","TAMINANGO","TANGUA","TUMACO","TUQUERRES","YACUANQUER"
"PARTIDO OPCION CIUDADANA",1453,209,881,646,323,426,2554,585,821,1677,709,307,1013,1365,79,310,101,486,2278,437,88,453,2623,727,446,857,352,2238,1423,112,243,355,1810,304,1364,989,65,198,66,38,198,82,10794,1130,67,209,324,720,174,107,5420,1293,2555,2569,891,1898,151,508,493,758,1535,1760,1979,1196
"SOLO LISTA PARTIDO OPCION CIUDADANA",64,7,21,20,33,112,185,16,81,110,14,9,38,44,5,40,9,16,44,49,12,19,97,23,11,57,10,123,41,6,7,53,78,9,35,57,15,7,16,4,12,9,719,67,8,3,10,32,9,29,140,45,98,113,27,74,11,14,20,107,58,122,79,26
"BAYARDO GILBERTO BETANCOURT PEREZ",618,106,19,272,153,273,2208,431,679,1433,272,129,879,493,13,128,45,431,1297,327,1,107,102,123,71,707,61,1435,114,54,193,280,1223,246,1181,822,38,108,9,28,72,64,5954,990,34,123,222,23,69,62,5000,783,2080,2224,646,1660,116,435,96,325,1385,505,815,914
"JAIRO GAVIRIA BRAVO",517,7,12,278,64,6,54,37,14,27,48,7,17,31,3,6,4,11,270,3,1,5,28,87,7,20,15,61,21,11,0,4,371,28,7,22,0,7,2,0,28,2,574,10,1,3,4,35,11,2,93,71,254,34,159,40,1,9,6,96,17,28,68,128
"EULER ALDEMAR MARTINEZ RODRIGUEZ",213,73,146,63,46,22,68,33,10,56,365,71,11,507,4,114,9,6,575,23,59,220,2342,434,340,53,224,467,1160,6,5,4,114,11,23,43,4,41,16,2,73,6,2037,17,15,24,50,615,20,2,85,329,67,90,32,48,14,33,366,189,39,908,947,67
"PIEDAD DEL CARMEN MORENO CRUZ",29,15,12,10,27,13,25,52,32,39,10,90,43,273,54,11,34,19,83,27,15,99,48,54,15,10,34,137,84,33,38,10,17,8,71,42,7,24,23,4,9,1,1061,32,4,56,37,11,62,12,82,60,43,94,22,67,6,5,4,36,29,178,55,36
"MARLY ANDREA DELGADO PANTOJA",12,1,671,3,0,0,14,16,5,12,0,1,25,17,0,11,0,3,9,8,0,3,6,6,2,10,8,15,3,2,0,4,7,2,47,3,1,11,0,0,4,0,449,14,5,0,1,4,3,0,20,5,13,14,5,9,3,12,1,5,7,19,15,25
"PARTIDO CONSERVADOR COLOMBIANO",1039,519,1807,1309,1603,1059,1569,2135,494,1030,875,1508,550,2138,547,1027,2026,627,1988,3072,573,324,1342,3625,956,1122,2166,8008,4348,1656,961,154,4753,465,1177,981,371,787,988,1288,949,1111,26599,822,2222,1214,1592,3168,2013,410,2606,1808,2340,2036,1156,2282,71,444,892,2047,533,10204,6941,663
"SOLO LISTA PARTIDO CONSERVADOR COLOMBIANO",112,40,101,81,232,51,179,137,63,99,41,73,65,191,105,227,130,42,64,377,97,25,130,189,68,185,133,668,172,111,60,18,404,53,78,93,10,47,95,65,100,41,2315,66,175,36,99,234,155,141,192,119,181,175,87,189,12,21,32,336,44,984,357,75
"OSCAR FERNANDO BRAVO REALPE",530,90,202,318,981,271,751,790,268,419,101,226,254,381,217,488,194,244,607,731,250,78,91,382,135,425,108,1911,1658,1123,161,57,1863,239,370,589,215,73,48,118,368,305,8040,227,387,269,428,1040,120,152,1275,411,1584,1679,489,804,9,176,54,1158,272,3443,382,294
"DIELA LILIANA BENAVIDES SOLARTE",294,143,1397,805,205,636,466,770,64,229,579,615,161,947,176,155,1622,248,1136,1267,112,84,215,2633,574,385,1454,3822,2176,260,605,57,1360,19,350,49,126,371,72,1000,143,284,6930,475,1391,562,909,1508,689,78,118,1084,354,118,214,754,17,80,244,56,70,2119,1205,155
"GLORIA AMPARO BOLAÃOS BASANTE",86,224,85,83,136,70,81,391,83,118,85,138,54,478,39,43,41,65,46,154,86,128,818,374,118,104,446,880,86,78,125,4,613,96,343,29,3,239,19,48,29,438,4570,29,236,149,119,279,872,16,174,75,141,50,200,427,6,109,554,263,99,217,4791,109
"LUCIO ENRIQUE RODRIGUEZ CHAVES",17,22,22,22,49,31,92,47,16,165,69,456,16,141,10,114,39,28,135,543,28,9,88,47,61,23,25,727,256,84,10,18,513,58,36,221,17,57,754,57,309,43,4744,25,33,198,37,107,177,23,847,119,80,14,166,108,27,58,8,234,48,3441,206,30
"PARTIDO DE LA U",801,594,676,685,353,550,4042,1516,970,961,460,807,523,931,300,256,203,1191,1645,1147,129,1722,304,509,525,372,488,3408,1619,1273,144,598,1472,401,1191,668,95,352,34,536,862,1132,32193,843,1217,688,1377,1248,384,317,1273,502,1002,1016,557,1890,266,323,447,2101,909,4041,1792,876
"SOLO LISTA PARTIDO DE LA U",67,23,24,29,44,39,244,61,123,64,35,40,37,161,26,47,24,28,46,137,18,74,27,19,22,48,24,417,108,49,4,87,128,14,49,49,5,14,6,51,64,39,2558,66,79,23,51,83,8,103,44,22,48,59,26,66,27,17,14,251,60,525,99,48
"BERNER LEON ZAMBRANO ERASO",526,311,293,401,191,365,359,1132,604,709,169,256,157,350,114,146,121,967,1159,771,52,1360,157,320,238,156,315,1431,646,914,80,445,661,300,973,438,44,143,3,259,702,937,16446,624,917,592,1084,750,86,195,738,253,763,818,287,1392,229,151,315,911,541,2526,1003,493
"MARIO FERNANDO BENAVIDES JIMENEZ",102,107,297,121,44,68,118,208,140,127,157,273,293,176,138,19,27,117,54,107,23,189,37,115,167,92,101,1017,692,242,10,0,508,18,86,115,9,154,12,157,5,78,7985,107,51,51,187,245,122,3,359,84,134,125,153,273,1,134,69,883,160,159,535,197
"JULIA MARGOTH BOLAÃOS MORILLO",63,138,24,57,28,56,56,32,38,39,61,215,17,128,1,23,19,57,104,72,7,51,46,34,81,55,25,297,29,35,46,41,65,67,26,12,1,28,3,10,19,67,1549,12,95,7,42,69,152,4,104,65,29,4,24,48,1,6,37,23,108,143,39,63
"JOSE MARIA MONCAYO ROSERO",35,10,24,75,45,18,3234,70,59,12,35,20,16,94,18,17,10,18,270,43,23,32,32,18,15,19,15,101,137,29,3,17,91,0,12,46,36,8,9,52,61,9,2021,24,60,9,10,88,14,10,19,69,17,5,50,29,8,11,10,17,23,614,56,63
"LUZ MAGALY GAITAN MORENO",8,5,14,2,1,4,31,13,6,10,3,3,3,22,3,4,2,4,12,17,6,16,5,3,2,2,8,145,7,4,1,8,19,2,45,8,0,5,1,7,11,2,1634,10,15,6,3,13,2,2,9,9,11,5,17,82,0,4,2,16,17,74,60,12
"PARTIDO LIBERAL COLOMBIANO",145,439,480,114,1429,659,367,634,904,1216,270,732,349,1124,1026,1301,525,391,423,529,1180,190,892,301,281,205,310,13068,437,2206,323,719,1176,339,797,364,276,361,1084,283,1621,354,17430,757,755,66,211,1180,270,706,611,121,408,452,387,1764,331,602,454,1137,1306,22081,1162,604
"SOLO LISTA PARTIDO LIBERAL COLOMBIANO",33,26,23,14,355,64,46,65,94,124,24,59,26,160,165,228,45,21,52,87,118,17,89,39,27,18,33,878,64,92,41,106,169,42,37,24,15,35,91,16,192,30,1840,135,46,7,8,83,37,232,52,15,67,80,46,185,55,37,31,211,112,1181,178,42
"GUILLERMO JORGE DIAZ HIDALGO",54,82,163,23,133,279,67,109,122,264,35,175,79,155,667,132,44,169,96,169,38,63,59,47,58,111,60,732,49,1883,256,31,505,260,421,168,50,182,13,225,129,143,7937,217,50,45,33,103,82,31,306,42,217,313,226,417,18,251,63,317,716,416,287,197
"HERNAN GUSTAVO ESTUPIÃAN CALVACHE",44,291,236,56,69,287,209,307,664,751,150,451,174,569,165,50,404,184,193,223,35,82,503,175,122,61,133,10608,239,186,10,61,317,22,242,154,16,111,53,13,35,147,4466,372,620,4,144,892,78,13,190,39,88,34,80,1030,52,275,315,532,433,511,391,263
"SANDRA PATRICIA REINEL PIEDRAHITA",8,20,7,3,38,11,15,11,10,26,10,19,12,69,9,9,5,3,27,17,12,2,22,11,8,5,14,242,13,21,10,1,35,10,17,8,2,6,10,4,26,23,610,16,5,4,6,26,27,3,8,4,12,8,16,39,2,15,12,30,21,139,83,26
"NEFTALI CORREA DIAZ",4,12,40,10,819,13,27,138,12,42,49,20,52,154,14,863,19,9,46,26,964,23,209,23,65,8,58,522,67,17,4,517,130,4,74,9,187,22,911,12,1228,10,2346,13,30,4,16,68,42,416,45,18,16,8,12,51,200,14,28,39,18,19504,186,69
"MARIA ANGELITA ESTRADA RODRIGUEZ",2,8,11,8,15,5,3,4,2,9,2,8,6,17,6,19,8,5,9,7,13,3,10,6,1,2,12,86,5,7,2,3,20,1,6,1,6,5,6,13,11,1,231,4,4,2,4,8,4,11,10,3,8,9,7,42,4,10,5,8,6,330,37,7
"PARTIDO UNION PATRIOTICA ""UP""",40,28,46,32,189,20,143,91,50,83,37,117,36,70,52,1027,25,152,49,137,65,30,42,58,26,71,35,847,48,90,17,23,115,900,74,46,51,22,103,26,31,18,5584,113,60,13,33,115,69,17,104,38,62,60,32,193,122,11,28,158,88,531,215,98
"SOLO LISTA PARTIDO UNION PATRIOTICA ""UP""",7,7,5,3,12,3,12,16,9,9,4,5,3,10,6,49,8,14,5,30,3,1,7,8,4,21,5,161,11,6,3,4,14,42,4,7,0,3,6,4,6,3,808,39,10,1,5,20,12,4,18,5,12,12,1,20,11,0,7,18,8,59,37,11
"MARIA STELLA CEPEDA DE DULCEY",9,8,13,8,13,9,23,43,9,37,18,6,23,17,4,32,3,29,18,61,13,14,8,11,5,19,16,266,13,35,11,3,32,38,16,10,6,4,8,14,8,9,2838,20,14,5,8,41,20,4,25,5,25,15,20,55,18,4,12,86,14,108,65,29
"LUIS ALBERTO NARVAEZ SANTACRUZ",9,6,18,2,21,3,4,17,1,20,1,2,2,14,2,9,5,3,3,15,4,12,1,8,10,9,2,144,1,5,0,0,34,0,41,10,1,4,1,0,0,3,713,14,9,0,7,14,17,4,2,17,9,19,3,72,5,4,2,11,49,14,58,31
"ELVIA ALEJANDRINA BRAVO ROSAS",8,4,4,6,6,3,3,5,2,3,3,6,6,4,2,2,3,5,3,4,1,1,3,1,1,4,3,50,6,4,0,0,12,16,3,4,0,2,2,1,0,2,256,3,2,1,1,6,8,1,10,3,4,5,3,15,1,3,1,20,0,6,18,10
"GERARDO EDMUNDO BURBANO SANSON",5,0,4,9,6,2,99,7,3,9,8,8,2,9,1,30,3,1,12,7,7,2,15,14,5,10,6,63,12,34,2,2,11,3,10,2,3,5,7,5,16,0,455,3,13,2,8,28,8,2,6,6,2,5,3,15,4,0,2,3,4,179,17,2
"LUIS EVER BOLAÃOS TIMANA",2,3,2,4,131,0,2,3,26,5,3,90,0,16,37,905,3,100,8,20,37,0,8,16,1,8,3,163,5,6,1,14,12,801,0,13,41,4,79,2,1,1,514,34,12,4,4,6,4,2,43,2,10,4,2,16,83,0,4,20,13,165,20,15
"MOVIMIENTO "" MIRA """,8,26,17,12,42,6,38,45,14,32,18,45,18,36,11,39,12,9,20,36,40,11,21,45,19,19,22,1242,62,19,14,21,204,6,17,20,9,10,10,10,43,6,4340,20,35,26,19,107,19,5,120,24,17,61,8,48,9,17,90,29,23,1198,153,77
"SOLO LISTA MOVIMIENTO "" MIRA """,4,4,1,3,10,1,12,5,5,8,4,15,6,13,3,2,3,0,4,9,3,2,8,9,3,6,6,296,4,1,5,2,47,3,1,2,0,4,2,3,12,2,859,5,13,3,7,24,4,0,20,1,7,9,0,17,1,3,16,12,9,192,25,16
"DIEGO BUITRAGO RAMIREZ",2,0,3,2,11,1,19,7,1,5,6,2,3,7,3,29,3,2,3,10,12,2,5,7,10,6,4,58,8,2,2,11,8,1,5,6,2,0,6,3,16,1,1354,2,2,1,1,17,6,2,5,17,0,1,1,6,5,0,1,2,2,328,11,32
"AMANDA PATRICIA MONTENEGRO CORAL",1,5,8,5,11,2,2,23,5,13,1,3,5,3,1,3,0,4,6,7,2,3,2,13,1,1,6,113,10,8,4,5,128,1,9,7,5,4,0,4,8,1,1533,6,7,17,5,27,6,2,80,1,6,12,5,19,1,8,70,7,7,69,92,16
"DORA LILIA LANDAZURI CORTES",1,2,1,0,3,0,0,2,1,1,3,0,0,4,2,1,2,1,2,2,15,3,0,13,1,3,2,42,1,3,1,2,5,1,1,1,1,1,0,0,1,0,196,2,2,1,0,3,0,1,6,0,1,1,1,1,1,2,0,1,0,525,11,10
"EDITH CONSUELO CALPA CABRERA",0,15,4,1,5,0,0,3,0,2,4,22,2,5,0,1,0,0,0,1,3,0,3,3,3,2,3,673,3,2,1,0,9,0,0,1,0,1,0,0,2,2,208,1,10,3,6,30,2,0,3,0,3,2,1,2,0,4,1,1,1,31,10,0
"RICHARD ARTURO VELASQUEZ ROSERO",0,0,0,1,2,2,5,5,2,3,0,3,2,4,2,3,4,2,5,7,5,1,3,0,1,1,1,60,36,3,1,1,7,0,1,3,1,0,2,0,4,0,190,4,1,1,0,6,1,0,6,5,0,36,0,3,1,0,2,6,4,53,4,3
"CENTRO DEMOCRÃTICO MANO FIRME CORAZON GRANDE",2,4,0,0,3,0,2,6,0,1,0,7,2,2,2,0,1,1,0,1,0,0,2,0,1,1,0,32,5,2,0,0,10,0,1,1,0,1,0,0,2,1,167,1,0,0,4,6,2,1,3,2,7,0,5,2,0,2,2,7,2,16,17,3
"SOLO LISTA CENTRO DEMOCRÃTICO MANO FIRME CORAZON GRANDE",2,4,0,0,3,0,2,6,0,1,0,7,2,2,2,0,1,1,0,1,0,0,2,0,1,1,0,32,5,2,0,0,10,0,1,1,0,1,0,0,2,1,167,1,0,0,4,6,2,1,3,2,7,0,5,2,0,2,2,7,2,16,17,3
"JOSE ALFONSO ROSALES OSORIO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SEGUNDO SIGIFREDO SUAREZ ACHICAIZA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUIS EGHMAD YAMIL RINCON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARIA ELENA DUEÃAS ROSERO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARILYN GEOVANNA MERCHANCANO LOPEZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
