"nombre","ABREGO","ARBOLEDAS","BOCHALEMA","BUCARASICA","CACHIRA","CACOTA","CHINACOTA","CHITAGA","CONVENCION","CUCUTA","CUCUTILLA","DURANIA","EL CARMEN","EL TARRA","EL ZULIA","GRAMALOTE","HACARI","HERRAN","LA ESPERANZA","LA PLAYA","LABATECA","LOS PATIOS","LOURDES","MUTISCUA","OCAÃA","PAMPLONA","PAMPLONITA","PUERTO SANTANDER","RAGONVALIA","SALAZAR","SAN CALIXTO","SAN CAYETANO","SANTIAGO","SARDINATA","SILOS","TEORAMA","TIBU","TOLEDO","VILLA CARO","VILLA DEL ROSARIO"
"PARTIDO CONSERVADOR COLOMBIANO",4220,1045,539,1026,994,307,1959,228,1798,53466,2107,565,150,991,1678,1293,827,707,1279,2422,504,4928,1125,426,19580,5327,1051,1304,862,1211,890,707,830,2187,154,1161,2840,1746,795,5456
"SOLO LISTA PARTIDO CONSERVADOR COLOMBIANO",297,61,19,38,48,10,105,7,71,4199,104,14,6,64,208,78,212,64,75,111,51,330,60,28,1241,421,84,89,70,100,52,81,22,134,11,66,295,163,42,489
"CIRO ANTONIO RODRIGUEZ PINZON",3030,108,19,861,528,30,270,31,1432,13722,102,458,93,861,301,350,368,14,1031,2252,82,761,278,256,14774,374,54,848,120,190,767,69,442,978,15,1043,299,206,541,1108
"JUAN CARLOS GARCIA GOMEZ",435,469,334,64,132,86,1201,120,221,20945,945,29,16,40,805,92,126,189,77,29,282,2042,20,69,2111,2423,605,245,211,253,12,249,243,393,34,22,1379,759,73,2463
"CARLOS EDUARDO LEON CELIS",385,391,136,41,259,159,286,66,17,11919,919,50,29,14,302,715,107,415,39,8,64,1504,748,67,1220,1933,279,75,439,572,45,288,101,630,82,21,752,563,129,1133
"CLARA MILENA SANTAELLA BEDOYA",44,8,28,16,20,19,71,3,9,1448,14,11,3,6,40,27,7,19,26,13,15,167,9,5,141,107,18,21,10,27,6,11,9,32,10,7,82,29,8,166
"ESTELA ROPERO SANCHEZ",29,8,3,6,7,3,26,1,48,1233,23,3,3,6,22,31,7,6,31,9,10,124,10,1,93,69,11,26,12,69,8,9,13,20,2,2,33,26,2,97
"PARTIDO DE LA U",2145,1529,543,540,1446,167,988,808,1374,32067,428,571,660,110,2036,172,81,84,1103,38,303,5771,64,504,2260,3230,415,510,345,394,86,521,434,1631,581,64,537,854,463,3993
"SOLO LISTA PARTIDO DE LA U",190,91,33,24,82,18,79,109,36,3070,30,42,38,13,176,13,7,7,77,6,20,429,7,29,365,253,41,49,39,21,8,85,22,107,71,5,76,88,32,452
"WILMER RAMIRO CARRILLO MENDOZA",1487,1360,145,397,1152,93,285,159,1276,9206,356,203,40,68,937,15,37,58,770,11,45,1985,8,381,1202,1660,340,211,177,212,6,140,358,1189,211,14,217,510,346,828
"JUAN PABLO CELIS VERGEL",314,18,154,88,131,39,497,464,21,10226,7,285,437,15,489,126,32,1,154,8,209,1468,16,17,193,819,16,189,90,29,61,195,17,222,194,31,69,198,55,1468
"MARIA EUGENIA RIASCOS RODRIGUEZ",76,30,190,8,16,11,95,61,7,7320,25,20,120,6,347,10,1,16,9,4,11,1608,26,26,238,389,13,26,18,115,1,73,20,74,48,2,126,35,6,1008
"BELKYS SUSANA CARVAJAL CONTRERAS",65,14,13,20,53,3,17,9,27,1566,5,13,11,5,64,6,3,2,78,8,14,191,4,44,213,79,3,16,11,10,7,13,13,29,54,9,38,15,19,156
"JAVIER ORTIZ",13,16,8,3,12,3,15,6,7,679,5,8,14,3,23,2,1,0,15,1,4,90,3,7,49,30,2,19,10,7,3,15,4,10,3,3,11,8,5,81
"PARTIDO LIBERAL COLOMBIANO",1072,335,1597,33,80,318,721,1452,91,58886,166,534,2912,372,2954,258,192,182,158,99,1044,10409,83,320,3930,3358,126,894,229,1482,737,1367,231,567,446,406,2214,1517,196,10882
"SOLO LISTA PARTIDO LIBERAL COLOMBIANO",102,17,86,0,16,33,47,79,9,4680,2,27,120,64,201,9,3,7,32,8,49,700,8,20,368,289,11,71,23,80,40,105,12,13,30,18,186,147,13,837
"ALEJANDRO CARLOS CHACON CAMARGO",737,82,519,9,28,31,134,913,40,21428,33,266,1677,232,2053,156,151,115,56,29,711,3340,5,261,2325,2381,35,609,76,39,171,781,111,189,334,359,1583,604,13,4452
"JOSE NEFTALI SANTOS RAMIREZ",159,217,892,9,6,235,432,396,19,21934,115,175,1016,22,437,51,6,45,2,44,221,5104,59,22,923,429,68,53,98,1211,508,385,53,204,57,10,298,612,142,3509
"DORIS CECILIA MATURANA GUTIERREZ",32,2,12,3,19,0,12,8,13,1458,8,12,7,29,26,5,28,0,39,14,11,166,2,8,132,44,3,76,13,18,13,10,6,29,7,10,16,20,8,117
"SORY ANYULL MARTINEZ PARRA",31,17,62,4,3,17,42,28,7,3678,3,26,80,19,100,15,1,8,25,2,35,689,6,6,134,110,4,46,10,88,1,63,11,8,7,5,37,94,10,489
"LUIS SANIEL PEÃARANDA ROLON",11,0,26,8,8,2,54,28,3,5708,5,28,12,6,137,22,3,7,4,2,17,410,3,3,48,105,5,39,9,46,4,23,38,124,11,4,94,40,10,1478
"CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",558,94,139,164,192,71,497,277,97,32340,103,102,69,26,656,105,16,125,350,101,74,3403,119,81,2325,1803,156,140,218,137,15,168,44,993,150,31,654,456,108,3345
"SOLO LISTA CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",296,31,41,33,82,24,170,139,28,6331,32,21,38,8,180,31,6,48,113,37,32,928,35,24,815,820,67,20,66,42,4,27,16,186,75,16,117,263,25,952
"JORGE ENRIQUE ACEVEDO PEÃALOZA",127,23,53,70,18,26,162,35,44,19456,42,51,14,11,191,36,5,35,20,47,10,1345,61,37,1055,375,52,49,81,52,5,79,14,102,3,5,54,62,24,1410
"YESID NAVAS PEÃARANDA",88,19,22,46,38,7,82,40,15,2547,16,18,5,5,138,11,5,15,36,7,18,399,9,13,211,331,22,23,25,11,3,21,10,602,24,7,69,59,36,440
"LAUDELINA PEREZ SOLANO",29,4,11,2,32,11,24,17,7,1355,3,2,2,0,104,9,0,8,167,3,2,190,1,2,86,88,6,29,6,16,1,12,2,34,37,1,359,20,12,171
"CARMEN ROSA VEGA ANGARITA",11,8,8,3,10,3,36,39,1,1478,9,6,5,2,34,9,0,13,6,3,5,204,8,3,61,80,8,1,24,11,1,10,1,35,8,0,28,29,4,184
"ANTONIO EFRAIN RUIZ",7,9,4,10,12,0,23,7,2,1173,1,4,5,0,9,9,0,6,8,4,7,337,5,2,97,109,1,18,16,5,1,19,1,34,3,2,27,23,7,188
"PARTIDO ALIANZA VERDE",190,35,16,31,22,23,112,14,50,5969,30,23,15,48,143,21,44,34,31,26,14,581,20,9,287,197,29,15,34,27,63,82,16,46,15,44,204,46,12,530
"SOLO LISTA PARTIDO ALIANZA VERDE",19,10,3,4,4,5,26,2,16,1624,9,4,5,11,53,2,4,4,9,3,4,195,3,3,68,52,1,0,5,7,5,5,4,17,2,16,45,15,2,165
"LUIS FELIPE GUZMAN BELTRAN",127,0,2,13,5,5,19,0,14,1016,1,5,1,17,7,4,28,4,7,18,1,78,4,1,119,21,5,2,2,7,44,20,2,4,0,15,12,1,3,73
"ALVARO CRISTANCHO TOSCANO",33,20,4,9,12,10,27,3,15,1019,5,7,4,3,28,3,4,8,8,0,8,97,1,3,46,62,12,11,9,3,8,28,1,14,6,3,54,20,3,100
"YULEIMA GARCIA INFANTE",7,4,5,1,0,2,16,7,0,987,13,0,3,6,31,9,4,17,0,3,1,101,10,2,29,32,6,0,13,7,2,19,7,5,4,2,60,5,2,53
"MIGUEL ANGEL HERRERA VILLACID",2,1,1,2,1,1,13,2,1,673,2,4,0,1,6,3,1,1,7,1,0,50,1,0,12,19,3,1,3,1,1,3,1,5,2,1,20,4,2,79
"CLEOTILDE VILLAMIZAR MONTES",2,0,1,2,0,0,11,0,4,650,0,3,2,10,18,0,3,0,0,1,0,60,1,0,13,11,2,1,2,2,3,7,1,1,1,7,13,1,0,60
"POLO DEMOCRATICO ALTERNATIVO",114,31,39,14,35,3,97,19,500,3400,32,29,77,499,99,12,354,9,50,44,16,353,27,10,705,480,24,31,29,23,174,27,18,53,10,917,245,22,19,342
"SOLO LISTA POLO DEMOCRATICO ALTERNATIVO",11,11,6,3,4,1,29,4,55,822,6,6,17,130,27,1,67,3,13,5,6,91,0,2,97,138,6,7,3,5,26,2,3,9,3,152,58,9,1,88
"PABLO EMILIO MARTINEZ BLANCO",59,12,12,7,4,1,42,5,26,1160,8,7,10,27,41,3,12,2,8,4,6,131,20,4,122,223,13,11,7,6,9,8,8,20,2,27,61,6,3,117
"YESMINA VEGA OJEDA",21,0,1,3,1,0,11,4,405,467,1,0,44,317,6,1,254,0,6,35,1,34,2,2,407,27,0,1,2,3,122,4,3,10,0,719,52,2,2,28
"MARCELINO MARTINEZ GONZALEZ",14,6,1,0,1,1,7,2,4,429,7,6,1,10,13,5,8,4,0,0,3,45,5,1,32,40,3,2,5,7,12,11,0,8,3,9,19,2,6,51
"MARIA DE LA CRUZ FUENTES CALDERON",7,2,1,0,2,0,3,1,5,196,3,0,4,9,1,2,9,0,5,0,0,20,0,1,20,21,0,6,1,0,2,0,3,1,1,5,17,2,0,24
"JANETH ZAMUDIO PAREDES",2,0,18,1,23,0,5,3,5,326,7,10,1,6,11,0,4,0,18,0,0,32,0,0,27,31,2,4,11,2,3,2,1,5,1,5,38,1,7,34
"MOVIMIENTO "" MIRA """,57,23,14,26,21,8,36,17,27,3908,17,11,5,9,43,63,6,3,21,14,6,410,4,12,386,210,17,23,13,4,9,8,14,16,13,6,133,18,15,368
"SOLO LISTA MOVIMIENTO "" MIRA """,11,3,3,4,3,1,7,3,6,656,5,0,0,0,12,12,1,2,3,2,1,66,0,0,72,50,5,4,3,0,0,3,1,3,3,1,30,7,1,58
"JAIRO HERNANDO LEAL JAUREGUI",20,14,8,2,10,5,15,7,14,670,6,3,1,1,14,44,2,1,8,0,2,46,0,5,31,118,11,6,5,1,0,0,2,4,6,1,19,5,7,152
"ANDREA ALEXANDRA OJEDA PEREZ",16,5,0,18,4,1,2,0,5,326,1,1,0,7,2,5,2,0,6,11,2,147,2,6,70,10,1,1,5,0,8,1,5,3,0,3,66,2,4,27
"JOSE GREGORIO BOTELLO ORTEGA",7,0,2,0,0,1,9,1,1,1824,4,4,2,1,9,0,0,0,1,0,0,118,2,1,205,20,0,9,0,3,1,4,5,1,0,1,8,2,1,109
"NERY ROSA SALAMANCA MALDONADO",3,1,1,2,4,0,3,6,1,432,1,3,2,0,6,2,1,0,3,1,1,33,0,0,8,12,0,3,0,0,0,0,1,5,4,0,10,2,2,22
