"nombre","BUENAVISTA","CAIMITO","CHALAN","COLOSO (RICAURTE)","COROZAL","COVEÃAS","EL ROBLE","GALERAS (NUEVA GRANADA)","GUARANDA","LA UNION","LOS PALMITOS","MAJAGUAL","MORROA","OVEJAS","PALMITO","SAMPUES","SAN BENITO ABAD","SAN JUAN DE BETULIA (BETULIA)","SAN MARCOS","SAN ONOFRE","SAN PEDRO","SINCE","SINCELEJO","SUCRE","TOLU","TOLUVIEJO"
"MOV. POLITICO CIEN POR CIENTO POR COLOMBIA",2483,1360,1053,1813,5564,3870,2147,4125,2659,3299,3044,4286,2317,2308,1477,6456,4264,3048,6898,6155,2967,3957,37096,5732,5306,2413
"SOLO LISTA MOV. POLITICO CIEN POR CIENTO POR COLOMBIA",2483,1360,1053,1813,5564,3870,2147,4125,2659,3299,3044,4286,2317,2308,1477,6456,4264,3048,6898,6155,2967,3957,37096,5732,5306,2413
"YAHIR FERNANDO ACUÃA CARDALES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CANDELARIA PATRICIA ROJAS VERGARA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JOSE CARLOS MIZGER PACHECO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PARTIDO DE LA U",693,2179,414,1417,11150,528,1427,3172,2159,1566,3261,4520,3459,4672,1642,8150,3335,2273,5823,2729,1555,3117,27361,3539,1439,2620
"SOLO LISTA PARTIDO DE LA U",125,192,90,143,1002,101,152,310,309,177,124,733,299,424,99,736,194,231,815,526,166,268,3548,408,282,286
"NICOLAS DANIEL GUERRERO MONTAÃO",472,1578,105,1096,4059,318,720,1503,576,724,1126,1920,2353,2605,758,4110,1334,820,3973,1622,641,2157,13092,1561,561,1397
"ANDRES EDUARDO GOMEZ MARTINEZ",80,380,210,147,5927,95,543,1339,1250,631,1910,1816,775,1601,767,3230,1765,1195,930,513,722,634,10272,1544,558,892
"MELQUIADES ATENCIA GOMEZ",16,29,9,31,162,14,12,20,24,34,101,51,32,42,18,74,42,27,105,68,26,58,449,26,38,45
"PARTIDO OPCION CIUDADANA",646,1068,401,350,2353,181,645,1321,1106,344,3778,3789,739,2933,1492,2142,1516,1014,3470,4941,3195,3229,7941,715,811,3864
"SOLO LISTA PARTIDO OPCION CIUDADANA",90,77,52,39,236,32,72,132,87,42,256,305,83,272,120,301,124,59,335,509,229,152,1168,110,170,282
"DANIEL ALBERTO PIEDRAHITA NUÃEZ",377,38,16,6,249,3,19,46,202,15,82,235,41,139,32,121,68,28,390,244,136,962,488,18,24,60
"EDUARDO ENRIQUE PEREZ SANTOS",173,941,327,300,1836,145,551,1134,808,282,3420,3229,613,2507,1329,1707,1263,920,2703,4157,2797,2096,6172,581,603,3482
"PEDRO LEON MORENO SIERRA",6,12,6,5,32,1,3,9,9,5,20,20,2,15,11,13,61,7,42,31,33,19,113,6,14,40
"PARTIDO LIBERAL COLOMBIANO",254,119,167,37,978,204,101,175,301,117,548,180,111,550,68,330,237,236,458,486,245,1343,4403,170,301,409
"SOLO LISTA PARTIDO LIBERAL COLOMBIANO",66,22,57,10,284,38,25,49,55,24,45,41,28,139,11,133,46,43,98,151,78,409,1691,51,88,77
"CARLOS ANGEL FAJARDO CARDOZO",148,64,84,14,301,106,28,75,91,71,23,47,38,32,31,66,114,68,251,86,35,629,1267,71,121,121
"LISANDRO MEZA MARQUEZ",23,7,16,3,231,20,21,19,44,9,414,15,18,67,12,45,32,23,20,63,26,97,438,24,37,41
"LEE JASON AGUDELO SALAZAR",17,26,10,10,162,40,27,32,111,13,66,77,27,312,14,86,45,102,89,186,106,208,1007,24,55,170
"CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",192,41,133,127,1445,241,95,282,299,71,187,710,278,346,74,438,205,244,1467,308,347,506,7190,171,555,173
"SOLO LISTA CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",192,41,133,127,1445,241,95,282,299,71,187,710,278,346,74,438,205,244,1467,308,347,506,7190,171,555,173
"JACKIE ARROYO SIERRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ALVARO EDUARDO LOPEZ HERRERA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PARTIDO ALIANZA VERDE",155,20,17,26,199,12,10,31,71,16,118,57,64,63,10,135,42,135,71,97,115,120,1308,21,39,75
"SOLO LISTA PARTIDO ALIANZA VERDE",17,1,13,7,60,4,4,7,21,5,10,13,18,10,3,28,10,19,20,28,19,18,308,9,13,11
"CESAR DEL CRISTO CASTRO ARRIETA",114,1,0,2,31,1,0,11,2,2,26,0,3,5,1,18,0,3,12,2,20,11,85,0,2,10
"DIEGO RAFAEL GONZALEZ SILGADO",14,1,2,0,26,1,0,1,1,1,18,3,16,11,0,12,2,6,2,11,17,16,199,2,3,6
"LILIA ISABEL ACOSTA PEREZ",10,17,2,17,82,6,6,12,47,8,64,41,27,37,6,77,30,107,37,56,59,75,716,10,21,48
"PARTIDO CONSERVADOR COLOMBIANO",103,83,43,37,939,252,18,66,37,62,195,122,114,98,129,179,235,227,322,428,114,186,1399,127,168,50
"SOLO LISTA PARTIDO CONSERVADOR COLOMBIANO",39,23,14,19,166,147,12,22,19,37,45,37,39,42,52,55,80,58,172,218,50,80,505,75,99,16
"JORGE LUIS MENDOZA BARRIOS",27,47,6,8,636,38,4,32,12,16,96,58,46,35,34,71,93,127,76,96,38,51,313,16,17,16
"OSCAR ALFONSO ACUÃA PABUENA",20,8,16,5,84,17,1,9,3,4,16,15,13,13,13,16,38,12,42,62,13,27,187,13,31,9
"JAVIER JOSE VERGARA HERNANDEZ",17,5,7,5,53,50,1,3,3,5,38,12,16,8,30,37,24,30,32,52,13,28,394,23,21,9
"POLO DEMOCRATICO ALTERNATIVO",42,64,41,44,556,51,58,75,62,59,106,138,98,167,75,202,780,72,660,362,148,165,2290,74,123,146
"SOLO LISTA POLO DEMOCRATICO ALTERNATIVO",16,8,25,13,139,21,18,15,5,28,22,40,27,54,14,55,71,21,90,61,39,41,648,25,40,37
"EDGAR FRANCISCO IMBETT RICARDO",10,39,10,24,171,15,27,34,37,19,49,68,51,59,27,82,670,24,510,134,53,53,747,28,49,66
"TULIO DE JESUS ALVAREZ GONZALEZ",10,12,5,3,131,12,5,17,9,6,19,19,7,36,25,47,19,13,30,128,36,36,578,10,23,31
"DOLORES MARIA BARRIOS LOPEZ",6,5,1,4,115,3,8,9,11,6,16,11,13,18,9,18,20,14,30,39,20,35,317,11,11,12
"MOVIMIENTO "" MIRA """,14,13,10,13,154,22,12,36,14,25,35,53,36,53,13,100,44,27,65,133,74,38,1046,20,37,26
"SOLO LISTA MOVIMIENTO "" MIRA """,6,2,6,5,40,12,1,6,1,5,9,13,11,15,6,19,11,6,27,35,23,12,256,7,11,8
"AMIRA BEATRIZ PACHECO ROMERO",3,7,4,5,48,3,7,10,7,4,14,16,17,20,4,32,16,9,25,46,24,13,321,6,18,13
"MARIA TERESA AGUIRRE VARGAS",3,0,0,1,15,2,2,5,0,2,2,3,4,4,0,10,1,2,4,11,10,2,122,0,3,1
"EDUARDO ANTONIO MARTINEZ BLANCO",2,4,0,2,51,5,2,15,6,14,10,21,4,14,3,39,16,10,9,41,17,11,347,7,5,4
"MOVIMIENTO DE INCLUSIÃN Y OPORTUNIDADES",12,1,0,2,14,0,0,2,3,6,75,11,9,6,87,8,20,4,51,12,6,4,75,19,9,4
"SOLO LISTA MOVIMIENTO DE INCLUSIÃN Y OPORTUNIDADES",12,1,0,2,14,0,0,2,3,6,75,11,9,6,87,8,20,4,51,12,6,4,75,19,9,4
"JULIO CESAR JARAVA DIAZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JULIO ANDERSON ALVAREZ MONTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WILLIAM MARTINEZ PEREZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PARTIDO UNION PATRIOTICA ""UP""",1,3,98,12,33,14,2,6,7,9,18,10,11,46,3,25,17,9,17,75,7,87,433,34,12,22
"SOLO LISTA PARTIDO UNION PATRIOTICA ""UP""",1,3,98,12,33,14,2,6,7,9,18,10,11,46,3,25,17,9,17,75,7,87,433,34,12,22
"JORGE ULISES VELASQUEZ ALMANZA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CARMENZA SOFIA URZOLA MARQUEZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARGEMIRO MANUEL LARA BARRETO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
