"nombre","ALPUJARRA","ALVARADO","AMBALEMA","ANZOATEGUI","ARMERO (GUAYABAL)","ATACO","CAJAMARCA","CARMEN DE APICALA","CASABIANCA","CHAPARRAL","COELLO","COYAIMA","CUNDAY","DOLORES","ESPINAL","FALAN","FLANDES","FRESNO","GUAMO","HERVEO","HONDA","IBAGUE","ICONONZO","LERIDA","LIBANO","MARIQUITA","MELGAR","MURILLO","NATAGAIMA","ORTEGA","PALOCABILDO","PIEDRAS","PLANADAS","PRADO","PURIFICACION","RIOBLANCO","RONCESVALLES","ROVIRA","SALDAÃA","SAN ANTONIO","SAN LUIS","SANTA ISABEL","SUAREZ","VALLE DE SAN JUAN","VENADILLO","VILLAHERMOSA","VILLARRICA"
"PARTIDO CONSERVADOR COLOMBIANO",1017,128,186,969,159,417,584,397,1152,717,1058,390,905,149,6857,317,1149,3495,4963,1772,682,23929,128,737,2581,516,2931,822,1273,3861,553,229,536,403,3285,558,369,2968,1799,1602,1717,1398,794,1579,450,1830,104
"SOLO LISTA PARTIDO CONSERVADOR COLOMBIANO",62,15,9,110,7,74,53,44,98,138,65,80,52,19,613,52,113,360,610,121,32,1986,20,47,327,85,315,108,212,474,31,32,82,29,375,61,33,213,123,177,315,100,52,153,51,167,19
"MIGUEL ANGEL BARRETO CASTILLO",639,22,35,239,10,52,115,10,489,285,469,28,176,47,1098,45,31,170,2512,300,34,6767,14,484,897,49,52,37,91,840,7,40,141,48,884,380,8,833,630,783,349,698,247,261,56,958,28
"ALFREDO BOCANEGRA VARON",217,18,36,10,20,18,172,49,12,47,43,68,243,20,742,25,418,676,433,255,310,4499,32,50,51,89,711,3,539,279,22,52,56,62,485,7,65,1030,75,41,95,20,75,145,23,10,17
"JOSE ELVER HERNANDEZ CASAS",68,25,72,479,74,196,110,256,381,105,292,135,255,44,1423,149,207,1869,279,794,205,5623,49,84,1142,96,1523,658,352,629,453,45,102,194,826,53,93,612,419,366,709,283,276,910,233,626,30
"HERNANDO CARDENAS CARDOSO",20,33,31,121,35,22,104,20,133,47,170,52,160,16,2807,33,350,264,1015,274,74,4024,5,51,85,160,139,2,29,1514,33,48,101,60,615,19,159,97,465,193,190,278,126,71,62,36,2
"FRANCY JANETH PEREZ",7,12,2,4,8,46,14,16,29,52,14,23,13,1,76,12,10,130,46,11,17,374,3,14,43,23,151,12,40,61,5,7,25,6,45,32,2,33,57,24,31,9,9,22,17,15,7
"MARTA LUCIA HOMEZ VANEGAS",4,3,1,6,5,9,16,2,10,43,5,4,6,2,98,1,20,26,68,17,10,656,5,7,36,14,40,2,10,64,2,5,29,4,55,6,9,150,30,18,28,10,9,17,8,18,1
"PARTIDO DE LA U",310,911,559,1250,1160,2069,1369,1214,711,3068,436,1983,1503,682,2565,475,1346,2630,1361,483,1828,22865,1837,1469,1124,4251,3591,59,1262,1339,977,149,1075,759,2416,581,262,1766,1207,1295,1449,341,204,306,293,381,1119
"SOLO LISTA PARTIDO DE LA U",11,57,31,101,107,167,135,76,26,351,37,389,82,55,307,48,155,466,193,36,111,2230,144,86,225,325,336,14,173,146,97,30,155,84,304,70,23,96,100,88,179,32,16,30,54,32,134
"CARLOS EDWARD OSORIO AGUIAR",239,684,429,838,438,805,986,552,633,1007,268,304,324,175,557,338,859,1653,415,369,843,10449,370,451,348,1759,2220,26,461,691,677,21,155,163,219,263,195,302,432,970,195,252,52,215,137,185,436
"MERY YANETH RAMIREZ MAHECHA",19,10,7,18,15,21,35,5,3,27,4,26,14,9,27,4,24,20,17,2,21,295,18,4,25,39,35,0,17,15,9,6,13,5,10,4,1,14,13,53,13,3,1,2,5,5,22
"ARCADIO JOSE ALMANSA IGLESIAS",15,23,16,3,47,17,75,10,6,49,12,38,12,20,94,16,43,80,30,6,100,1949,36,24,46,101,61,0,16,26,20,9,57,23,29,14,7,74,11,4,33,3,3,5,12,0,15
"JAIME ARMANDO YEPES MARTINEZ",14,74,59,262,513,994,63,539,18,1446,77,1163,1042,415,1513,40,195,337,636,54,688,6873,1241,828,427,1849,838,16,551,427,139,48,591,470,1822,181,29,1207,598,138,999,29,129,32,57,136,499
"LUZ MARINA ROJAS TRIANA",11,8,11,11,19,15,32,7,20,24,8,15,10,5,26,9,58,49,55,13,26,552,10,15,29,52,68,0,10,16,11,6,46,7,17,19,5,59,32,27,21,15,2,12,6,21,7
"HECTOR HERNANDO HINCAPIE CARVAJAL",1,55,6,17,21,50,43,25,5,164,30,48,19,3,41,20,12,25,15,3,39,517,18,61,24,126,33,3,34,18,24,29,58,7,15,30,2,14,21,15,9,7,1,10,22,2,6
"PARTIDO CAMBIO RADICAL",166,100,866,80,286,1622,92,757,20,493,384,314,33,184,10214,723,579,195,1087,26,3434,6766,84,863,655,1090,300,27,502,286,129,212,318,724,436,990,49,949,216,79,193,21,734,59,836,34,29
"SOLO LISTA PARTIDO CAMBIO RADICAL",11,6,87,13,49,142,21,68,5,73,35,67,7,17,1015,60,100,32,155,7,168,989,16,50,144,207,55,7,77,68,19,25,42,105,74,188,11,59,18,7,27,3,43,6,109,9,4
"JUAN CARLOS TAMAYO SALAS",145,42,544,36,118,48,20,607,3,230,294,179,13,36,8132,16,362,37,760,9,84,2765,16,392,371,156,87,15,351,136,13,133,167,559,219,668,21,38,99,62,70,10,658,40,509,12,10
"JUAN GUILLERMO BELTRAN AMORTEGUI",6,7,184,8,44,11,24,42,3,43,20,7,0,15,557,547,60,101,31,2,2984,1330,10,257,53,453,29,0,28,27,86,37,39,22,108,13,8,20,60,1,30,1,7,2,30,1,13
"ELIA PATRICIA OLAYA MONCALEANO",3,12,5,15,2,7,8,2,9,12,10,1,4,0,83,10,7,3,41,1,25,242,1,20,16,11,7,1,5,3,1,1,6,6,9,13,0,774,6,5,5,4,10,6,5,9,0
"CAROLINA RODRIGUEZ DE ALVAREZ",1,13,11,0,9,1278,5,7,0,83,6,38,5,2,73,20,12,3,18,0,48,341,11,31,40,150,9,2,27,25,1,5,49,10,11,61,3,18,24,1,2,1,5,1,123,2,0
"MERCEDES IBARRA VARGAS",0,1,8,2,13,104,2,9,0,16,7,0,1,110,71,5,9,7,26,0,15,211,9,7,8,15,8,0,1,4,1,3,5,14,5,6,0,15,1,0,5,1,6,3,7,1,0
"JUAN VICENTE ESPINOSA REYES",0,19,27,6,51,32,12,22,0,36,12,22,3,4,283,65,29,12,56,7,110,888,21,106,23,98,105,2,13,23,8,8,10,8,10,41,6,25,8,3,54,1,5,1,53,0,2
"CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",126,233,245,132,649,347,854,284,76,1681,79,344,130,238,1337,116,528,1372,922,74,468,20824,415,763,1928,1229,1110,60,243,611,226,175,380,167,459,202,127,336,246,254,401,98,52,39,831,141,399
"SOLO LISTA CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",69,47,26,48,94,154,280,102,32,587,25,113,40,90,486,33,168,328,428,37,143,7131,75,85,668,369,398,32,62,198,56,34,175,70,135,97,38,122,67,117,115,48,26,23,156,72,103
"FRANCISCO JOSE MEJIA SENDOYA",25,18,14,31,47,63,109,109,6,178,21,32,34,26,488,36,97,114,124,14,74,5079,35,68,808,383,231,20,26,61,22,17,67,38,57,50,30,58,50,30,37,16,10,4,63,39,43
"PIERRE EUGENIO GARCIA JACQUIER",13,49,67,17,338,79,374,41,5,301,9,163,30,105,155,28,131,795,178,6,183,4342,292,217,104,345,203,4,110,259,121,27,87,41,223,13,46,105,81,21,197,4,1,8,29,4,203
"ANA MARIA NUÃEZ HENAO",9,4,11,7,2,8,19,8,5,24,2,7,4,2,53,0,23,29,68,7,15,830,1,7,48,27,53,1,7,17,2,3,6,2,13,9,1,23,9,25,9,7,5,1,9,16,5
"HERBERT ORLANDO CABREJO CARVAJAL",6,1,4,3,10,14,16,8,1,439,9,10,2,6,37,1,55,20,44,3,21,563,1,10,34,22,95,1,25,37,1,6,15,7,15,9,3,9,14,33,11,2,5,1,19,3,29
"CARLOS ANDRES PEREZ VILLARREAL",3,107,117,10,149,5,25,9,19,71,11,4,15,4,91,16,34,58,54,4,21,2255,8,363,226,49,79,2,2,24,14,84,9,1,12,8,6,11,17,21,20,8,5,1,538,4,10
"BETTY DOLORES MORAD TORRES",1,7,6,16,9,24,31,7,8,81,2,15,5,5,27,2,20,28,26,3,11,624,3,13,40,34,51,0,11,15,10,4,21,8,4,16,3,8,8,7,12,13,0,1,17,3,6
"PARTIDO LIBERAL COLOMBIANO",102,1920,540,75,659,1289,1293,248,98,4226,704,1506,369,1037,2196,545,1193,667,774,71,1035,29621,512,1241,2703,1420,531,180,2014,1893,229,767,2094,587,2345,1713,221,475,836,91,693,186,84,86,1362,92,167
"SOLO LISTA PARTIDO LIBERAL COLOMBIANO",9,101,34,14,72,102,111,33,7,384,66,209,27,95,230,56,119,87,93,10,73,2417,38,83,373,130,72,30,262,257,17,123,256,57,287,213,24,44,71,9,102,28,5,8,205,14,30
"ANGEL MARIA GAITAN PULIDO",50,1297,245,17,249,724,138,67,58,2588,256,853,293,30,357,337,222,143,257,17,359,4622,305,758,1559,873,246,128,1362,1128,168,368,760,129,128,1058,49,187,241,35,182,113,15,14,819,61,7
"RUBEN DARIO RODRIGUEZ GONGORA",18,307,199,25,103,182,159,83,12,508,193,158,24,455,636,21,320,313,213,8,138,8984,99,170,473,191,83,10,255,164,19,132,251,95,726,284,108,184,298,21,290,14,46,28,154,2,35
"JORGE EDUARDO CASABIANCA PRADA",17,136,12,11,163,234,636,22,0,77,141,139,10,444,779,21,189,48,71,2,204,4124,41,112,63,113,33,4,58,51,11,43,658,199,310,40,17,15,35,3,28,2,17,4,23,3,5
"SILVIA CRISTINA ORTIZ AGUDELO",7,59,34,7,41,31,111,22,17,589,19,101,8,7,138,13,243,36,98,10,196,5346,23,83,129,72,59,2,49,208,7,22,122,77,820,81,18,20,164,19,74,17,0,25,109,1,75
"CARMEN SOFIA BONILLA MARTINEZ",1,12,9,1,15,10,128,16,3,47,17,10,5,4,34,89,68,28,26,22,58,2075,4,26,72,15,15,5,9,69,5,66,36,26,21,19,4,16,16,4,8,10,1,4,35,8,13
"HERNANDO ALVAREZ URUEÃA",0,8,7,0,16,6,10,5,1,33,12,36,2,2,22,8,32,12,16,2,7,2053,2,9,34,26,23,1,19,16,2,13,11,4,53,18,1,9,11,0,9,2,0,3,17,3,2
"PARTIDO UNION PATRIOTICA ""UP""",11,18,14,24,68,22,39,12,2,192,14,174,10,82,133,10,35,98,49,8,42,1514,79,42,143,128,31,5,137,27,16,15,251,19,39,76,6,14,14,17,26,6,71,4,13,11,23
"SOLO LISTA PARTIDO UNION PATRIOTICA ""UP""",4,4,4,6,1,4,13,1,1,39,3,39,4,12,27,3,11,34,15,2,10,317,12,9,36,22,9,1,19,3,3,5,52,3,13,17,2,6,5,8,9,1,3,1,2,4,8
"NELSON HERNANDO MORENO ANGULO",3,5,9,11,31,7,15,6,0,102,1,17,1,30,37,4,4,45,2,1,15,289,32,11,17,70,7,0,92,8,8,2,163,6,5,42,3,3,3,2,4,1,4,2,7,0,8
"ALIRIO URREGO MESA",2,6,1,7,34,10,10,5,0,28,8,111,4,39,48,1,13,16,22,5,12,721,34,20,75,31,12,4,23,12,5,5,27,9,21,13,1,5,5,5,9,3,62,1,4,6,7
"LILY IPUZ MEDINA",2,3,0,0,2,1,1,0,1,23,2,7,1,1,21,2,7,3,10,0,5,187,1,2,15,5,3,0,3,4,0,3,9,1,0,4,0,0,1,2,4,1,2,0,0,1,0
"PARTIDO ALIANZA VERDE",7,87,59,22,173,129,265,99,21,136,133,191,100,18,1104,52,172,90,322,100,243,5929,50,143,606,287,302,55,415,647,18,508,191,158,168,133,14,125,252,60,145,60,26,336,132,52,20
"SOLO LISTA PARTIDO ALIANZA VERDE",1,16,4,4,24,15,32,7,3,27,13,35,11,4,110,8,23,17,57,6,40,915,6,15,104,53,42,6,67,79,2,64,42,22,27,34,5,12,16,13,36,5,5,44,33,5,8
"JAIRO ALBERTO ACOSTA PAVA",4,61,29,5,63,91,72,71,9,38,52,62,15,7,318,13,56,42,55,72,54,2496,16,62,326,144,219,32,110,359,8,367,76,86,98,58,4,28,33,21,66,2,8,13,52,30,3
"RAFAEL ELIAS MORENO LIZCANO",1,0,0,0,4,1,14,3,5,13,3,3,2,4,30,11,6,8,6,2,24,303,4,7,14,10,10,0,16,18,2,7,21,9,6,4,3,8,5,15,3,0,1,1,0,0,3
"FREDDY HUMBERTO PEREZ SUAREZ",1,2,18,11,31,3,23,0,4,16,44,51,3,1,396,2,35,13,31,11,29,1112,14,37,61,18,22,5,186,150,2,42,19,33,7,7,2,55,10,5,26,42,8,254,31,11,5
"MARIBEL NAVARRO MUÃOZ",0,5,1,1,3,13,7,1,0,31,5,11,2,1,14,2,3,2,12,3,71,165,3,11,19,14,3,2,23,19,2,12,11,4,0,17,0,6,5,0,0,1,1,2,6,0,1
"MARIBEL LOPEZ QUINTERO",0,2,6,1,43,5,115,17,0,9,4,24,66,1,54,13,20,3,128,1,20,675,5,10,65,40,4,8,4,17,1,12,9,2,26,3,0,6,173,2,11,6,1,14,8,1,0
"ISRAEL OTALORA ARIAS",0,1,1,0,5,1,2,0,0,2,12,5,1,0,182,3,29,5,33,5,5,263,2,1,17,8,2,2,9,5,1,4,13,2,4,10,0,10,10,4,3,4,2,8,2,5,0
"MOVIMIENTO "" MIRA """,6,134,9,52,92,23,399,36,18,373,41,97,29,29,629,23,470,375,352,50,423,10306,32,127,529,656,340,12,97,113,117,56,70,51,166,84,35,50,266,50,122,21,21,25,56,31,65
"SOLO LISTA MOVIMIENTO "" MIRA """,0,9,3,14,21,2,74,2,3,185,1,29,5,4,121,8,92,93,77,11,46,1639,14,20,115,147,57,4,21,25,18,9,8,8,34,13,4,8,33,24,29,3,1,3,8,4,15
"OLGA INES PINILLA MARIN",3,2,1,5,40,2,8,3,8,4,0,2,3,1,13,10,16,208,38,22,334,282,1,63,269,358,12,3,4,9,78,3,7,1,5,5,0,6,4,11,3,8,2,4,2,11,2
"ERIKA MARIA RAMOS DAVILA",2,13,0,24,4,9,19,15,2,21,13,11,3,3,66,3,48,19,23,2,9,3496,3,17,44,36,27,3,11,14,6,10,13,8,10,9,15,10,16,3,19,1,3,7,11,5,0
"CARLOS ANDRES RAMIREZ REY",1,6,3,1,8,4,22,1,0,20,5,10,1,5,20,1,18,24,19,4,13,3008,1,6,14,33,20,0,9,11,5,5,32,4,17,5,4,14,3,1,61,1,1,8,8,2,3
"GRACIELA RODRIGUEZ GOMEZ",0,7,1,2,3,3,5,1,4,124,3,40,1,12,18,0,4,6,167,3,7,184,0,4,13,28,13,1,47,30,4,0,4,29,77,50,1,7,199,6,3,1,0,1,3,7,1
"JOSE ALIRIO RODRIGUEZ SIERRA",0,1,0,0,3,0,7,14,1,6,16,3,10,4,333,0,257,8,18,0,5,242,11,2,9,27,199,1,5,4,1,0,0,0,9,1,4,2,5,0,1,0,11,2,2,0,41
"NICOLAS LEONARDO TRUJILLO GIRALDO",0,96,1,6,13,3,264,0,0,13,3,2,6,0,58,1,35,17,10,8,9,1455,2,15,65,27,12,0,0,20,5,29,6,1,14,1,7,3,6,5,6,7,3,0,22,2,3
"POLO DEMOCRATICO ALTERNATIVO",5,33,41,88,60,75,133,33,15,218,39,147,14,27,212,16,362,255,131,29,84,4194,41,287,369,163,85,6,73,129,63,28,55,34,164,27,42,81,42,27,43,22,9,15,86,34,16
"SOLO LISTA POLO DEMOCRATICO ALTERNATIVO",2,4,12,31,11,11,43,4,6,47,7,52,3,10,57,2,49,71,34,7,32,1057,14,49,147,63,26,1,24,22,22,6,19,7,37,7,1,11,10,8,17,3,4,5,19,9,6
"NUBIA FLOR RUSSI",3,9,11,12,30,42,30,18,1,48,17,71,8,11,83,9,152,66,40,6,30,1456,11,65,108,62,24,4,33,35,30,13,13,12,52,7,16,29,9,8,14,7,4,5,31,12,4
"MARTHA LIGIA ARIAS ALBINO",0,5,0,8,3,8,9,1,0,28,6,13,1,2,14,3,7,11,6,1,6,223,2,7,38,7,6,1,9,7,2,1,7,0,6,4,1,8,11,1,3,2,0,0,5,6,1
"LEONEL HOMEZ ORTIZ",0,6,12,8,5,4,10,5,2,49,0,5,0,3,9,0,8,24,23,8,3,524,0,15,16,13,12,0,1,8,0,6,4,3,23,2,0,6,1,1,5,1,1,2,7,1,3
"PEDRO ANTONIO CARO CAMACHO",0,1,3,11,6,3,18,3,2,9,4,3,1,0,25,2,131,19,12,2,11,244,8,15,32,8,5,0,6,19,5,2,8,1,9,2,0,15,5,4,2,2,0,0,7,6,0
"JAVIER ALEXANDER SALINAS LUCERO",0,8,3,18,5,7,23,2,4,37,5,3,1,1,24,0,15,64,16,5,2,690,6,136,28,10,12,0,0,38,4,0,4,11,37,5,24,12,6,5,2,7,0,3,17,0,2
