"nombre","ALCALA","ANDALUCIA","ANSERMANUEVO","ARGELIA","BOLIVAR","BUENAVENTURA","BUGA","BUGALAGRANDE","CAICEDONIA","CALI","CALIMA (DARIEN)","CANDELARIA","CARTAGO","DAGUA","EL AGUILA","EL CAIRO","EL CERRITO","EL DOVIO","FLORIDA","GINEBRA","GUACARI","JAMUNDI","LA CUMBRE","LA UNION","LA VICTORIA","OBANDO","PALMIRA","PRADERA","RESTREPO","RIOFRIO","ROLDANILLO","SAN PEDRO","SEVILLA","TORO","TRUJILLO","TULUA","ULLOA","VERSALLES","VIJES","YOTOCO","YUMBO","ZARZAL"
"PARTIDO DE LA U",1488,1564,826,204,478,9205,8407,2588,748,65194,916,3023,6263,3146,677,216,4246,667,1747,1202,3343,6796,664,1359,295,442,29040,3489,714,1067,1861,2068,2672,774,810,18673,845,700,359,2186,1882,2898
"SOLO LISTA PARTIDO DE LA U",275,128,145,40,71,1064,625,235,156,6184,83,307,766,380,77,26,557,75,146,147,300,818,52,225,46,98,2319,265,61,96,146,168,365,122,75,1573,72,72,53,169,239,332
"ELBERT DIAZ LOZANO",621,96,61,2,22,308,375,172,200,5840,367,1069,402,66,370,8,781,19,537,265,354,270,36,177,11,21,18544,1122,317,28,106,71,527,52,24,981,579,11,33,1185,456,1021
"OLIVERIO HOYOS SALCEDO",156,367,102,92,27,445,1151,270,138,12441,22,236,508,281,40,12,346,25,188,162,87,347,40,105,14,13,2426,1186,32,58,301,29,181,39,30,1000,1,37,38,48,140,265
"ESPERANZA DELGADO MOTOA",136,47,34,13,157,393,369,64,59,4915,82,283,626,182,63,8,394,38,188,85,252,690,70,75,20,27,2644,302,56,83,139,102,75,56,35,1505,86,8,31,323,355,195
"JUAN CARLOS MARTINEZ GUTIERREZ",93,262,14,22,24,3477,377,249,141,7765,68,293,264,219,44,51,146,440,174,64,80,330,395,135,22,167,579,67,20,87,307,161,1179,46,58,869,4,522,135,84,163,133
"RAFAEL EDUARDO PALAU SALAZAR",69,223,357,5,154,1370,4065,418,13,2053,230,50,1654,36,6,57,28,20,87,7,139,112,9,203,83,18,148,175,38,626,356,1332,141,241,396,8071,0,8,5,35,38,690
"GERMAN MEDINA SCARPETTA",38,8,11,0,0,661,384,35,3,2472,5,91,731,1139,40,4,15,6,23,5,11,500,11,66,9,3,259,14,27,3,13,13,16,97,5,86,60,12,8,13,49,23
"JUAN CARLOS MEJIA CABEZA",37,31,14,8,1,432,485,86,8,4675,12,274,216,69,3,6,111,3,160,45,35,179,10,62,20,38,700,191,9,13,33,48,23,3,34,618,6,4,15,38,254,72
"JULIO EDGAR ARBOLEDA BLANQUICET",27,7,11,1,2,373,110,26,4,1422,11,20,187,27,1,1,14,1,12,9,43,196,1,27,4,4,94,66,19,7,21,18,7,3,12,133,1,1,5,13,12,16
"JORGE ELIECER TAMAYO MARULANDA",25,358,15,3,14,379,282,983,8,14898,8,210,691,620,8,5,1754,22,130,381,1972,3226,15,194,35,26,363,32,114,30,398,81,37,73,119,3388,21,4,26,252,113,78
"CLAUDIA CASTRILLON CAICEDO",5,21,48,15,3,83,45,14,5,643,11,15,110,72,20,19,7,0,19,3,17,36,7,48,17,10,120,10,3,19,25,8,21,27,8,137,13,4,8,5,17,32
"ALMA GARDEAZABAL MERCADO",2,11,7,3,1,63,58,21,6,936,7,106,34,5,1,6,44,5,53,9,11,31,2,23,6,3,352,9,4,9,8,12,88,2,6,157,1,0,1,6,10,8
"LUIS ARMANDO ROA POSSO",2,3,7,0,2,126,52,7,4,507,6,63,45,26,3,13,14,13,25,14,32,16,8,13,7,10,402,44,14,6,6,13,7,10,3,107,1,15,0,1,14,25
"LUZ STELLA DIAZ VARON",2,2,0,0,0,31,29,8,3,443,4,6,29,24,1,0,35,0,5,6,10,45,8,6,1,4,90,6,0,2,2,12,5,3,5,48,0,2,1,14,22,8
"PARTIDO LIBERAL COLOMBIANO",823,853,194,188,314,19535,5167,1361,343,75378,652,3651,4947,1256,47,45,3063,228,2245,1400,1802,4894,560,886,465,1428,14448,2485,833,153,623,647,2028,90,162,7867,42,170,329,454,3875,2828
"SOLO LISTA PARTIDO LIBERAL COLOMBIANO",179,64,23,14,38,1928,492,128,60,6821,55,345,607,133,7,4,306,13,152,107,137,448,37,56,28,104,1003,290,57,18,32,56,213,21,21,694,4,21,60,36,263,353
"NANCY DENISE CASTILLO GARCIA",467,43,28,9,4,1204,507,51,37,10097,38,467,1286,45,9,10,483,38,114,919,77,422,56,51,15,1161,879,261,392,13,32,27,101,14,10,1295,15,6,25,40,586,544
"CARLOS ANDRES CLAVIJO GONZALEZ",62,332,27,12,176,1335,733,306,17,7308,60,313,294,50,3,2,166,3,165,32,50,640,42,114,31,43,1062,728,95,13,76,59,150,6,4,1111,6,9,35,42,368,871
"FABIO ALONSO ARROYAVE BOTERO",39,81,75,136,18,1080,1779,179,26,12087,95,268,1497,423,19,9,538,9,77,48,254,935,46,176,62,25,663,309,56,46,86,282,169,20,75,838,9,1,49,227,1087,491
"GRISELDA JANETH RESTREPO GALLEGO",30,17,2,4,5,289,338,216,117,8560,83,831,54,20,4,4,323,71,586,35,118,299,25,60,208,3,5461,328,22,3,42,9,816,2,3,830,1,16,11,36,52,61
"OFELIA VILLEGAS ROMERO",14,13,3,2,2,226,125,9,5,2650,13,77,176,15,1,0,62,0,33,10,20,89,2,7,1,5,149,18,6,1,7,3,9,2,2,123,0,0,10,12,21,37
"JUAN FERNANDO REYES KURI",7,12,6,2,9,209,202,29,19,16265,19,250,209,39,0,1,123,7,331,94,24,561,18,35,3,20,2429,123,30,15,209,10,50,3,7,174,2,28,46,6,86,40
"MARIA ELENA SALAZAR URIBE",6,13,12,6,32,582,233,331,35,3371,238,126,369,369,1,5,550,66,341,105,808,825,316,315,78,9,587,80,131,10,91,6,298,4,7,323,1,81,72,17,1291,106
"HERNAN SINISTERRA VALENCIA",6,168,1,1,1,12075,325,16,4,3025,22,625,171,97,0,0,264,1,267,18,52,453,2,10,8,23,1215,88,18,6,1,139,120,9,2,374,1,0,3,9,13,215
"JOSE WILBER MURILLO HOYOS",5,24,6,0,24,84,108,25,3,723,7,25,109,8,1,4,12,7,10,2,6,33,1,26,19,9,39,46,1,20,9,40,7,1,20,1232,0,4,6,13,15,37
"CARLOS ALBERTO BURGOS CAICEDO",3,2,6,0,2,162,166,6,9,844,9,25,65,27,1,5,136,0,13,3,53,24,5,13,6,8,85,19,4,3,8,3,24,6,2,65,0,4,4,6,25,20
"JAMES SALAZAR LOAIZA",3,3,3,2,0,82,36,9,2,641,2,27,29,19,0,0,59,0,8,4,7,23,5,4,0,11,46,15,4,1,1,1,11,0,2,48,0,0,6,2,32,8
"JOHN JAIRO VELEZ MOYA",2,74,2,0,1,166,82,51,6,1524,9,218,50,5,1,1,32,12,138,19,192,82,2,14,4,6,762,159,17,4,7,8,44,1,4,689,2,0,0,7,24,36
"FLORO HERMES DE SAN JOSE GOMEZ PINEDA",0,7,0,0,2,113,41,5,3,1462,2,54,31,6,0,0,9,1,10,4,4,60,3,5,2,1,68,21,0,0,22,4,16,1,3,71,1,0,2,1,12,9
"PARTIDO OPCION CIUDADANA",272,939,269,137,2156,5873,332,650,442,5752,160,697,3457,132,50,53,615,30,380,248,200,678,170,152,324,582,2281,185,94,453,639,154,335,342,233,790,7,27,12,44,163,156
"SOLO LISTA PARTIDO OPCION CIUDADANA",42,59,38,17,168,440,78,71,36,905,44,107,162,29,9,9,88,2,34,33,20,76,5,26,31,41,299,50,3,30,53,33,38,31,25,97,0,9,3,7,45,27
"FABIAN ANDRES GALLEGO GIRALDO",213,702,156,28,1837,73,79,491,357,957,52,21,3047,7,29,26,16,14,30,81,30,132,140,57,269,501,103,12,44,6,438,3,236,266,104,104,4,6,4,15,23,15
"LUIS ARBEY ARIAS CAICEDO",6,115,4,1,20,4411,27,10,17,978,4,234,49,53,4,1,426,1,22,27,87,308,2,30,9,15,1357,26,4,5,11,54,28,4,37,51,0,5,1,2,32,12
"ISMENIA REYES BOLAÃOS",4,6,42,1,10,31,11,2,4,180,4,5,38,15,2,2,0,0,7,2,6,11,11,3,6,7,18,1,2,2,6,3,3,18,5,63,1,0,0,10,5,11
"LIVIA SERRA RIASCOS",3,15,10,75,25,140,53,32,8,679,32,20,48,4,0,10,11,11,211,47,8,62,2,25,1,7,121,19,1,354,79,32,2,6,40,336,0,0,2,0,9,64
"DIANA MARIEL HERMAN VEIRA",2,4,6,5,10,49,22,4,5,234,6,16,20,1,2,1,16,0,9,14,4,16,6,3,5,1,54,14,23,10,9,1,9,2,6,22,1,1,0,3,23,7
"GUSTAVO ESCOBAR VALBUENA",1,3,1,0,2,91,4,1,2,854,1,198,18,4,0,1,3,0,32,20,8,26,0,0,0,2,18,22,15,3,1,3,1,4,1,9,0,0,2,1,6,3
"NANCY ELENA ACEVEDO MEDINA",1,15,0,0,61,21,5,1,0,172,9,10,16,11,0,0,0,0,4,5,7,3,1,0,0,1,12,3,0,9,13,11,1,2,6,9,0,0,0,4,4,2
"JUAN CARLOS SALAZAR URIBE",0,12,6,7,17,101,20,15,5,142,4,45,30,1,3,2,30,0,15,5,16,19,3,6,2,2,229,22,0,10,15,5,10,7,3,26,0,0,0,2,5,8
"HECTOR FABIO ARBELAEZ SANCHEZ",0,4,4,0,1,19,23,15,2,98,1,11,16,2,0,0,0,1,2,1,3,2,0,1,1,3,4,1,1,6,8,8,0,0,3,39,0,0,0,0,1,4
"JORGE DANNY ESPINEL GIRALDO",0,2,1,0,3,111,3,8,4,221,1,18,4,1,0,0,11,1,6,8,8,12,0,1,0,0,27,10,0,14,5,0,3,1,1,15,1,0,0,0,7,0
"LEDER VIVAS BECERRA",0,1,1,0,1,299,7,0,0,94,1,11,7,3,1,0,13,0,6,5,2,8,0,0,0,2,31,4,1,0,0,0,3,1,0,12,0,0,0,0,2,1
"MAURICIO MONTOYA BLANDON",0,1,0,3,1,87,0,0,2,238,1,1,2,1,0,1,1,0,2,0,1,3,0,0,0,0,8,1,0,4,1,1,1,0,2,7,0,6,0,0,1,2
"CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",258,261,1092,66,131,1359,3470,199,1043,44055,308,1040,4741,510,535,82,557,148,576,518,259,2062,199,1341,332,194,6469,710,342,199,347,185,1143,285,551,4687,69,318,135,213,892,383
"SOLO LISTA CENTRO DEMOCRÃTICO MANO FIRME CORAZÃN GRANDE",258,261,1092,66,131,1359,3470,199,1043,44055,308,1040,4741,510,535,82,557,148,576,518,259,2062,199,1341,332,194,6469,710,342,199,347,185,1143,285,551,4687,69,318,135,213,892,383
"CARLOS ALBERTO CUERO VALENCIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUIS FERNANDO AGUDELO LONDOÃO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARIO PELAEZ SOTO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARIA DEL CARMEN RAMIREZ DELGADO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUIS BERNARDO HOYOS MILLAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ZORAIDA SANTACRUZ MINA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROBINSON GONZALEZ GONZALEZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUSTAVO ADOLFO SALAZAR MUÃOZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CRISTIAN MAURICIO CLAROS GARCIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ELSA DORRONSORO DE ALJURE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PARTIDO CONSERVADOR COLOMBIANO",248,3512,2075,1304,1832,4696,3266,1755,4574,46914,898,1993,5423,5324,1325,1277,1206,1679,4588,935,920,2170,1137,3608,1552,719,4556,1056,943,2624,6993,580,1730,1670,2639,6529,709,1283,2190,416,2167,3428
"SOLO LISTA PARTIDO CONSERVADOR COLOMBIANO",53,256,238,78,136,495,278,145,488,4167,84,178,450,539,140,153,99,223,180,91,41,254,100,358,134,55,513,75,73,260,304,42,201,223,194,636,55,128,332,49,200,412
"ALVARO LOPEZ GIL",118,739,1051,489,138,1133,677,400,315,13817,389,449,2738,2556,716,645,467,27,947,426,303,782,495,1560,571,517,1951,322,294,836,1156,95,596,812,320,1463,568,153,1619,180,843,1175
"HERIBERTO SANABRIA ASTUDILLO",36,300,548,624,384,1390,1304,452,1125,13104,163,705,1299,244,93,340,347,5,2619,224,326,377,360,408,119,18,905,248,248,318,1103,40,411,68,504,1627,10,21,32,26,339,316
"CESAR AUGUSTO GARCIA GIRALDO",13,61,62,28,50,146,71,47,131,1225,41,54,118,92,42,38,36,38,93,18,22,42,20,140,57,27,258,46,25,79,123,8,47,58,48,154,34,35,70,25,64,140
"EFRAIN VALENCIA VALENCIA",10,42,23,38,63,178,134,41,141,2550,44,66,154,195,71,46,47,63,108,28,79,104,62,147,68,25,262,52,71,106,122,20,73,108,50,213,26,38,82,69,97,112
"HENRY HUMBERTO ARCILA MONCADA",5,2000,95,23,1014,759,494,571,2258,5637,31,331,369,1553,232,16,119,1206,287,70,89,307,78,860,549,56,247,190,186,876,4043,291,310,224,978,1573,5,861,24,16,438,1155
"LILIA ANTUANED CUASQUER REVELO",5,16,19,2,5,32,62,11,9,378,3,11,61,15,5,7,2,2,13,5,3,10,0,30,10,3,31,6,4,23,25,42,16,12,45,177,2,5,2,1,13,28
"RUBEN DARIO AGUDELO PUERTA",3,21,12,8,5,80,46,16,15,1493,60,28,34,20,2,3,17,21,153,14,10,36,5,41,6,2,100,14,9,34,18,16,10,76,384,188,2,5,3,2,33,25
"HERNAN SAID DURAN RODRIGUEZ",3,9,5,5,6,37,59,19,10,537,8,41,63,5,5,17,11,5,90,4,3,14,3,20,9,3,78,20,4,13,13,9,18,5,4,79,2,1,5,5,15,17
