"nombre","ALCALA","ANDALUCIA","ANSERMANUEVO","ARGELIA","BOLIVAR","BUENAVENTURA","BUGA","BUGALAGRANDE","CAICEDONIA","CALI","CALIMA (DARIEN)","CANDELARIA","CARTAGO","DAGUA","EL AGUILA","EL CAIRO","EL CERRITO","EL DOVIO","FLORIDA","GINEBRA","GUACARI","JAMUNDI","LA CUMBRE","LA UNION","LA VICTORIA","OBANDO","PALMIRA","PRADERA","RESTREPO","RIOFRIO","ROLDANILLO","SAN PEDRO","SEVILLA","TORO","TRUJILLO","TULUA","ULLOA","VERSALLES","VIJES","YOTOCO","YUMBO","ZARZAL"
"CARLOS ARTURO OVIEDO GUTIERREZ",1,27,6,3,2,54,27,0,8,831,5,13,32,22,1,1,12,3,22,7,4,23,5,6,4,3,28,3,9,1,11,3,6,2,10,38,1,2,5,18,19,9
"OCTAVINA HURTADO CUERO",1,13,3,0,18,67,36,39,20,1278,4,51,28,18,4,1,28,64,29,35,27,99,1,15,8,0,84,47,12,32,52,7,25,13,15,230,0,4,4,13,48,19
"GLORIA MARIN CASTAÃO",0,6,8,3,7,44,20,6,15,543,59,21,36,9,5,4,15,12,16,6,3,13,6,7,7,9,31,9,5,8,10,0,6,11,11,32,0,16,8,5,26,2
"ROBERTO LONDOÃO CORTES",0,14,1,1,3,222,43,6,30,561,5,34,33,46,5,1,4,8,24,3,5,73,0,11,6,0,44,18,3,30,8,5,8,54,59,68,1,13,3,4,12,14
"MARIA CLAUDIA ARISTIZABAL DORRONSORO",0,8,4,2,1,59,15,2,9,793,2,11,8,10,4,5,2,2,7,4,5,36,2,5,4,1,24,6,0,8,5,2,3,4,17,51,3,1,1,3,20,4
"PARTIDO CAMBIO RADICAL",186,164,160,40,905,3388,2100,606,271,51117,354,8659,1333,286,60,76,1639,411,844,1242,820,4426,1150,464,191,435,6180,2827,719,610,657,1077,1000,603,322,3304,46,53,293,588,6935,744
"SOLO LISTA PARTIDO CAMBIO RADICAL",34,22,36,7,50,450,226,53,50,4022,44,527,157,43,11,13,181,20,62,127,69,329,46,68,28,33,731,211,48,53,30,101,200,49,31,328,2,15,45,41,504,95
"MILTON FABIAN CASTRILLON RODRIGUEZ",105,30,19,5,24,426,181,59,31,9679,21,252,173,55,6,24,131,16,105,144,238,174,239,35,26,6,435,207,205,53,298,47,60,181,169,211,32,17,36,236,273,24
"CARLOS ABRAHAM JIMENEZ LOPEZ",24,40,30,1,500,1023,728,207,31,11187,203,5917,610,88,12,7,708,22,246,217,271,1157,742,162,29,339,573,365,243,39,59,781,114,234,45,1866,4,7,118,30,4376,148
"DIEGO JESUS SANDOVAL ALTAMIRANO",13,4,3,1,16,104,33,8,5,629,9,75,30,8,3,1,16,1,13,21,19,29,14,12,2,4,296,54,22,5,21,8,26,21,22,43,4,4,3,21,47,22
"JORGE ENRIQUE CASALINS TELLO",2,8,4,0,1,57,18,3,4,668,1,47,24,6,0,1,8,1,9,9,1,36,6,9,2,4,110,13,4,6,6,6,10,2,3,42,0,0,1,0,44,10
"ALEXANDRA OROZCO MENDEZ",2,2,0,0,0,27,10,1,2,254,2,34,17,1,0,0,6,0,5,2,2,12,1,4,0,0,38,3,2,3,2,7,5,0,1,24,1,0,0,19,14,0
"ROSALIA BEJARANO BERMUDEZ",2,0,1,2,3,34,43,3,4,331,2,13,21,1,1,1,4,2,22,6,1,11,5,4,3,0,35,13,2,4,10,12,15,0,1,78,0,0,1,16,10,5
"DAVID BALLESTEROS PALECHOR",1,11,9,10,34,111,34,14,11,576,3,60,48,6,2,3,21,2,41,20,11,33,9,91,7,2,103,28,12,3,17,2,9,6,13,50,1,0,5,1,36,8
"JUAN CARLOS ZAPATA MAYOR",1,3,15,7,2,44,14,3,1,403,6,30,23,18,3,15,3,0,14,7,1,28,12,9,13,10,34,14,2,11,13,0,15,5,4,21,1,0,8,3,17,22
"ANDRES HIGUITA SALGADO",1,1,4,0,5,27,37,0,2,685,6,109,24,4,0,0,45,1,10,12,23,16,16,6,0,8,56,11,9,5,1,8,3,6,2,70,0,0,8,4,118,3
"WILLIAM DARIO SICACHA GUTIERREZ",1,1,0,1,7,291,388,7,106,2612,2,149,44,14,1,0,54,15,31,6,24,1461,4,0,4,1,109,30,7,0,3,18,85,13,2,150,0,0,24,124,49,6
"MYRIAM CALDAS IGLESIAS",0,0,0,0,2,30,19,1,2,205,6,55,9,1,0,0,14,0,7,6,2,18,1,3,1,0,91,20,0,2,0,2,5,3,0,14,0,0,1,1,5,16
"JOSE LUIS PEREZ OYUELA",0,42,39,6,260,743,364,245,21,19574,48,1379,152,37,21,10,444,331,277,660,157,1115,55,58,76,28,3549,1855,162,425,184,82,449,82,29,389,1,10,43,90,1436,382
"JOHANNA FERNANDA POSSO BOLAÃOS",0,0,0,0,1,21,5,2,1,292,1,12,1,4,0,1,4,0,2,5,1,7,0,3,0,0,20,3,1,1,13,3,4,1,0,18,0,0,0,2,6,3
"MOVIMIENTO "" MIRA """,186,374,205,28,27,4851,1722,194,731,22025,545,439,1855,267,29,19,807,12,1166,121,239,1486,70,513,147,111,3462,494,122,189,300,245,1737,48,231,4213,37,20,118,61,935,464
"SOLO LISTA MOVIMIENTO "" MIRA """,52,52,39,6,6,574,297,31,196,3731,89,93,301,45,4,2,108,3,174,41,35,193,7,85,28,21,651,78,21,36,43,27,279,13,39,583,3,10,33,13,137,82
"FABIO HUMBERTO BEJARANO ARCE",58,1,127,6,0,24,38,4,4,264,6,2,1251,1,8,4,6,0,11,1,0,13,0,316,5,0,27,3,1,1,4,5,11,11,4,47,24,1,0,1,11,5
"GUILLERMINA BRAVO MONTAÃO",40,23,4,1,4,139,53,9,31,3708,185,244,61,124,2,1,71,3,31,7,14,58,9,20,6,6,2056,31,6,6,26,7,31,4,11,78,3,3,5,3,64,6
"DIEGO ALFONSO ANACONA ALVAREZ",9,8,4,4,0,42,32,5,37,3413,13,12,31,11,1,0,12,0,32,6,7,36,8,19,2,2,93,10,3,11,6,7,16,3,10,89,1,2,2,5,39,13
"HECTOR FABIO ARANZAZU ARREDONDO",5,8,1,2,0,27,24,2,8,2573,10,11,25,41,0,2,5,0,6,2,39,12,1,13,0,0,71,4,1,8,6,9,13,1,12,145,0,0,1,1,25,8
"CLARA LUZ HURTADO DE DIAGO",5,4,5,0,1,58,32,5,15,1482,8,13,31,6,3,0,15,1,8,5,7,19,2,8,5,6,107,11,5,2,3,2,10,2,2,28,1,2,2,7,10,12
"GUSTAVO SUAREZ MONTAÃO",3,4,8,4,7,3744,30,7,18,386,4,5,30,3,0,3,5,0,19,2,3,12,2,8,6,0,40,3,4,2,7,1,17,1,2,31,0,0,1,0,9,15
"ROBERTO CARLOS DURAN TOVAR",3,5,1,0,2,22,13,1,2,1421,3,11,20,7,1,0,30,0,8,1,5,12,35,4,3,3,29,4,3,0,3,12,8,0,2,20,1,0,65,0,572,3
"JAIRO ALONSO VELASQUEZ GIRALDO",3,238,2,0,2,8,16,7,1,221,4,5,4,1,1,0,4,0,7,1,2,17,0,2,0,3,19,2,0,105,8,126,11,4,138,3049,0,0,1,1,3,5
"WALBERTO PALOMINO VALENZUELA",2,15,2,0,0,23,46,17,4,1902,3,11,6,1,0,1,70,0,8,3,0,16,1,4,0,0,224,25,3,2,41,40,5,0,1,33,1,0,0,1,19,35
"JAIR ZAPATA SANCHEZ",2,7,12,5,5,49,26,101,410,254,3,7,54,13,7,6,12,4,18,2,1,22,2,26,91,69,28,3,2,8,148,1,1308,8,7,31,3,2,6,2,16,268
"ALICIA GARCIA ESPINEL",2,2,0,0,0,44,1079,0,2,253,216,5,17,3,1,0,461,0,8,47,104,8,1,5,0,0,26,5,71,4,3,6,6,0,0,21,0,0,0,25,5,6
"LUCY VIVIANA PAREDES SOTO",2,6,0,0,0,21,20,4,2,1958,0,12,14,7,1,0,6,0,10,3,9,32,2,2,1,1,52,10,0,2,0,1,19,1,2,24,0,0,1,1,16,6
"JOSE LIBARDO GOMEZ MARIN",0,1,0,0,0,76,16,1,1,459,1,8,10,4,0,0,2,1,826,0,13,1036,0,1,0,0,39,305,2,2,2,1,3,0,1,34,0,0,1,1,9,0
"PARTIDO ALIANZA VERDE",75,123,119,43,130,1101,2821,139,572,27383,288,839,891,244,71,66,1003,86,1000,171,304,1425,313,347,267,111,4522,1137,280,143,282,145,897,141,84,2051,25,131,279,731,8231,283
"SOLO LISTA PARTIDO ALIANZA VERDE",15,32,21,6,12,222,352,15,68,5706,35,127,210,31,15,6,106,8,91,29,25,258,24,96,37,20,589,91,29,18,35,21,133,22,16,346,1,20,36,35,552,53
"FERNANDO FORERO CRUZ",23,52,38,18,17,229,155,43,172,2775,11,215,273,71,21,28,103,21,46,32,78,142,51,74,84,66,272,88,32,27,63,42,522,24,19,333,12,75,19,14,128,119
"JOHN ALEXANDER LOPEZ BENAVIDES",11,2,6,0,8,94,104,10,19,1298,15,48,43,14,6,2,43,4,48,12,19,84,12,21,9,2,383,88,25,9,6,5,22,12,4,78,5,1,8,22,280,30
"ANA CRISTINA PAZ CARDONA",10,9,8,3,9,260,1576,15,214,7018,172,148,140,51,12,5,632,35,596,52,120,582,194,105,111,2,1993,708,151,48,110,35,158,55,8,469,2,3,160,30,6823,23
"MARIA DEL CARMEN SARRIA MATERON",4,1,1,0,11,21,22,5,5,376,3,20,5,5,2,1,7,1,15,2,1,15,3,1,4,0,79,10,0,4,1,2,6,2,3,23,0,2,1,1,12,2
"EDUARDO LLANO CAMACHO",4,8,5,0,5,55,222,14,8,3443,3,102,44,9,0,1,28,13,16,8,17,102,4,6,2,2,517,91,4,7,6,7,9,1,2,138,1,1,12,9,83,7
"KATERINE OLIVEROS MEJIA",3,8,16,8,19,53,56,11,33,1013,4,32,50,20,4,10,19,1,39,3,9,37,9,12,8,6,96,13,10,4,22,0,16,1,7,57,1,0,2,5,110,18
"ORLANDO RIASCOS OCAMPO",2,3,12,0,45,50,114,13,29,2877,8,53,61,6,2,8,6,1,97,20,4,79,5,4,2,1,129,14,1,5,16,10,10,15,16,211,0,13,3,6,64,8
"SOFI GUIOMAR OSPINA COLLAZOS",1,1,3,1,0,33,29,0,7,984,4,26,17,2,0,1,10,0,18,3,4,71,3,7,1,2,81,14,0,4,6,2,5,2,6,56,0,9,17,3,52,4
"JOSE ARBEY ALZATE URIBE",1,5,7,5,2,24,21,3,9,400,3,36,21,30,8,3,10,0,11,4,7,11,4,15,6,5,277,10,2,11,6,0,6,6,3,39,3,7,2,9,26,12
"FERNANDO NAVARRO RODRIGUEZ",1,2,2,1,2,34,144,10,4,894,29,23,17,5,1,1,34,2,11,6,18,30,3,5,1,5,76,8,25,5,8,21,6,0,0,276,0,0,18,596,26,4
"FREDY MURILLO VALENCIA",0,0,0,1,0,26,26,0,4,599,1,9,10,0,0,0,5,0,12,0,2,14,1,1,2,0,30,2,1,1,3,0,4,1,0,25,0,0,1,1,75,3
"POLO DEMOCRATICO ALTERNATIVO",56,197,488,22,70,1337,1197,311,129,27809,203,1160,1414,154,52,40,1183,42,848,138,421,902,53,133,63,50,3595,724,60,748,168,102,322,71,230,2155,27,47,89,91,1715,236
"SOLO LISTA POLO DEMOCRATICO ALTERNATIVO",11,26,47,5,14,248,224,53,38,4743,29,222,261,30,13,10,241,12,149,27,85,164,12,37,13,11,750,169,6,116,31,11,70,10,26,350,9,11,23,9,254,47
"WILSON NEBER ARIAS CASTILLO",28,53,33,4,22,519,550,161,38,16417,85,408,419,63,16,8,268,15,256,60,79,488,24,55,22,18,1523,156,42,39,96,41,93,21,29,708,9,15,49,26,1104,108
"UBIER ANTONIO PINILLA GIL",5,45,35,0,1,44,27,15,15,614,50,26,55,14,9,10,45,0,23,3,9,19,1,8,6,3,75,20,0,276,3,5,76,6,121,277,3,4,3,30,44,20
"CESAR ORLANDO COLLAZOS RICO",3,11,5,4,21,38,184,6,13,649,5,20,69,7,3,2,27,0,29,6,7,33,2,6,4,9,69,20,5,4,11,0,14,7,9,43,0,4,0,8,27,4
"FANNY MORENO ROJAS",2,7,9,2,1,59,31,22,5,1671,8,81,350,3,1,0,70,0,63,7,31,56,4,3,2,2,191,60,1,21,3,7,16,0,4,84,0,1,5,4,133,7
"ARMANDO ESCOBAR POTES",2,19,17,2,2,96,30,14,6,1044,12,36,74,7,4,2,17,7,23,6,10,24,4,3,4,2,187,16,3,13,4,2,16,4,9,59,3,3,2,4,43,10
"HENRY CALVO",1,5,3,0,4,8,16,12,1,230,6,38,10,2,0,0,7,5,5,0,1,6,2,2,2,0,50,4,0,268,1,0,5,3,21,67,0,1,1,0,16,1
"LUIS CARLOS OCHOA",1,3,3,4,2,14,16,1,2,261,1,13,11,12,2,5,6,0,7,1,17,6,2,8,4,2,34,1,0,3,5,0,12,12,1,26,1,1,1,1,5,11
"RAFAEL ANCHICO VALENCIA",1,4,0,0,1,34,15,1,1,285,2,10,14,2,0,0,5,0,9,1,0,10,0,2,0,0,35,7,1,1,1,3,2,0,1,20,0,0,1,1,10,2
"ADOLFO LEON TIGREROS DOMINGUEZ",1,5,324,0,1,70,26,10,2,748,2,82,73,3,2,1,37,2,105,7,12,33,2,2,3,1,143,32,1,1,3,2,7,3,2,55,1,1,2,2,19,10
"JOSE ARCELIO CIFUENTES RODRIGUEZ",1,17,2,0,0,140,34,8,1,519,2,185,16,6,1,0,447,1,155,15,146,31,0,2,1,0,446,217,0,2,1,20,8,2,3,340,0,1,1,5,23,4
"MARIA FERNANDA UMAÃA SEPULVEDA",0,2,4,1,1,31,18,2,4,224,0,23,12,1,1,0,7,0,8,1,2,10,0,2,2,0,36,9,0,1,2,6,3,1,0,30,0,0,1,0,16,3
"OLGA ISABEL TORO BARBERY",0,0,3,0,0,29,20,6,3,288,1,8,37,2,0,2,2,0,12,2,5,17,0,2,0,2,39,5,1,1,6,5,0,2,3,75,1,5,0,0,8,6
"MARTHA CECILIA CASAFUZ GRISALES",0,0,3,0,0,7,6,0,0,116,0,8,13,2,0,0,4,0,4,2,17,5,0,1,0,0,17,8,0,2,1,0,0,0,1,21,0,0,0,1,13,3
"PARTIDO UNION PATRIOTICA ""UP""",9,25,14,4,9,106,118,18,32,2625,15,103,144,19,2,4,90,1,86,21,20,181,14,33,8,15,431,46,9,9,23,10,94,11,5,178,2,3,6,11,221,24
"SOLO LISTA PARTIDO UNION PATRIOTICA ""UP""",9,25,14,4,9,106,118,18,32,2625,15,103,144,19,2,4,90,1,86,21,20,181,14,33,8,15,431,46,9,9,23,10,94,11,5,178,2,3,6,11,221,24
"OMAR ROMERO DIAZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FABIOLA DEL SOCORRO MONTAÃO GARCIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUILLERMO RESTREPO SIERRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IVAN DAVID RODRIGUEZ DIAZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GILDARDO SILVA MOLINA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CARLOS ERNESTO COPETE ORTEGA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GERMAN COBO LOSADA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARIA GLADIS AGUILAR MORENO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"STELLA GONZALEZ DE LEON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AMPARO DEL SOCORRO ALVAREZ BENAVIDES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JORGE ELIECER CALDERON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUIS EDUARDO DELGADO ALVARADO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JORGE ENRIQUE REINA VELEZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
