"Nombre","Partido","Amazonas","Antioquia","Arauca","Atlántico","Bogotá","Bolívar","Boyacá","Caldas","Caquetá","Casanare","Cauca","Cesar","Chocó","Córdoba","Cundinamarca","Guainía","Guaviare","Huila","La Guajira","Magdalena","Meta","Nariño","Norte de Santander","Putumayo","Quindío","Risaralda","SanAndrés","Santander","Sucre","Tolima","Valle del Cauca","Vaupés","Vichada","Consulados"
"CRISTINA DEL ROSARIO CABRERA MENDEZ","LIBERALES",0,50,4,11,62,22,15,6,2,1,10,62,3,15,62,0,6,7,3,13,9,6,8,1,6,4,2,24,3,11,31,0,1,0
"ARMANDO VILLEGAS CENTENO","LIBERALES",0,50,4,63,236,218,9,55,3,2,61,109,5,14,62,0,1,7,15,22,11,11,14,2,4,15,0,31,7,28,56,0,2,1
"ARIS MANUEL TORRES DIAZ","LIBERALES",0,52,5,30,193,634,21,17,4,0,11,19,3,10,56,0,0,5,8,261,9,10,8,1,4,9,2,21,31,15,29,0,3,0
"RICARDO GARCIA GAITAN","LIBERALES",0,66,1,22,226,15,39,8,1,2,8,9,3,4,37,1,2,4,2,24,7,9,12,2,6,7,1,20,1,17,31,0,2,1
"SOLO LISTA PARTIDO CAMBIO RADICAL","CAMBIO RADICAL",473,11404,601,9537,19995,9335,2027,1528,795,1379,2150,2816,1351,1260,9093,462,69,804,3897,5059,1111,1442,1262,120,3877,2772,303,4935,2424,4023,8785,203,227,353
"ANTONIO DEL CRISTO GUERRA DE LA ESPRIELLA","CAMBIO RADICAL",190,1662,51,4465,4584,1447,349,146,203,50,94,1090,658,1280,927,2,14,162,9922,4806,3391,274,336,9,335,139,17,416,20853,822,771,98,46,28
"CARLOS FERNANDO GALAN PACHON","CAMBIO RADICAL",135,3106,514,5187,49523,839,1619,3512,79,112,224,300,128,384,4254,38,20,606,423,971,814,4269,613,207,341,880,58,3246,186,912,3307,43,247,389
"GERMAN VARON COTRINO","CAMBIO RADICAL",83,1653,252,1330,16519,678,6685,215,116,347,282,296,525,226,9808,162,34,167,104,1028,1775,3637,359,91,27101,1717,40,771,194,1766,1546,104,34,128
"BERNABE CELIS CARRILLO","CAMBIO RADICAL",54,9277,687,377,3793,2141,1388,126,26,2508,67,1075,251,402,415,1,74,463,2529,862,55,202,4297,265,24,516,6,30731,256,205,253,16,246,55
"JUAN CARLOS RESTREPO ESCOBAR","CAMBIO RADICAL",40,5173,107,927,5884,455,499,404,645,382,833,222,104,224,23934,25,15,143,265,557,277,668,649,121,1365,1253,34,1288,145,459,17140,38,162,60
"ARTURO CHAR CHALJUB","CAMBIO RADICAL",16,368,24,73666,1549,989,409,348,20,43,84,1325,514,355,732,7,4,82,3678,19465,95,33,205,7,251,348,28,765,2078,302,515,8,12,129
"ROSMERY MARTINEZ ROSALES","CAMBIO RADICAL",16,1250,434,244,4503,341,985,2040,986,72,465,150,161,537,2113,7,7,966,247,325,164,231,3635,22,98,296,6,393,42,24794,4710,7,35,38
"MARTHA ISABEL ACOSTA ANGULO","CAMBIO RADICAL",15,56,1,29,56,29,13,6,2,5,11,5,4,4,50,0,0,2,7,15,3,5,2,2,8,10,0,20,2,26,33,0,0,0
"ANGIE NATALIA BOLIVAR CORREA","CAMBIO RADICAL",13,211,16,3966,277,214,50,11,4,14,26,60,20,26,256,4,0,17,60,162,27,21,22,1,40,73,4,380,123,73,113,6,6,5
"ALFONSO ENRIQUE MATTOS BARRERO","CAMBIO RADICAL",11,1228,204,988,1805,627,140,40,14,198,160,17215,114,1289,513,3,23,56,8697,4642,441,257,357,36,74,81,120,558,292,221,1841,2,76,22
"DAIRA DE JESUS GALVIS MENDEZ","CAMBIO RADICAL",9,1050,62,2314,1208,37082,164,41,8,27,118,1964,32,2610,834,17,1,31,3987,7272,41,20,882,1,17,103,128,893,3566,180,731,0,6,27
"LUIS ENRIQUE PONTE GUERRA","CAMBIO RADICAL",8,677,6,854,192,198,197,70,40,5,332,70,55,22,118,3,4,17,29,793,12,2029,11,286,23,41,2,72,61,29,226,11,6,2
"ANDRES FERNANDO VASQUEZ VARGAS","CAMBIO RADICAL",7,103,5,77,202,76,16,8,6,12,13,738,4,18,109,0,0,14,15,59,12,10,27,1,13,16,2,92,30,52,56,1,3,5
"MARTHA INES LLOREDA DE BOTERO","CAMBIO RADICAL",6,131,7,41,185,51,17,11,0,5,10,14,4,8,75,0,1,10,29,23,5,7,6,0,11,27,2,27,6,24,68,0,0,8
"ARGEMIRO JOSE AGAMEZ PALACIO","CAMBIO RADICAL",5,2093,3,190,240,181,21,12,4,5,23,804,29,44,196,1,0,5,328,357,8,5,46,1,15,22,1,65,12,17,69,0,0,6
"GERSANIN PINZON BARRERA","CAMBIO RADICAL",5,130,5,118,188,63,21,11,7,22,11,30,8,9,124,2,1,7,31,39,176,7,14,1,4,50,2,63,108,101,79,3,10,0
"DUSAN ALBIN VELEZ TRUJILLO","CAMBIO RADICAL",4,299,16,1270,680,17826,225,182,16,10,172,208,34,314,471,6,2,13,91,983,35,59,116,6,70,85,9,326,1272,132,924,0,8,10
"CARLOS FERNANDO MOTOA SOLARTE","CAMBIO RADICAL",4,6407,592,1075,5330,2462,312,155,515,32,2102,168,501,835,1557,9,0,113,158,529,351,960,260,53,130,1807,13,455,188,360,32177,2,4,46
"STEVENSON MARULANDA PLATA","CAMBIO RADICAL",4,508,20,366,1495,157,91,153,5,22,28,1169,100,86,196,1,2,23,4810,815,39,35,176,2,79,51,7,191,34,577,622,2,8,14
"JUAN PABLO POVEDA MEDINA","CAMBIO RADICAL",4,498,13,350,1542,1441,193,108,8,32,132,34,9,60,187,0,8,64,42,159,70,88,79,22,79,203,10,356,31,126,456,0,2,18
"ARBEY DELGADO ARGOTE","CAMBIO RADICAL",4,569,28,1353,134,184,19,76,5,6,8,64,53,14,171,0,1,9,34,540,26,187,15,4,40,15,3,142,101,18,186,0,5,5
"HECTOR JULIO RAMOS PRIETO","CAMBIO RADICAL",4,143,9,205,169,64,22,22,4,11,21,32,39,14,106,2,1,5,22,68,21,14,13,3,66,385,4,46,58,53,122,3,3,1
"MIGUEL ORLANDO ACEVEDO SALAS","CAMBIO RADICAL",4,131,6,67,277,124,42,13,6,11,25,23,6,35,101,2,1,22,32,45,14,10,10,0,24,29,0,141,28,25,71,0,2,1
"CARMEN HERNANDEZ MENDIVELSO","CAMBIO RADICAL",4,74,0,51,113,28,11,7,0,3,3,7,5,19,59,0,0,3,4,25,5,2,6,0,9,7,5,19,2,4,40,0,1,1
"EDWIN YOBANY VIVAS PEREZ","CAMBIO RADICAL",4,45,3,41,63,25,499,3,1,40,4,7,5,6,50,0,1,6,2,12,5,3,12,2,7,4,0,17,0,19,19,1,0,3
"LUIS EDUARDO DIOSSA ARROYAVE","CAMBIO RADICAL",4,211,9,61,137,901,37,113,1,102,41,16,50,24,109,0,1,5,17,41,7,547,11,16,29,62,0,30,18,45,113,1,1,1
"FLOR PAULINA DONADO GARIZAO","CAMBIO RADICAL",3,84,11,211,774,34,126,8,6,5,10,16,7,1,240,0,0,6,13,28,12,22,17,0,63,11,9,53,4,48,44,2,0,4
"LUIS EDUARDO ARREDONDO TORRES","CAMBIO RADICAL",3,48,1,59,273,75,22,9,22,3,2,101,17,6,728,1,0,95,106,26,2,5,9,2,301,27,1,43,6,96,35,2,1,0
"RAUL HERACLITO MARTINEZ SANCHEZ","CAMBIO RADICAL",3,110,12,69,392,72,33,59,5,4,20,9,9,8,1114,1,0,9,24,48,39,22,14,3,22,23,2,32,16,52,97,0,2,4
"GABRIEL ANTONIO LOPEZ GUZMAN","CAMBIO RADICAL",3,109,4,75,158,39,21,15,7,5,7,11,4,20,88,2,1,10,17,19,12,7,14,2,21,32,2,55,3,23,66,0,0,6
"ANA MARIA QUINCHANEGUA PIAMONTE","CAMBIO RADICAL",3,106,4,41,182,30,14,14,5,6,16,9,5,11,51,1,0,4,9,13,6,11,9,1,12,19,0,48,7,27,60,0,0,7
"JUAN ESTEBAN MEJIA ARBOLEDA","CAMBIO RADICAL",3,1113,4,54,259,136,27,27,8,10,8,9,15,70,79,0,0,6,82,239,8,18,12,5,56,38,3,35,38,229,120,0,1,4
"EDITH LEON DE CASTAÑEDA","CAMBIO RADICAL",3,84,2,42,189,19,58,5,1,4,7,7,6,4,58,0,0,8,14,19,6,8,7,0,7,12,3,39,5,12,57,2,4,3
"JULIO CESAR CASTILLO VELASQUEZ","CAMBIO RADICAL",3,572,6,2662,533,460,58,15,29,15,10,261,20,33,244,0,6,27,3052,1398,60,15,43,3,15,44,2,147,21,27,72,3,1,503
"BRYAN BARRERA GARCIA","CAMBIO RADICAL",3,538,5,53,185,48,44,12,3,3,9,15,15,8,73,0,0,4,20,15,4,13,7,2,25,12,2,15,7,20,27,0,2,0
"HUMBERTO PELAEZ GUTIERREZ","CAMBIO RADICAL",2,121,30,755,499,469,115,96,15,37,8431,69,57,39,749,4,5,36,85,449,219,399,32,45,32,237,15,73,39,217,1249,4,11,14
"HAROLD MOSQUERA RENGIFO","CAMBIO RADICAL",2,464,20,518,295,47,54,8,5,55,79,52,1556,27,213,1,6,26,44,29,17,35,48,3,176,74,0,692,23,45,1940,1,3,4
"INGRID ESPERANZA LUGO DIAZ","CAMBIO RADICAL",2,12,0,30,120,49,7,4,0,3,2,1,4,1,15,0,0,0,2,4,4,1,6,0,4,13,0,8,1,1,12,0,0,7
"JOSE HUMBERTO VERGARA HENAO","CAMBIO RADICAL",2,468,1,47,59,24,3,7,3,1,2,2,31,4,16,1,1,1,4,7,1,1,2,0,0,6,2,19,4,5,27,0,0,0
"LUIS FERNANDO PARRA LEON","CAMBIO RADICAL",2,105,3,51,185,29,11,15,3,6,8,7,7,6,53,1,0,10,13,59,7,10,12,3,15,26,5,33,9,57,66,0,1,2
"GUSTAVO ADOLFO MATTOS PEREZ","CAMBIO RADICAL",2,49,2,48,162,23,44,4,2,3,7,11,7,4,41,0,0,10,3,14,4,9,5,0,8,10,0,20,7,10,35,1,0,10
"VICTOR MANUEL JAUREGUI BECERRA","CAMBIO RADICAL",2,80,2,48,147,45,13,15,5,4,12,12,6,10,103,1,1,5,7,20,9,14,36,1,19,19,1,32,22,27,50,2,4,4
"DARIO RICARDO CASTRO PORTILLA","CAMBIO RADICAL",2,72,1,54,86,43,17,1,2,3,6,13,2,6,100,1,1,1,14,16,5,31,5,3,12,11,1,26,8,16,41,0,1,0
"ELENA HERNANDEZ CRUZ","CAMBIO RADICAL",2,53,1,23,91,20,13,9,0,3,8,18,0,14,53,0,0,3,17,7,1,3,3,2,9,7,0,15,3,17,33,1,1,3
"LUIS FERNANDO DELGADO JIMENEZ","CAMBIO RADICAL",2,117,0,35,101,35,11,5,1,2,9,13,2,437,47,0,1,8,9,18,1,2,10,0,3,4,0,30,7,6,32,1,1,0
"CESAR RAUL AVILES","CAMBIO RADICAL",2,176,0,986,223,170,11,5,4,1,7,81,6,31,132,0,0,2,32,475,3,5,7,1,11,15,3,22,53,11,57,1,1,0
"MARTHA PATRICIA PEDREROS COLMENARES","CAMBIO RADICAL",2,39,0,19,50,38,2,7,2,2,3,4,4,18,45,0,0,1,3,15,1,3,1,1,7,7,1,8,1,11,26,1,0,2
"ALEJANDRINA CHACON AREVALO","CAMBIO RADICAL",2,42,2,29,73,20,12,2,0,7,7,7,0,12,54,0,0,2,3,20,3,2,2,1,7,9,0,10,0,10,31,0,0,0
"HENRY ALEXANDER CASTELLANOS ORJUELA","CAMBIO RADICAL",1,664,3,59,228,50,184,10,14,14,15,33,159,11,141,0,4,21,40,54,3,16,44,5,10,31,1,257,9,14,85,1,3,4
"JOSE LEOMAR CORTES DELGADO","CAMBIO RADICAL",1,33,0,25,48,1656,4,11,0,2,3,19,4,25,26,0,0,1,21,100,3,5,6,0,2,5,13,35,25,14,18,0,0,2
"MELIK SARKIS TORRES","CAMBIO RADICAL",1,25,2,111,29,168,7,4,0,1,6,22,7,2,8,0,1,3,1,72,7,2,26,0,4,13,0,29,20,16,24,1,0,2
"JAVIER ANDRES CORREDOR TORRES","CAMBIO RADICAL",1,129,1,46,249,48,25,5,4,8,13,15,4,5,94,2,0,9,25,34,3,13,32,1,13,32,1,44,7,19,66,0,2,9
"GUSTAVO VILLAMIZAR CORZO","CAMBIO RADICAL",1,121,8,79,322,61,35,13,2,4,8,12,11,5,99,1,0,7,10,39,16,93,59,0,217,432,1,47,9,119,231,0,1,2
"EDUIN HUMBERTO CORSO HERNANDEZ","CAMBIO RADICAL",1,88,2,50,180,33,15,5,1,6,10,50,3,7,87,0,0,10,12,20,5,6,5,0,6,16,1,30,2,28,43,1,1,1
"CARLOS ANIBAL LOZANO LOZANO","CAMBIO RADICAL",1,823,4,89,783,83,87,21,8,10,50,13,692,16,139,2,11,10,11,73,21,84,11,1,22,38,10,56,504,79,1027,0,3,9
"JOSE ANDRES AREIZA PADILLA","CAMBIO RADICAL",1,154,2,37,284,38,33,13,0,4,16,3,5,10,66,1,0,7,2,19,8,8,5,0,17,32,1,63,6,19,69,0,0,3
"SONIA MARCELA LAVADO BARON","CAMBIO RADICAL",1,33,0,16,204,21,14,13,1,3,3,3,5,3,34,0,0,0,1,8,3,3,3,1,5,7,2,12,0,16,23,0,1,0
"NELSON MAURICIO ORTEGON AREVALO","CAMBIO RADICAL",1,25,0,71,64,23,6,7,2,0,6,6,1,3,24,0,0,3,3,8,1,2,0,0,4,2,1,5,2,9,18,0,0,0
"LINETH ARCHBOLD CONTRERAS","CAMBIO RADICAL",1,15,1,7,48,5,4,4,0,1,7,1,1,1,20,0,0,7,3,2,2,1,0,0,4,4,6,6,2,10,11,0,0,0
"ALBERTO TADEO DE ANTONIO GOMEZ","CAMBIO RADICAL",1,17,0,6,42,11,10,6,1,0,2,2,2,8,25,0,0,0,0,7,3,6,0,0,7,5,0,3,5,4,13,0,0,0
"ANDRES SALCEDO GALAN","CAMBIO RADICAL",1,9,2,4,76,26,5,1,0,5,2,0,1,3,12,0,0,133,1,1,2,5,2,0,3,7,0,5,2,10,5,0,0,1
"GUSTAVO SILVA RODRIGUEZ","CAMBIO RADICAL",1,21,1,108,111,21,15,194,0,1,7,0,16,16,1144,1,0,3,6,7,6,3,2,0,19,93,0,7,4,21,13,0,0,3
"FELIX BIENVENIDO ARIÑO FERNANDEZ","CAMBIO RADICAL",1,56,1,32,159,14,9,5,1,2,4,8,8,4,48,0,0,3,18,12,3,8,6,0,4,5,0,31,5,11,30,0,0,0
"ELSA ESPERANZA VARGAS PINEDA","CAMBIO RADICAL",1,59,0,25,78,13,12,8,3,1,6,7,0,4,45,0,0,3,2,10,3,4,3,1,9,9,2,23,4,12,45,0,1,0
"MARIA CAROLINA DURAN CHACON","CAMBIO RADICAL",1,39,0,24,76,21,4,2,3,2,6,6,1,8,29,0,0,4,2,11,3,5,2,1,9,6,1,15,4,9,18,1,0,42
"AIDA LILIA HIPUS DE TACHIRA","CAMBIO RADICAL",1,58,0,33,137,37,12,3,1,3,3,5,3,32,49,1,1,5,4,18,5,5,7,0,8,6,0,13,3,12,30,1,0,0
"RICARDO DE LEON CAMPOS RIOS","CAMBIO RADICAL",1,48,0,65,161,621,109,2,4,10,7,21,5,5,56,0,0,2,15,97,3,4,8,1,3,3,1,17,15,15,34,0,0,2
"JOSE FRANCISCO GARCIA CALUME","CAMBIO RADICAL",1,229,3,43,101,30,10,7,0,5,7,12,4,2086,53,0,0,5,15,1110,1,2,4,0,4,12,0,15,16,11,16,0,0,12
"YENNY ROCIO RIVEROS SIERRA","CAMBIO RADICAL",1,64,3,20,59,19,9,4,1,0,4,1,3,26,27,0,0,1,6,17,1,4,3,0,6,11,1,8,3,7,24,0,0,0
"CARMEN CECILIA MONROY CASTILLO","CAMBIO RADICAL",1,35,0,12,39,24,11,3,3,1,4,4,1,7,20,0,0,4,3,9,5,4,2,0,7,1,0,4,5,8,24,0,0,1
"ALVARO ALBINO BASTIDAS MOREANO","CAMBIO RADICAL",0,123,1,61,168,73,15,2,1,6,11,18,4,304,591,0,0,3,25,31,4,15,8,74,1,13,5,23,10,19,54,0,0,0
"LUIS CARLOS AGUDELO GALVIS","CAMBIO RADICAL",0,54,6,125,131,668,7,7,7,3,397,47,5,10,61,0,0,4,89,49,7,6,6,1,23,6,7,33,13,12,62,5,0,7
"ABEL ANTONIO RIVEROS ROJAS","CAMBIO RADICAL",0,60,2,51,133,27,6,6,2,2,10,25,3,11,40,0,0,0,14,24,1,6,72,1,5,11,4,157,4,26,39,0,0,1
"JOSE FRANCISCO HERRERA ACOSTA","CAMBIO RADICAL",0,96,23,5971,753,970,69,8,5,25,53,402,10,203,144,0,0,33,358,2686,9,601,1735,6,8,31,613,2101,337,133,91,1,0,17
"GLORIA HELENA REBOLLEDO TIGREROS","CAMBIO RADICAL",0,47,1,45,144,43,22,6,4,2,33,24,8,4,30,0,2,13,5,13,8,10,5,0,19,4,0,22,3,16,49,0,1,3
"GUSTAVO RAMIREZ OROZCO","CAMBIO RADICAL",0,37,0,24,153,34,10,2,1,1,5,4,46,0,39,0,0,4,4,5,10,5,3,0,18,35,1,8,5,18,20,1,0,0
"ALEXANDRA MESA LEON","CAMBIO RADICAL",0,45,1,46,121,20,149,7,3,2,1,6,3,5,40,1,0,3,3,34,9,3,2,3,5,4,1,37,13,7,14,0,0,1
"JUAN MANUEL PULIDO HURTADO","CAMBIO RADICAL",0,27,1,11,112,9,1,7,16,2,3,5,2,0,29,0,0,1,2,3,1,1,2,0,4,6,1,6,18,8,9,0,0,3
"JOSE JAMES OSPINA MURILLO","CAMBIO RADICAL",0,529,0,21,81,12,15,4,0,2,1,3,4,1,39,0,0,2,2,8,1,4,4,1,2,4,0,7,1,10,12,0,0,2
"JAIRO HERNANDO SALAZAR MORENO","CAMBIO RADICAL",0,176,9,32,118,32,14,8,5,6,31,15,69,9,29,1,4,8,19,36,11,20,126,2,8,84,0,35,26,22,91,1,4,17
"ALFREDO ENRIQUE NUÑEZ NORIEGA","CAMBIO RADICAL",0,100,19,65,233,216,12,7,5,10,8,23,9,8,89,1,0,12,13,65,7,7,10,0,13,24,0,42,15,28,56,2,0,2
"CARLOS ENRIQUE VARGAS ANGARITA","CAMBIO RADICAL",0,109,5,51,285,26,1536,9,4,96,12,7,9,3,93,2,1,8,2,28,6,8,12,2,11,18,0,48,8,40,64,0,1,1
"ALFREDO RAFAEL SAADE VERGEL","CAMBIO RADICAL",0,42,2,86,1036,130,16,4,0,19,3,70,4,11,141,2,1,1,17,71,5,9,15,0,10,14,2,21,16,15,52,0,0,4
"TERESA MORENO MANCERA","CAMBIO RADICAL",0,55,3,44,155,7,11,7,0,4,8,9,4,3,58,0,0,2,4,17,0,4,1,0,9,4,5,17,3,15,25,0,0,0
"MARIA DEL ROSARIO DIAZ MENDEZ","CAMBIO RADICAL",0,15,2,6,39,12,9,0,1,0,1,2,2,0,22,0,0,0,1,6,3,4,2,0,1,2,0,4,7,8,11,0,1,1
"YVONNE PAOLA CINTURA DIONICIO","CAMBIO RADICAL",0,30,1,29,183,90,7,8,3,3,2,11,3,11,101,0,0,2,11,102,4,167,1,4,11,4,5,12,280,18,79,0,1,2
"SANDRA PATRICIA CORDOBA ROJAS","CAMBIO RADICAL",0,15,1,12,37,12,0,6,1,1,5,5,1,3,23,0,0,0,0,7,1,2,4,0,202,7,1,9,13,15,22,1,0,2
"SERGIO HERRERA RUEDA","CAMBIO RADICAL",0,24,1,28,28,12,5,9,1,2,0,0,2,0,19,0,0,3,0,76,1,0,1,0,12,3,0,8,6,3,10,1,0,0
"BLANCA FABIOLA ORTIZ PENAGOS","CAMBIO RADICAL",0,10,0,15,63,16,4,7,0,3,0,0,0,0,16,0,0,3,1,2,1,3,1,1,5,1,1,6,2,1,7,0,0,100
"ANA DEL PILAR DUARTE MURILLO","CAMBIO RADICAL",0,12,2,57,59,18,6,4,0,2,2,1,2,0,43,0,0,3,21,24,6,11,2,0,38,11,0,6,4,5,11,0,1,0
"WILSON RUEDA BARON","CAMBIO RADICAL",0,77,2,74,152,32,18,3,4,6,14,8,2,29,113,0,1,4,6,17,14,7,6,0,6,17,2,76,15,14,60,1,2,0
"LILIA TORRES TORRES","CAMBIO RADICAL",0,86,8,58,70,47,6,2,1,9,3,18,5,13,68,0,1,2,15,11,4,3,4,3,8,8,3,153,5,5,38,0,0,0
"MIGUEL HUMBERTO GAMEZ SOTO","CAMBIO RADICAL",0,53,1,37,88,18,11,8,1,3,6,22,1,6,63,0,0,1,17,32,4,9,6,4,5,8,1,23,7,10,43,0,1,0
"NANCY YANET CALDERON VILLAMIL","CAMBIO RADICAL",0,54,3,43,102,23,8,5,3,2,5,3,1,12,41,0,2,4,13,7,2,2,6,1,10,6,0,17,1,8,30,0,1,3
"HORACIO ISRAEL BELTRAN PENAGOS","CAMBIO RADICAL",0,50,1,45,86,30,7,3,0,0,5,11,2,6,53,0,0,3,6,24,0,6,3,2,3,13,3,14,4,3,34,0,0,0
"JOHN EDWAR MOSQUERA HURTADO","CAMBIO RADICAL",0,1988,0,87,138,186,48,53,2,6,159,38,952,51,70,0,0,2,492,138,4,66,79,1,25,18,0,105,97,33,126,1,0,1
"HARRINSONG MEGORKS OSPINA BARRAGAN","CAMBIO RADICAL",0,99,0,137,65,172,17,3,3,1,10,10,3,238,41,0,1,1,80,37,4,7,2,1,5,10,0,12,178,48,20,1,0,0
"MARTHA RUTH RIVEROS MONJE","CAMBIO RADICAL",0,28,4,24,36,22,10,5,2,2,5,2,1,10,46,0,0,3,3,16,1,4,2,0,7,8,0,7,3,15,18,0,0,0
"LUIS EDUARDO GARCIA BENAVIDES","CAMBIO RADICAL",0,57,2,30,187,43,85,19,2,6,6,16,8,3,55,0,0,7,2,12,2,2,7,0,6,4,0,22,4,22,30,0,1,1
"YADIRA EDITH MUÑOZ MARULANDA","CAMBIO RADICAL",0,160,2,35,53,78,20,7,2,1,1,6,3,2,68,0,0,1,2,14,13,3,3,1,58,2,2,51,4,7,25,1,1,0
"SOLO LISTA POLO DEMOCRATICO ALTERNATIVO","PDA",91,10856,394,2587,19233,2398,1706,2290,912,431,1567,976,233,790,3121,54,99,1620,432,1105,1408,1583,1469,303,841,2042,40,3371,1020,2022,7675,19,59,478
"EMPERATRIZ CAHUACHE CASADO","PDA",596,102,15,37,243,33,15,19,5,1,13,17,2,12,55,1,10,23,5,6,12,17,14,12,15,20,0,47,12,22,67,94,0,3
"JORGE ENRIQUE ROBLEDO CASTILLO","PDA",133,33220,677,5661,49967,5588,5659,8539,182,691,3500,3796,216,1551,7132,25,93,3911,769,2003,3386,6207,2546,821,2463,4791,45,14456,1487,5596,15835,27,111,826
"TARSICIO MORA GODOY","PDA",47,292,11,231,2708,303,116,56,68,22,127,45,3,37,1971,6,6,881,86,71,452,236,103,20,34,52,4,169,36,131,455,1,27,15
"IVAN CEPEDA CASTRO","PDA",33,8471,131,4434,38893,1659,2018,631,324,134,1197,800,73,1260,4180,18,52,1197,260,939,1011,1351,1228,333,572,854,36,4277,1537,1814,3822,14,22,551
"JOSE MILTON MESA DUARTE","PDA",13,244,14,141,365,84,46,48,18,3,39,36,8,27,105,1,2,40,16,41,46,49,51,10,25,210,1,93,45,63,178,3,0,30
"ALEXANDER LOPEZ MAYA","PDA",10,2331,46,1451,3665,1006,481,171,48,304,1394,937,148,434,444,3,115,846,203,783,456,1552,234,34,109,182,5,786,265,304,20187,2,4,23
"RAFAEL MORA BONILLA","PDA",9,192,61,86,572,43,19,58,52,2,56,21,4,11,147,1,4,49,6,27,58,26,300,4,23,46,0,62,19,60,181,4,1,15
"DIEGO FERNANDO OTERO PRADA","PDA",8,420,15,191,1526,92,130,46,12,9,50,65,5,106,246,4,2,70,53,67,73,129,57,57,24,57,1,1784,65,104,278,0,4,18
"JESUS ALBERTO CASTILLA SALAZAR","PDA",7,1556,427,285,2605,883,123,189,25,21,2022,608,36,45,348,1,13,617,75,55,1013,1682,5899,34,70,324,5,1464,31,347,851,1,4,185
"ALBA LUZ PINILLA PEDRAZA","PDA",5,291,6,207,3321,243,261,147,17,8,57,73,6,184,391,0,5,137,50,94,87,44,181,27,42,83,2,836,261,298,617,0,24,7
"ALVARO LEON CARDONA SALDARRIAGA","PDA",5,2109,6,69,573,61,31,27,17,8,34,28,5,157,63,0,2,126,59,29,31,114,71,11,17,23,2,158,82,40,194,2,4,10
"LUIS ALFONSO CALDERON BELTRAN","PDA",5,16,15,18,66,20,11,3,1,2,3,2,1,0,81,0,0,2,3,1,4,3,2,0,3,7,0,28,2,11,19,0,0,0
