"Nombre","Partido","Amazonas","Antioquia","Arauca","Atlántico","Bogotá","Bolívar","Boyacá","Caldas","Caquetá","Casanare","Cauca","Cesar","Chocó","Córdoba","Cundinamarca","Guainía","Guaviare","Huila","La Guajira","Magdalena","Meta","Nariño","Norte de Santander","Putumayo","Quindío","Risaralda","SanAndrés","Santander","Sucre","Tolima","Valle del Cauca","Vaupés","Vichada","Consulados"
"FERNANDO EUSTACIO TAMAYO TAMAYO","CONSERVADORES",3,476,37,1182,9897,406,6696,108,464,93,406,65,1074,296,17645,20,49,659,103,357,504,114,91,56,38,124,12,541,100,656,839,11,18,37
"JUAN RAMON JIMENEZ LARA","CONSERVADORES",3,7572,27,163,2563,161,192,288,33,23,1191,19,13,414,310,1,1,103,20,60,145,403,133,23,266,675,0,363,225,336,1380,0,6,139
"YAMINA DEL CARMEN PESTANA ROJAS","CONSERVADORES",3,3023,10,1520,565,3898,104,72,3,10,27,372,4,50202,193,0,3,57,4361,1590,12,35,95,4,17,34,36,172,18298,83,250,21,2,17
"GERALDO RAFAEL MEZA VALDES","CONSERVADORES",3,299,5,156,130,1486,58,20,3,0,5,80,9,109,49,1,1,63,17,61,4,16,382,10,657,26,0,84,37,23,34,1,0,6
"NADYA GEORGETTE BLEL SCAFF","CONSERVADORES",2,334,5,2305,546,30533,132,52,17,413,29,516,14,2479,175,6,9,89,640,1160,97,311,220,12,19,457,23,377,828,354,202,1,3,34
"JORGE IVAN ORTIZ ARISTIZABAL","CONSERVADORES",2,122,4,118,527,117,242,17,33,3,21,42,16,88,221,0,0,288,59,19,11,120,83,12,25,28,6,37,65,125,66,1,2,18
"GERMAN VILLEGAS VILLEGAS","CONSERVADORES",2,937,3,107,411,67,59,72,25,3,1492,13,120,126,116,1,20,384,12,69,19,2865,82,30,52,135,1,35,713,128,22300,1,1,39
"SHIRLEY GUERRERO LOPEZ","CONSERVADORES",2,192,2,22,80,12,8,6,2,2,8,6,2,12,34,0,0,11,4,12,7,16,18,3,4,16,0,16,8,27,34,0,0,1
"MAURICIO DIAZ ARELLANO","CONSERVADORES",2,292,0,41,57,23,14,19,3,3,4,7,15,28,26,1,0,10,13,206,2,18,14,4,2,13,0,15,10,18,53,0,0,0
"RAFAEL ANTONIO RODRIGUEZ MORENO","CONSERVADORES",2,169,1,35,59,63,43,42,6,1,13,12,11,185,60,0,1,23,41,17,10,41,22,4,7,22,0,31,58,29,31,0,0,0
"LUZ ESTELA CACERES MORALES","CONSERVADORES",1,438,5,2730,737,21137,101,11,13,10,502,1209,15,317,661,1,19,30,1466,1334,261,59,65,8,23,27,74,373,905,159,115,152,1,24
"RAUL ALFONSO CARDOZO ORDOÑEZ","CONSERVADORES",1,193,21,131,879,248,225,25,4,7,20,1045,11,122,135,0,6,51,152,242,39,48,395,7,5,53,0,14476,11,120,101,5,11,13
"YAKELINE GALVAN LOBO","CONSERVADORES",1,79,3,95,164,114,48,17,18,10,13,899,23,17,51,0,3,110,10,47,5,173,79,20,21,21,1,92,11,40,154,0,3,6
"KATTY LORENA CERVANTES PEREZ","CONSERVADORES",1,10,2,85,24,63,4,3,3,0,0,6,0,3,23,0,0,4,5,51,0,5,28,0,0,34,1,20,3,12,31,0,0,11
"JESSE JAIRO FONSECA CAMACHO","CONSERVADORES",1,62,1,371,147,41,17,7,1,0,8,20,2,21,26,1,0,15,6,9,4,14,118,5,3,38,1,19,12,14,24,0,0,3
"LAUREANO AUGUSTO ACUÑA DIAZ","CONSERVADORES",1,869,21,71970,1553,1928,291,72,60,15,85,1338,49,232,1860,0,15,165,260,1801,64,179,225,66,26,273,99,516,1087,194,324,1,3,26
"CARLOS ARTURO POSSO MENDOZA","CONSERVADORES",1,256,31,154,145,74,40,43,14,4,67,14,11,40,101,0,6,41,12,77,30,43,58,17,9,31,4,50,19,55,132,1,0,8
"JORGE ARMANDO MENDIETA POVEDA","CONSERVADORES",1,187,5,66,152,36,44,30,9,1,28,18,12,64,112,2,5,35,9,24,19,65,63,7,14,44,1,38,26,63,111,0,1,5
"ROSA MARLENE BURBANO RAMIREZ","CONSERVADORES",1,182,1,92,129,40,40,19,9,3,23,12,17,51,79,1,3,36,18,17,15,102,46,16,26,125,3,56,14,168,103,2,2,30
"CLAUDIA DANGOND GIBSONE","CONSERVADORES",1,221,5,80,683,37,47,28,6,3,22,24,6,69,96,0,6,22,16,39,9,119,208,11,20,245,1,57,15,118,123,1,0,23
"NATALIA MORALES URQUIJO","CONSERVADORES",1,120,3,45,116,42,35,22,5,5,12,10,4,54,55,0,3,22,16,13,11,117,30,7,27,207,2,34,19,323,227,0,0,6
"FELIX MARIA NARVAEZ LOSADA","CONSERVADORES",1,173,1,234,120,27,103,11,111,1,16,16,8,24,51,0,0,52,4,9,9,22,23,9,4,36,1,21,69,38,151,1,0,9
"CONRADO DE JESUS ROJAS ARANGO","CONSERVADORES",1,136,0,22,50,31,5,18,2,1,6,10,3,9,21,0,0,10,4,29,4,9,11,3,5,19,0,2,8,17,23,0,0,0
"CAROL ASTRID GUAQUETA GUTIERREZ","CONSERVADORES",1,343,0,46,236,24,36,8,4,1,20,17,7,88,63,0,5,19,15,11,6,32,21,12,7,24,1,39,14,24,46,1,0,0
"WILSON GERARDO VINCHERY ROJAS","CONSERVADORES",1,110,2,57,50,23,90,21,4,1,5,8,1,32,53,0,0,21,8,19,4,23,20,9,5,17,1,21,5,18,42,0,0,0
"HEYDE LOPEZ DURAN","CONSERVADORES",1,118,0,37,141,51,11,14,1,0,4,11,2,110,47,0,0,18,15,92,4,13,12,5,2,16,0,20,23,10,43,1,0,4
"LUIS MANUEL RODRIGUEZ MARTINEZ","CONSERVADORES",1,215,0,90,88,67,26,51,5,0,215,19,60,92,33,0,1,26,42,69,4,45,25,12,14,22,0,24,68,28,90,0,0,2
"MARTA CECILIA RAMIREZ ORREGO","CONSERVADORES",1,27360,6,184,611,108,289,393,235,7,41,38,725,191,445,4,12,59,269,80,25,69,274,349,697,185,11,51,255,217,158,0,0,19
"ANGELMIRO ALVARADO MENDIETA","CONSERVADORES",0,577,5,480,467,240,161,7,30,4,44,59,29,1108,461,1,5,298,20,69,85,48,71,22,9,70,12,75,13,80,307,8,0,24
"RODRIGO GRAJALES VALENCIA","CONSERVADORES",0,134,1,30,55,142,20,8,34,2,5,11,10,15,37,0,0,158,31,19,5,34,12,5,6,15,2,36,4,89,35,0,1,28
"GLADYS HELENA ORTIZ FLOREZ","CONSERVADORES",0,149,0,37,53,59,19,5,7,4,2,24,12,9,52,2,0,20,10,7,2,19,12,3,1,11,1,31,2,15,29,1,0,92
"JUAN JOSE TORRES SERRATO","CONSERVADORES",0,69,1,39,99,50,4,28,109,0,2,7,5,3,21,0,0,28,12,27,1,14,12,4,2,3,2,7,8,12,22,0,0,1
"HECTOR HORACIO VARGAS","CONSERVADORES",0,47,0,11,28,50,7,7,4,0,5,10,4,9,27,0,0,16,12,1,5,12,8,3,2,2,0,14,32,9,18,1,0,9
"MARTHA HELENA PEREZ GAVIRIA","CONSERVADORES",0,78,2,45,263,850,8,22,0,2,6,24,4,56,45,0,0,36,16,71,5,45,42,2,9,11,13,37,31,48,46,0,0,8
"ANGEL ESTEBAN RODRIGUEZ RIASCOS","CONSERVADORES",0,55,1,116,45,21,16,2,1,2,5,6,7,8,54,0,0,13,4,3,8,24,14,5,2,14,2,15,2,9,25,0,0,2
"MIGUEL DE JESUS NIÑO SANDOVAL","CONSERVADORES",0,297,20,114,406,59,153,16,13,2,32,16,78,20,110,0,15,23,9,69,26,44,608,3,29,29,3,54,31,49,198,2,1,34
"LUIS ALBERTO LOPEZ GONZALEZ","CONSERVADORES",0,234,5,622,169,98,77,69,9,3,33,37,31,71,152,0,7,55,19,50,29,49,80,16,18,704,11,95,32,135,368,2,2,4
"MAURICIO FERNANDEZ FRANCO","CONSERVADORES",0,219,8,324,232,52,44,36,5,14,23,30,10,107,132,2,6,38,32,53,381,46,68,11,4,98,3,87,41,78,120,0,6,4
"ROSA ANA CAMACHO WEVERBERG","CONSERVADORES",0,191,3,61,221,64,45,31,7,1,21,15,14,75,77,0,1,15,15,15,7,48,47,8,16,111,3,61,23,117,84,0,0,14
"LEONEL GOMEZ MURILLO","CONSERVADORES",0,177,6,59,168,25,26,17,8,3,19,9,30,34,66,0,2,38,10,17,7,48,38,5,24,162,2,25,15,113,143,0,2,22
"JUAN CARLOS CUARTAS SALGADO","CONSERVADORES",0,221,17,85,138,36,21,17,5,1,12,26,4,40,77,0,4,28,18,25,10,51,38,11,11,128,2,47,12,175,107,0,1,3
"RUBEN DARIO GIRALDO CARVAJAL","CONSERVADORES",0,171,0,33,235,46,38,26,9,1,14,9,14,36,47,0,3,14,12,29,8,44,28,7,12,46,1,33,15,122,86,0,0,6
"DIANA PATRICIA CELY SEGURA","CONSERVADORES",0,190,4,92,157,92,102,42,3,7,29,13,9,35,84,0,1,39,7,24,11,56,44,9,10,39,1,39,25,54,175,0,1,5
"HECTOR HERNANDO BENITEZ MORENO","CONSERVADORES",0,835,1,108,137,41,44,22,13,0,49,12,6,18,83,1,5,107,15,14,11,168,24,12,10,25,0,39,11,45,91,1,0,5
"JESUS EDUARDO ORTIZ JIMENEZ","CONSERVADORES",0,119,3,121,280,123,39,43,16,11,15,10,1,15,97,0,0,83,20,88,9,76,34,10,6,29,0,49,24,214,134,1,0,5
"RODOLFO RINCON SOSA","CONSERVADORES",0,112,2,30,85,18,21,24,4,1,11,3,2,17,37,1,1,18,4,8,4,26,17,4,1,19,0,15,9,31,57,1,0,1
"JAVIER ARMANDO SUAREZ PASCAGAZA","CONSERVADORES",0,74,0,6,242,5,19,16,6,0,3,3,0,10,409,10,0,13,9,5,4,12,7,5,6,9,0,27,15,32,46,0,0,1
"JOSE MIGUEL SALCEDO LUNA","CONSERVADORES",0,36,0,143,132,28,5,3,0,1,17,10,7,89,133,0,0,31,6,97,6,788,15,26,8,3,3,12,214,19,91,0,0,1
"LUZ ALBA MUÑETON JARAMILLO","CONSERVADORES",0,21,0,20,41,19,4,9,0,1,4,4,1,10,19,0,0,10,2,7,1,31,6,3,4,6,0,3,4,9,13,0,0,15
"SILVIA MARCELA CORREA RODRIGUEZ","CONSERVADORES",0,22,0,9,28,10,13,8,1,0,3,0,3,11,38,0,0,8,1,5,1,9,4,3,1,12,0,2,10,6,24,1,0,75
"GINNA FERNANDA GARCIA AGUILAR","CONSERVADORES",0,26,0,21,34,9,4,9,1,0,1,2,1,11,4,0,0,4,0,13,2,9,6,1,1,6,0,3,6,13,18,0,0,0
"LUIS FERNANDO YANES ESCOBAR","CONSERVADORES",0,21,1,6,32,22,11,24,2,7,4,1,4,8,27,0,0,6,12,7,2,21,6,0,0,7,1,5,4,8,92,0,0,53
"ANGEL MARIA PRIETO MONCADA","CONSERVADORES",0,36,0,30,36,12,2,8,1,0,2,4,3,5,12,0,0,4,0,5,0,3,4,2,3,2,0,4,1,7,13,0,0,1
"ALBERTO LIZARAZO","CONSERVADORES",0,95,0,6,49,7,8,168,6,1,3,1,21,8,49,0,0,2,0,34,2,5,8,6,8,71,0,3,4,18,11,0,0,0
"JUAN FELIPE BEDOYA LOPEZ","CONSERVADORES",0,34,1,11,117,5,4,47,1,0,5,3,46,23,30,0,1,10,1,6,5,16,7,9,7,9,0,13,10,15,11,0,0,13
"MAX ENRIQUE RODRIGUEZ ARENAS","CONSERVADORES",0,52,0,257,50,17,9,2,1,0,3,13,2,10,17,1,0,4,3,8,1,22,13,4,0,1,1,80,7,5,12,0,0,4
"ROCIO DEL PILAR SANCHEZ BERMUDEZ","CONSERVADORES",0,516,3,212,75,42,31,25,6,2,31,69,14,107,113,0,3,31,21,24,8,41,116,17,9,37,2,48,20,45,76,1,0,1
"PEDRO INAEL LAYTON CAVIEDES","CONSERVADORES",0,85,3,36,316,25,36,11,2,1,13,9,2,27,96,0,0,70,3,13,7,17,14,3,3,12,1,19,8,23,38,0,1,1
"GERMAN GUSTAVO VIVAS GUERRERO","CONSERVADORES",0,124,0,40,80,58,12,15,4,1,12,11,4,34,38,0,2,13,5,16,6,8,16,9,4,9,0,10,6,19,29,0,1,1
"JOHN JAIRO DIAZ GAVIRIA","CONSERVADORES",0,198,0,847,923,117,102,21,57,3,40,142,13,113,763,0,3,49,23,461,12,41,32,7,74,61,3,32,89,157,146,0,0,6
"BEATRIZ VICTORIA HINESTROZA LOPEZ","CONSERVADORES",0,157,1,41,55,45,17,9,3,1,4,15,7,29,37,0,1,16,4,46,3,15,14,6,4,22,5,16,6,16,36,0,0,1
"JUAN CARLOS DONADO CAAMAÑO","CONSERVADORES",0,133,1,209,232,486,14,14,2,1,8,20,2,28,46,1,1,20,13,408,5,30,25,24,18,10,0,22,29,18,37,0,14,5
"ALVARO JOSE RUDAS GARZON","CONSERVADORES",0,115,0,41,58,45,16,16,2,1,6,6,7,29,21,0,3,7,3,218,3,12,19,4,2,13,2,20,4,17,70,0,0,2
"RAUL ALBERTO VIVES LACOUTURE","CONSERVADORES",0,243,0,443,217,154,19,10,1,8,4,224,5,555,56,2,1,22,423,18879,28,17,57,2,2,16,1,40,16,41,62,1,0,15
"LINDOR LEXCER LESMES INFANTE","CONSERVADORES",0,195,1,68,56,61,10,24,6,2,4,11,9,273,36,0,1,25,32,28,67,18,25,12,9,24,0,17,206,28,51,0,1,1
"JUAN CASAS RODRIGUEZ","CONSERVADORES",0,236,0,30,127,112,38,43,6,2,13,13,36,412,39,0,0,13,21,28,7,19,13,9,16,18,3,24,104,44,79,1,1,1
"SOLO LISTA MOVIMIENTO MIRA","MIRA",255,23972,2023,5896,69218,5496,6410,12004,10276,1933,14414,2554,2439,4823,17750,30,913,9588,728,4560,7216,6390,4105,6009,13369,17622,177,9676,1166,13280,42041,30,115,10465
"GLORIA STELLA DIAZ ORTIZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MANUEL ANTONIO VIRGUEZ PIRAQUIVE","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CARLOS ALBERTO BAENA LOPEZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARISOL MORENO ROMERO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEYDER ORLANDO GOMEZ DIAZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JACQUELINE TOLOZA CASTAÑO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MAURIN DEL ROSARIO BERNAL CERQUERA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUIS ERNESTO OLAVE VALENCIA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDRES FELIPE OCAMPO VILLEGAS","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SEBASTIAN MARTINEZ LADINO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JANNER ERIBERTO ALEMAN SEVERICHE","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TERESA ORTIZ NAVIA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LACIDES MAZUERA SANCHEZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RUBY TABARES CALERO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARIA FELISA PASPUR POSSO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MAXIMILIANO TOVAR DEVIA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROSA ASUNCION PINO CAICEDO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MAURICIO PULGARIN ARIAS","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MONICA MARIN PEÑUELA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JAKSSON ASPRILLA RAMOS","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GILBERTO ECHEVERRIA SUAREZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CLAUDIA LILIANA MEDINA MARTINEZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CLAUDIA ALEXANDRA SAAVEDRA BECERRA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FABIO ANTONIO VILLA VILLA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUZVY CELENA CALDERON CALDERON","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENALBA ISABEL LOBO DE HOYOS","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO SARMIENTO MORENO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARIA ELENA DE JESUS SOLANO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PEDRO ELISEO VILLALBA VARGAS","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BELISARIA MOSQUERA TELLO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROSENDO GABRIEL GOMEZ MARTINEZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EVA YOLANDA CASAS PIRAQUIVE","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DIEGO ANDRES URUEÑA REINA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARGERY FLOREZ VALENCIA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ZOILA ROSA ANGULO RODELO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PEDRO ANDRES CASTILLO CADAVID","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FLORINDA GONZALEZ TRIANA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ALAN GUILLERMO MICOLTA GACHARNA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YANDIRA ALEXANDRA FARAH BOTERO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DIEGO FERNANDO TRIANA CALDERON","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LISBETH CEDEÑO DELGADO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NORBERTO RODRIGUEZ HERNANDEZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANA SILVIA JARA CABUYA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EDWIN ALFONSO HINOJOSA RUIZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREA LILIANA MADRID DAVILA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NELYS MARIA GALLEGO QUIROGA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GLADYS JIMENEZ CELYS","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DIEGO ARMANDO CHARRY NIETO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARIA JOSE HERRERA SIERRA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JOSE ELIBERTO MUÑOZ MORENO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JIMMY JAVIER MONTENEGRO MENESES","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EMILIO GONZALEZ GONZALEZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GERMAN ELIECER GARNICA VEGA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ALVARO ACOSTA CAMACHO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUIS EUSTORGIO PINTO ARENAS","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JHON WILTON SIERRA RUIZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARIO FERNANDO COMBITA BRIÑEZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUIS EDUARDO GONZALEZ RICARDO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAGOBERTO NEGRETE MONTIEL","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEIFER XAVIER MATUTE NAVARRO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUIS CARLOS JARAMILLO GOMEZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MANUEL ENRIQUE SALGADO DIAZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAUREANO SAAVEDRA CASTAÑO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JAIRO ALFONSO MOLINA AREVALO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CARLOS RAUL ROBAYO GUTIERREZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CARMENZA QUIROS GARCIA","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUZ DORY HERRERA MACHADO","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JAIME LEON ORTIZ TORRES","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUIS GUILLERMO CALLE ALVAREZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CESAR AUGUSTO VILLEGAS RAMIREZ","MIRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
